 ( Cross-section is:      1003369.6011253875 +/-           72.5573520542)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3187.39         4.33477    
     485.000         2665.61         2.22580    
     615.000         1051.50         1.85883    

 AVG = 0.445E+03     RMS = 0.000E+00 INTEGRAL = 0.898E+06

ENTRIES= 171005614 U`FLOW=         0 O`FLOW=  20786871


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3187.39         4.33477    
     485.000         2665.61         2.22580    
     615.000         1051.50         1.85883    
     745.000         437.056         4.61542    
     875.000         187.074         4.48283    
     1005.00         90.9318        0.413959    
     1135.00         45.4105        0.329353    
     1265.00         24.4322        0.663705    
     1395.00         12.5621        0.650762    
     1525.00         7.72704        0.176410    
     1655.00         4.46477        0.145390    
     1785.00         2.30115        0.123770    
     1915.00         1.64833        0.508213E-01
     2045.00        0.950833        0.360217E-01
     2175.00        0.636928        0.284611E-01
     2305.00        0.376872        0.187715E-01
     2435.00        0.236729        0.168322E-01
     2565.00        0.151243        0.148509E-01
     2695.00        0.105867        0.106370E-01
     2825.00        0.803211E-01    0.656024E-02
     2955.00        0.443390E-01    0.452128E-02
     3085.00        0.318821E-01    0.312973E-02
     3215.00        0.255327E-01    0.287735E-02
     3345.00        0.167266E-01    0.220981E-02
     3475.00        0.125886E-01    0.187940E-02
     3605.00        0.688254E-02    0.129705E-02
     3735.00        0.375413E-02    0.118846E-02
     3865.00        0.450784E-02    0.104292E-02
     3995.00        0.215095E-02    0.662551E-03
     4125.00        0.115593E-02    0.365466E-03
     4255.00        0.104089E-02    0.303202E-03
     4385.00        0.710598E-03    0.270501E-03
     4515.00        0.857652E-03    0.291291E-03
     4645.00        0.239857E-04    0.234466E-03
     4775.00        0.270591E-03    0.114504E-03
     4905.00        0.146743E-04    0.592206E-04
     5035.00        0.105456E-03    0.501920E-04
     5165.00        0.589490E-04    0.478111E-04
     5295.00        0.376739E-04    0.327485E-04
     5425.00        0.827135E-04    0.360754E-04
     5555.00       -0.290431E-05    0.229083E-04
     5685.00        0.808853E-05    0.950186E-05
     5815.00        0.791033E-05    0.108984E-04
     5945.00        0.961786E-05    0.665718E-05
     6075.00        0.684660E-06    0.346277E-05
     6205.00        0.524861E-05    0.380138E-05
     6335.00       -0.237248E-05    0.268278E-05
     6465.00       -0.202016E-05    0.805118E-06
     6595.00        0.128783E-05    0.160491E-05
     6725.00       -0.201649E-05    0.157555E-05
     6855.00       -0.377307E-06    0.344709E-06
     6985.00        0.374648E-06    0.497737E-06
     7115.00       -0.753407E-06    0.379675E-06
     7245.00        0.412430E-06    0.305806E-06
     7375.00       -0.143117E-06    0.820255E-07
     7505.00        0.206788E-06    0.300960E-06
     7635.00        0.582772E-07    0.918578E-07
     7765.00       -0.195074E-07    0.389866E-07
     7895.00       -0.607955E-07    0.255064E-07
     8025.00        0.848489E-08    0.977151E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.490E+03     RMS = 0.000E+00 INTEGRAL = 0.100E+07

ENTRIES= 191792485 U`FLOW=         0 O`FLOW=         0


