 ( Cross-section is:      1000633.0161203764 +/-           72.3606789381)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3178.95         4.33636    
     485.000         2660.07         2.08858    
     615.000         1046.93         1.44057    

 AVG = 0.445E+03     RMS = 0.000E+00 INTEGRAL = 0.895E+06

ENTRIES= 170990645 U`FLOW=         0 O`FLOW=  20786367


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3178.95         4.33636    
     485.000         2660.07         2.08858    
     615.000         1046.93         1.44057    
     745.000         431.143        0.872952    
     875.000         190.425        0.646382    
     1005.00         91.3476        0.626333    
     1135.00         44.8041        0.644139    
     1265.00         24.3744        0.457826    
     1395.00         13.0519        0.194940    
     1525.00         7.66623        0.255524    
     1655.00         4.20729        0.240868    
     1785.00         2.42134        0.745577E-01
     1915.00         1.63973        0.503737E-01
     2045.00        0.928474        0.374280E-01
     2175.00        0.634882        0.280744E-01
     2305.00        0.364535        0.175910E-01
     2435.00        0.251818        0.129082E-01
     2565.00        0.157867        0.998117E-02
     2695.00        0.966247E-01    0.867649E-02
     2825.00        0.789624E-01    0.746639E-02
     2955.00        0.497529E-01    0.453719E-02
     3085.00        0.306243E-01    0.330325E-02
     3215.00        0.253467E-01    0.290340E-02
     3345.00        0.160315E-01    0.223283E-02
     3475.00        0.127605E-01    0.185436E-02
     3605.00       -0.449757E-02    0.107095E-01
     3735.00        0.154673E-01    0.108043E-01
     3865.00        0.410794E-02    0.948013E-03
     3995.00        0.181065E-02    0.862028E-03
     4125.00        0.172542E-02    0.474308E-03
     4255.00        0.786959E-03    0.465978E-03
     4385.00        0.563079E-03    0.327393E-03
     4515.00        0.418219E-03    0.203599E-03
     4645.00        0.381188E-03    0.129422E-03
     4775.00        0.235780E-03    0.176152E-03
     4905.00        0.201676E-03    0.149011E-03
     5035.00        0.479292E-04    0.448374E-04
     5165.00        0.860989E-04    0.382764E-04
     5295.00        0.632993E-04    0.322743E-04
     5425.00        0.581949E-04    0.361916E-04
     5555.00        0.208402E-04    0.229305E-04
     5685.00        0.295310E-05    0.153556E-04
     5815.00        0.667022E-05    0.109088E-04
     5945.00        0.387420E-05    0.492674E-05
     6075.00        0.295152E-05    0.416010E-05
     6205.00        0.150691E-05    0.400204E-05
     6335.00        0.454292E-06    0.277280E-05
     6465.00       -0.572548E-05    0.541927E-05
     6595.00        0.533830E-05    0.595063E-05
     6725.00       -0.357016E-05    0.262231E-05
     6855.00       -0.383694E-07    0.383098E-06
     6985.00       -0.889440E-07    0.445885E-06
     7115.00       -0.207116E-06    0.258406E-06
     7245.00        0.395445E-06    0.361682E-06
     7375.00       -0.101363E-06    0.959670E-07
     7505.00        0.208029E-06    0.309790E-06
     7635.00        0.437147E-07    0.941775E-07
     7765.00       -0.552654E-07    0.335609E-07
     7895.00       -0.220952E-07    0.197948E-07
     8025.00        0.262783E-07    0.219761E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.490E+03     RMS = 0.000E+00 INTEGRAL = 0.100E+07

ENTRIES= 191777012 U`FLOW=         0 O`FLOW=         0


