 ( Cross-section is:       801984.2060171013 +/-           57.8810403008)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2080.93         3.43473    
     485.000         2357.97         2.30484    
     615.000         968.166         1.74540    

 AVG = 0.458E+03     RMS = 0.000E+00 INTEGRAL = 0.703E+06

ENTRIES= 170474738 U`FLOW=         0 O`FLOW=  21413793


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2080.93         3.43473    
     485.000         2357.97         2.30484    
     615.000         968.166         1.74540    
     745.000         402.452        0.821346    
     875.000         179.575        0.604232    
     1005.00         86.0093        0.547463    
     1135.00         42.8872        0.390254    
     1265.00         22.7955        0.227770    
     1395.00         12.4342        0.191710    
     1525.00         7.17271        0.128705    
     1655.00         4.08207        0.815573E-01
     1785.00         2.47949        0.624588E-01
     1915.00         1.49047        0.455216E-01
     2045.00        0.926793        0.330271E-01
     2175.00        0.587494        0.264758E-01
     2305.00        0.377464        0.191011E-01
     2435.00        0.243038        0.142017E-01
     2565.00        0.148492        0.101843E-01
     2695.00        0.951665E-01    0.733991E-02
     2825.00        0.614594E-01    0.600260E-02
     2955.00        0.570601E-01    0.507660E-02
     3085.00        0.260621E-01    0.340179E-02
     3215.00        0.232645E-01    0.291071E-02
     3345.00        0.132841E-01    0.263398E-02
     3475.00        0.116264E-01    0.165423E-02
     3605.00        0.648471E-02    0.120158E-02
     3735.00        0.418647E-02    0.104512E-02
     3865.00        0.400222E-02    0.998943E-03
     3995.00        0.203729E-02    0.506359E-03
     4125.00        0.194658E-02    0.422419E-03
     4255.00        0.820098E-03    0.248348E-03
     4385.00        0.771171E-03    0.238303E-03
     4515.00        0.467653E-03    0.162359E-03
     4645.00        0.159275E-03    0.199570E-03
     4775.00        0.235221E-03    0.139633E-03
     4905.00        0.293268E-03    0.111941E-03
     5035.00       -0.900618E-05    0.769039E-04
     5165.00        0.677349E-04    0.336372E-04
     5295.00        0.324640E-04    0.254680E-04
     5425.00        0.414351E-04    0.231127E-04
     5555.00        0.452011E-04    0.234987E-04
     5685.00        0.958810E-05    0.135136E-04
     5815.00        0.125126E-04    0.967519E-05
     5945.00       -0.585394E-06    0.692588E-05
     6075.00        0.137017E-05    0.349960E-05
     6205.00        0.183735E-05    0.237784E-05
     6335.00        0.350774E-05    0.383308E-05
     6465.00       -0.314480E-05    0.348156E-05
     6595.00       -0.308428E-05    0.373349E-05
     6725.00        0.245987E-05    0.373684E-05
     6855.00       -0.195014E-06    0.476086E-06
     6985.00       -0.586472E-06    0.313628E-06
     7115.00        0.710388E-07    0.258034E-06
     7245.00       -0.808638E-07    0.132230E-06
     7375.00       -0.763925E-07    0.156778E-06
     7505.00        0.823124E-07    0.147089E-06
     7635.00       -0.306600E-07    0.403991E-07
     7765.00        0.164392E-06    0.181726E-06
     7895.00        0.181405E-07    0.534107E-07
     8025.00       -0.297327E-08    0.105218E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.510E+03     RMS = 0.000E+00 INTEGRAL = 0.802E+06

ENTRIES= 191888531 U`FLOW=         0 O`FLOW=         0


