 ( Cross-section is:       680279.5529977153 +/-           49.0353285113)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1451.30         2.70853    
     485.000         2142.83         1.50337    
     615.000         909.941         1.16628    

 AVG = 0.469E+03     RMS = 0.000E+00 INTEGRAL = 0.586E+06

ENTRIES= 169870627 U`FLOW=         0 O`FLOW=  21952600


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1451.30         2.70853    
     485.000         2142.83         1.50337    
     615.000         909.941         1.16628    
     745.000         382.717        0.834935    
     875.000         172.674        0.563715    
     1005.00         82.4040        0.330671    
     1135.00         41.3091        0.241857    
     1265.00         22.1686        0.236214    
     1395.00         11.9409        0.325946    
     1525.00         6.70709        0.272544    
     1655.00         4.11562        0.858751E-01
     1785.00         2.39414        0.555392E-01
     1915.00         1.38318        0.418371E-01
     2045.00        0.932086        0.371178E-01
     2175.00        0.538888        0.299319E-01
     2305.00        0.365141        0.172989E-01
     2435.00        0.229847        0.134977E-01
     2565.00        0.148167        0.762184E-02
     2695.00        0.894787E-01    0.593204E-02
     2825.00        0.615829E-01    0.459229E-02
     2955.00        0.463846E-01    0.511351E-02
     3085.00        0.332727E-01    0.427806E-02
     3215.00        0.197272E-01    0.207346E-02
     3345.00        0.160779E-01    0.177883E-02
     3475.00       -0.286570E-02    0.115108E-01
     3605.00        0.192645E-01    0.115929E-01
     3735.00        0.463212E-02    0.105363E-02
     3865.00        0.378419E-02    0.662987E-03
     3995.00        0.179360E-02    0.501478E-03
     4125.00        0.174459E-02    0.351940E-03
     4255.00        0.912809E-03    0.290306E-03
     4385.00        0.508247E-03    0.160301E-03
     4515.00        0.542338E-03    0.200462E-03
     4645.00        0.383339E-03    0.120916E-03
     4775.00        0.208631E-03    0.180639E-03
     4905.00        0.251977E-03    0.195725E-03
     5035.00       -0.394777E-04    0.932387E-04
     5165.00        0.473680E-04    0.259778E-04
     5295.00        0.289417E-04    0.232047E-04
     5425.00        0.158093E-04    0.217066E-04
     5555.00        0.323249E-04    0.161892E-04
     5685.00        0.120210E-03    0.848490E-04
     5815.00       -0.762616E-04    0.835357E-04
     5945.00       -0.261617E-05    0.463288E-05
     6075.00        0.661825E-05    0.367358E-05
     6205.00        0.182404E-05    0.228819E-05
     6335.00        0.146070E-05    0.214397E-05
     6465.00        0.801256E-06    0.226201E-05
     6595.00        0.813868E-07    0.123512E-05
     6725.00       -0.113029E-05    0.575260E-06
     6855.00       -0.720751E-06    0.308382E-06
     6985.00       -0.124876E-06    0.208684E-06
     7115.00       -0.452316E-07    0.253089E-06
     7245.00       -0.806607E-07    0.260832E-06
     7375.00       -0.974962E-07    0.843616E-07
     7505.00        0.135167E-06    0.138219E-06
     7635.00       -0.153817E-06    0.530617E-07
     7765.00        0.114072E-06    0.122574E-06
     7895.00       -0.162801E-08    0.188762E-07
     8025.00        0.216291E-07    0.346306E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.526E+03     RMS = 0.000E+00 INTEGRAL = 0.680E+06

ENTRIES= 191823227 U`FLOW=         0 O`FLOW=         0


