 ( Cross-section is:       758943.2639866351 +/-           54.7531711879)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1844.84         4.11077    
     485.000         2293.06         3.99340    
     615.000         946.913         2.68990    

 AVG = 0.462E+03     RMS = 0.000E+00 INTEGRAL = 0.661E+06

ENTRIES= 170319322 U`FLOW=         0 O`FLOW=  21596398


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1844.84         4.11077    
     485.000         2293.06         3.99340    
     615.000         946.913         2.68990    
     745.000         397.662        0.726859    
     875.000         177.068        0.518911    
     1005.00         84.7364        0.522962    
     1135.00         43.2727        0.505759    
     1265.00         22.2286        0.307765    
     1395.00         12.4365        0.164721    
     1525.00         6.99469        0.116860    
     1655.00         4.10372        0.850516E-01
     1785.00         2.40931        0.698447E-01
     1915.00         1.46741        0.450665E-01
     2045.00        0.955997        0.302634E-01
     2175.00        0.559247        0.230237E-01
     2305.00        0.386138        0.163768E-01
     2435.00        0.221932        0.109936E-01
     2565.00        0.157431        0.814952E-02
     2695.00        0.933385E-01    0.698334E-02
     2825.00        0.660310E-01    0.536264E-02
     2955.00        0.471956E-01    0.498844E-02
     3085.00        0.329322E-01    0.357781E-02
     3215.00        0.193224E-01    0.217731E-02
     3345.00        0.146308E-01    0.239372E-02
     3475.00        0.102897E-01    0.215271E-02
     3605.00       -0.674301E-04    0.889343E-02
     3735.00        0.144337E-01    0.892074E-02
     3865.00        0.220365E-02    0.667138E-03
     3995.00        0.207103E-02    0.496851E-03
     4125.00        0.196571E-02    0.382961E-03
     4255.00        0.786755E-03    0.235905E-03
     4385.00        0.341179E-03    0.164257E-03
     4515.00        0.591378E-03    0.293515E-03
     4645.00        0.515016E-03    0.234795E-03
     4775.00        0.261773E-03    0.661544E-04
     4905.00        0.160324E-03    0.723558E-04
     5035.00        0.576917E-04    0.407520E-04
     5165.00        0.478765E-04    0.254747E-04
     5295.00        0.551958E-04    0.239171E-04
     5425.00        0.325721E-04    0.290242E-04
     5555.00        0.379944E-04    0.313996E-04
     5685.00        0.407033E-05    0.133855E-04
     5815.00        0.222871E-04    0.132301E-04
     5945.00       -0.721165E-05    0.990499E-05
     6075.00        0.939166E-06    0.341008E-05
     6205.00        0.336445E-05    0.271338E-05
     6335.00        0.282667E-05    0.225516E-05
     6465.00        0.913863E-06    0.176765E-05
     6595.00       -0.197105E-05    0.108834E-05
     6725.00       -0.526821E-06    0.933866E-06
     6855.00       -0.791593E-06    0.622347E-06
     6985.00       -0.294640E-06    0.305212E-06
     7115.00        0.433685E-06    0.391935E-06
     7245.00       -0.464495E-06    0.313780E-06
     7375.00        0.122607E-07    0.114486E-06
     7505.00        0.213855E-06    0.184846E-06
     7635.00       -0.127936E-06    0.114426E-06
     7765.00        0.122256E-06    0.160990E-06
     7895.00        0.120535E-07    0.516225E-07
     8025.00        0.111481E-06    0.910131E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.516E+03     RMS = 0.000E+00 INTEGRAL = 0.759E+06

ENTRIES= 191915720 U`FLOW=         0 O`FLOW=         0


