 ( Cross-section is:       835088.8480059336 +/-           60.3609861897)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2261.56         3.49563    
     485.000         2414.97         1.70392    
     615.000         981.078         1.09702    

 AVG = 0.456E+03     RMS = 0.000E+00 INTEGRAL = 0.735E+06

ENTRIES= 170697231 U`FLOW=         0 O`FLOW=  21277438


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2261.56         3.49563    
     485.000         2414.97         1.70392    
     615.000         981.078         1.09702    
     745.000         406.284        0.737081    
     875.000         180.293        0.529362    
     1005.00         86.4456        0.379286    
     1135.00         42.5446        0.294153    
     1265.00         22.6316        0.209952    
     1395.00         12.4806        0.178204    
     1525.00         6.89674        0.146704    
     1655.00         4.25025        0.125394    
     1785.00         2.38193        0.641797E-01
     1915.00         1.47129        0.423957E-01
     2045.00        0.929180        0.313456E-01
     2175.00        0.571909        0.231447E-01
     2305.00        0.355658        0.162027E-01
     2435.00        0.232565        0.120020E-01
     2565.00        0.141108        0.931215E-02
     2695.00        0.979056E-01    0.681782E-02
     2825.00        0.579764E-01    0.531590E-02
     2955.00        0.485526E-01    0.383555E-02
     3085.00        0.279383E-01    0.263804E-02
     3215.00        0.221367E-01    0.225152E-02
     3345.00        0.131196E-01    0.200418E-02
     3475.00        0.112755E-01    0.169000E-02
     3605.00        0.680060E-02    0.120630E-02
     3735.00        0.446986E-02    0.102268E-02
     3865.00        0.278077E-02    0.107080E-02
     3995.00        0.208497E-02    0.435803E-03
     4125.00        0.136881E-02    0.370145E-03
     4255.00        0.647118E-03    0.251265E-03
     4385.00        0.870258E-03    0.281381E-03
     4515.00        0.484266E-03    0.150692E-03
     4645.00        0.118335E-03    0.137121E-03
     4775.00        0.322263E-03    0.106934E-03
     4905.00        0.102671E-03    0.942837E-04
     5035.00        0.720930E-04    0.697296E-04
     5165.00       -0.164516E-04    0.565301E-04
     5295.00        0.339090E-04    0.251006E-04
     5425.00        0.159606E-04    0.267933E-04
     5555.00        0.440310E-04    0.254433E-04
     5685.00        0.224026E-04    0.131682E-04
     5815.00       -0.553071E-06    0.436567E-05
     5945.00        0.365318E-05    0.578903E-05
     6075.00        0.225261E-05    0.340763E-05
     6205.00        0.243461E-05    0.255035E-05
     6335.00       -0.405046E-06    0.107961E-05
     6465.00        0.404324E-06    0.196540E-05
     6595.00        0.847850E-05    0.850896E-05
     6725.00       -0.109135E-04    0.848727E-05
     6855.00        0.100721E-07    0.316745E-06
     6985.00       -0.214142E-06    0.244042E-06
     7115.00       -0.765312E-07    0.199358E-06
     7245.00       -0.131629E-06    0.876706E-07
     7375.00        0.182650E-06    0.190803E-06
     7505.00       -0.187174E-09    0.474004E-07
     7635.00        0.109506E-06    0.180467E-06
     7765.00        0.654914E-07    0.589594E-07
     7895.00       -0.484113E-07    0.340713E-07
     8025.00        0.268347E-08    0.111956E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.506E+03     RMS = 0.000E+00 INTEGRAL = 0.835E+06

ENTRIES= 191974669 U`FLOW=         0 O`FLOW=         0


