 ( Cross-section is:       696707.6213545887 +/-           50.2631864732)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1528.94         2.97307    
     485.000         2177.64         1.84636    
     615.000         917.956         1.09963    

 AVG = 0.468E+03     RMS = 0.000E+00 INTEGRAL = 0.601E+06

ENTRIES= 170010302 U`FLOW=         0 O`FLOW=  21875730


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1528.94         2.97307    
     485.000         2177.64         1.84636    
     615.000         917.956         1.09963    
     745.000         386.312        0.730121    
     875.000         173.266        0.804069    
     1005.00         83.7266        0.726636    
     1135.00         40.6054        0.893692    
     1265.00         22.9432        0.873654    
     1395.00         12.2053        0.166508    
     1525.00         6.90408        0.119009    
     1655.00         3.98093        0.849477E-01
     1785.00         2.44515        0.547976E-01
     1915.00         1.38918        0.470939E-01
     2045.00        0.983951        0.440014E-01
     2175.00        0.530734        0.284687E-01
     2305.00        0.362941        0.156244E-01
     2435.00        0.234711        0.116545E-01
     2565.00        0.146030        0.796465E-02
     2695.00        0.920693E-01    0.599917E-02
     2825.00        0.676039E-01    0.478207E-02
     2955.00        0.470504E-01    0.410503E-02
     3085.00        0.254593E-01    0.687470E-02
     3215.00        0.239292E-01    0.659203E-02
     3345.00        0.187249E-01    0.254724E-02
     3475.00        0.207523E-01    0.119496E-01
     3605.00       -0.482079E-02    0.118113E-01
     3735.00        0.473835E-02    0.914884E-03
     3865.00        0.267821E-02    0.534854E-03
     3995.00        0.211230E-02    0.471401E-03
     4125.00        0.159435E-02    0.360987E-03
     4255.00        0.111215E-02    0.289978E-03
     4385.00        0.979430E-03    0.272121E-03
     4515.00        0.105980E-03    0.283410E-03
     4645.00        0.339046E-03    0.112344E-03
     4775.00        0.168299E-03    0.111234E-03
     4905.00        0.163728E-03    0.734571E-04
     5035.00        0.847276E-04    0.362355E-04
     5165.00        0.363727E-04    0.438717E-04
     5295.00        0.447969E-04    0.390893E-04
     5425.00        0.572733E-05    0.219886E-04
     5555.00        0.213239E-04    0.209832E-04
     5685.00        0.483102E-04    0.198901E-04
     5815.00        0.105215E-04    0.955802E-05
     5945.00        0.149085E-06    0.479047E-05
     6075.00        0.475649E-05    0.373004E-05
     6205.00        0.126762E-05    0.222117E-05
     6335.00        0.204500E-05    0.165929E-05
     6465.00        0.812595E-06    0.248758E-05
     6595.00       -0.151128E-06    0.193435E-05
     6725.00       -0.340160E-06    0.381987E-06
     6855.00       -0.377258E-06    0.317589E-06
     6985.00       -0.143202E-05    0.116260E-05
     7115.00        0.117816E-05    0.116346E-05
     7245.00        0.188233E-06    0.266411E-06
     7375.00       -0.302983E-06    0.203065E-06
     7505.00        0.144913E-06    0.135198E-06
     7635.00       -0.705796E-07    0.318006E-07
     7765.00        0.100976E-06    0.133688E-06
     7895.00        0.118331E-07    0.483991E-07
     8025.00        0.159783E-07    0.148104E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.524E+03     RMS = 0.000E+00 INTEGRAL = 0.697E+06

ENTRIES= 191886032 U`FLOW=         0 O`FLOW=         0


