 ( Cross-section is:       790504.8659973745 +/-           57.0387203356)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2012.41         3.25840    
     485.000         2345.52         2.09724    
     615.000         961.556         1.73611    

 AVG = 0.459E+03     RMS = 0.000E+00 INTEGRAL = 0.692E+06

ENTRIES= 170425456 U`FLOW=         0 O`FLOW=  21475301


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2012.41         3.25840    
     485.000         2345.52         2.09724    
     615.000         961.556         1.73611    
     745.000         402.634        0.820416    
     875.000         178.419        0.555718    
     1005.00         86.0899        0.448996    
     1135.00         42.9978        0.321332    
     1265.00         22.8267        0.203650    
     1395.00         12.4637        0.185266    
     1525.00         7.13007        0.161610    
     1655.00         4.08962        0.116169    
     1785.00         2.45602        0.621501E-01
     1915.00         1.50308        0.473471E-01
     2045.00        0.939826        0.348944E-01
     2175.00        0.573673        0.273690E-01
     2305.00        0.397669        0.214016E-01
     2435.00        0.215822        0.166870E-01
     2565.00        0.148356        0.868891E-02
     2695.00        0.100144        0.681901E-02
     2825.00        0.596009E-01    0.536029E-02
     2955.00        0.533355E-01    0.474537E-02
     3085.00        0.293839E-01    0.294521E-02
     3215.00        0.208428E-01    0.241548E-02
     3345.00        0.172683E-01    0.246875E-02
     3475.00        0.936862E-02    0.209547E-02
     3605.00        0.863795E-02    0.127290E-02
     3735.00        0.351067E-02    0.847965E-03
     3865.00        0.437323E-02    0.115154E-02
     3995.00        0.161794E-02    0.112854E-02
     4125.00        0.153269E-02    0.535581E-03
     4255.00        0.108360E-02    0.356444E-03
     4385.00        0.469535E-03    0.294206E-03
     4515.00        0.455320E-03    0.174141E-03
     4645.00        0.362884E-03    0.135357E-03
     4775.00        0.147175E-03    0.134703E-03
     4905.00        0.335943E-03    0.138298E-03
     5035.00        0.242339E-04    0.422628E-04
     5165.00        0.459128E-04    0.382983E-04
     5295.00        0.414883E-04    0.244896E-04
     5425.00        0.131940E-04    0.225931E-04
     5555.00        0.572554E-04    0.273801E-04
     5685.00        0.158787E-05    0.138007E-04
     5815.00        0.105011E-04    0.753789E-05
     5945.00        0.326595E-05    0.506140E-05
     6075.00       -0.291852E-06    0.240451E-05
     6205.00        0.495177E-05    0.294982E-05
     6335.00        0.180221E-05    0.304652E-05
     6465.00       -0.124448E-05    0.265125E-05
     6595.00       -0.119465E-05    0.149539E-05
     6725.00        0.298746E-06    0.152097E-05
     6855.00       -0.316002E-07    0.836482E-06
     6985.00       -0.920635E-06    0.634026E-06
     7115.00        0.278544E-06    0.267086E-06
     7245.00       -0.454993E-06    0.139041E-06
     7375.00        0.190413E-06    0.113094E-06
     7505.00        0.478316E-07    0.169501E-06
     7635.00       -0.639619E-07    0.440270E-07
     7765.00        0.146967E-06    0.178537E-06
     7895.00        0.511973E-07    0.618656E-07
     8025.00       -0.809176E-08    0.270785E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.512E+03     RMS = 0.000E+00 INTEGRAL = 0.791E+06

ENTRIES= 191900757 U`FLOW=         0 O`FLOW=         0


