 ( Cross-section is:      1387789.8280785175 +/-          100.6775491482)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5501.59         7.97754    
     485.000         3116.84         5.60077    
     615.000         1172.86         2.39510    

 AVG = 0.428E+03     RMS = 0.000E+00 INTEGRAL = 0.127E+07

ENTRIES= 171936137 U`FLOW=         0 O`FLOW=  19973727


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         5501.59         7.97754    
     485.000         3116.84         5.60077    
     615.000         1172.86         2.39510    
     745.000         474.223         1.87772    
     875.000         207.235         1.03826    
     1005.00         98.2022        0.844117    
     1135.00         48.4929        0.422556    
     1265.00         26.0559        0.315264    
     1395.00         13.9983        0.230100    
     1525.00         7.87624        0.150825    
     1655.00         4.62104        0.109374    
     1785.00         2.71856        0.790710E-01
     1915.00         1.66520        0.668288E-01
     2045.00         1.07845        0.499342E-01
     2175.00        0.618069        0.295759E-01
     2305.00        0.412216        0.229989E-01
     2435.00        0.258794        0.158800E-01
     2565.00        0.149060        0.119722E-01
     2695.00        0.121396        0.106378E-01
     2825.00        0.803669E-01    0.821355E-02
     2955.00        0.493737E-01    0.508394E-02
     3085.00        0.414334E-01    0.473443E-02
     3215.00        0.215252E-01    0.315845E-02
     3345.00        0.168083E-01    0.427109E-02
     3475.00        0.147266E-01    0.351005E-02
     3605.00        0.653980E-02    0.165413E-02
     3735.00        0.534858E-02    0.125535E-02
     3865.00        0.404712E-02    0.100850E-02
     3995.00        0.483295E-03    0.141906E-02
     4125.00        0.372536E-02    0.146211E-02
     4255.00        0.371675E-03    0.506250E-03
     4385.00        0.867887E-03    0.262534E-03
     4515.00        0.686753E-03    0.259478E-03
     4645.00       -0.231325E-03    0.211404E-03
     4775.00        0.391339E-03    0.181755E-03
     4905.00        0.179803E-03    0.804406E-04
     5035.00        0.440082E-04    0.489486E-04
     5165.00        0.195301E-03    0.772203E-04
     5295.00        0.222067E-04    0.346577E-04
     5425.00        0.201195E-04    0.226215E-04
     5555.00        0.187988E-04    0.222355E-04
     5685.00       -0.154408E-04    0.195973E-04
     5815.00        0.114414E-04    0.915290E-05
     5945.00        0.752627E-06    0.732606E-05
     6075.00        0.367404E-05    0.559869E-05
     6205.00       -0.618815E-06    0.407908E-05
     6335.00       -0.495552E-05    0.412870E-05
     6465.00       -0.371520E-05    0.220369E-05
     6595.00        0.320338E-06    0.854407E-06
     6725.00        0.905453E-07    0.974994E-06
     6855.00       -0.744465E-06    0.290346E-06
     6985.00        0.906317E-06    0.518748E-06
     7115.00       -0.467356E-06    0.582791E-06
     7245.00       -0.900037E-07    0.149751E-06
     7375.00        0.488780E-06    0.626089E-06
     7505.00        0.173017E-06    0.192026E-06
     7635.00       -0.512748E-07    0.458868E-07
     7765.00       -0.858347E-07    0.442413E-07
     7895.00       -0.336857E-07    0.363022E-07
     8025.00       -0.509512E-07    0.382205E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.465E+03     RMS = 0.000E+00 INTEGRAL = 0.139E+07

ENTRIES= 191909864 U`FLOW=         0 O`FLOW=         0


