 ( Cross-section is:       926386.0905631375 +/-           66.9480227046)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2755.65         4.03421    
     485.000         2554.50         2.12326    
     615.000         1021.09         1.52792    

 AVG = 0.449E+03     RMS = 0.000E+00 INTEGRAL = 0.823E+06

ENTRIES= 170782085 U`FLOW=         0 O`FLOW=  21003327


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2755.65         4.03421    
     485.000         2554.50         2.12326    
     615.000         1021.09         1.52792    
     745.000         421.125         1.35145    
     875.000         186.082         2.53361    
     1005.00         90.9273         2.37692    
     1135.00         44.3770        0.384230    
     1265.00         23.4324        0.226867    
     1395.00         12.7637        0.186939    
     1525.00         7.40764        0.124780    
     1655.00         4.35023        0.923755E-01
     1785.00         2.57672        0.105542    
     1915.00         1.45398        0.966447E-01
     2045.00        0.931822        0.351468E-01
     2175.00        0.608255        0.250307E-01
     2305.00        0.374517        0.177528E-01
     2435.00        0.255178        0.132392E-01
     2565.00        0.141433        0.974933E-02
     2695.00        0.100170        0.721702E-02
     2825.00        0.727911E-01    0.645722E-02
     2955.00        0.484294E-01    0.494316E-02
     3085.00        0.343234E-01    0.329398E-02
     3215.00        0.217674E-01    0.267128E-02
     3345.00        0.165395E-01    0.214317E-02
     3475.00        0.104640E-01    0.153237E-02
     3605.00        0.837359E-02    0.127959E-02
     3735.00        0.394939E-02    0.830436E-03
     3865.00        0.414023E-02    0.767633E-03
     3995.00        0.218993E-02    0.524343E-03
     4125.00        0.137682E-02    0.389119E-03
     4255.00        0.704852E-03    0.319843E-03
     4385.00        0.975848E-03    0.291212E-03
     4515.00       -0.170225E-03    0.673156E-03
     4645.00        0.858837E-03    0.658080E-03
     4775.00        0.385872E-03    0.109852E-03
     4905.00        0.195592E-03    0.836835E-04
     5035.00       -0.451870E-04    0.769136E-04
     5165.00        0.970773E-04    0.363278E-04
     5295.00        0.969451E-06    0.367615E-04
     5425.00        0.751697E-04    0.404261E-04
     5555.00        0.203805E-04    0.190221E-04
     5685.00        0.230270E-04    0.118788E-04
     5815.00       -0.141379E-04    0.156790E-04
     5945.00        0.112896E-04    0.146939E-04
     6075.00        0.553500E-05    0.578598E-05
     6205.00        0.520787E-05    0.513580E-05
     6335.00        0.104748E-05    0.244554E-05
     6465.00       -0.203696E-05    0.948205E-06
     6595.00       -0.147331E-05    0.909740E-06
     6725.00        0.388480E-06    0.722002E-06
     6855.00       -0.107720E-05    0.637369E-06
     6985.00        0.387080E-06    0.328697E-06
     7115.00        0.136427E-06    0.366180E-06
     7245.00       -0.405879E-06    0.358251E-06
     7375.00        0.254360E-06    0.231989E-06
     7505.00       -0.181103E-06    0.770014E-07
     7635.00        0.203137E-06    0.254332E-06
     7765.00        0.648489E-07    0.727718E-07
     7895.00        0.328434E-07    0.485616E-07
     8025.00       -0.595998E-07    0.427975E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.497E+03     RMS = 0.000E+00 INTEGRAL = 0.927E+06

ENTRIES= 191785412 U`FLOW=         0 O`FLOW=         0


