 ( Cross-section is:       636985.4475386274 +/-           45.8903705498)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1236.63         2.50944    
     485.000         2057.98         1.40724    
     615.000         887.607        0.946572    

 AVG = 0.474E+03     RMS = 0.000E+00 INTEGRAL = 0.544E+06

ENTRIES= 169823976 U`FLOW=         0 O`FLOW=  22187244


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1236.63         2.50944    
     485.000         2057.98         1.40724    
     615.000         887.607        0.946572    
     745.000         376.620        0.641754    
     875.000         169.208        0.496131    
     1005.00         81.8100        0.356920    
     1135.00         40.8254        0.258478    
     1265.00         21.7896        0.202868    
     1395.00         11.7729        0.160272    
     1525.00         6.70764        0.104632    
     1655.00         4.00677        0.853399E-01
     1785.00         2.40445        0.656860E-01
     1915.00         1.37387        0.391557E-01
     2045.00        0.928625        0.313551E-01
     2175.00        0.539574        0.221628E-01
     2305.00        0.388393        0.155434E-01
     2435.00        0.211395        0.109028E-01
     2565.00        0.154353        0.856113E-02
     2695.00        0.901375E-01    0.634524E-02
     2825.00        0.641194E-01    0.462702E-02
     2955.00        0.506070E-01    0.408949E-02
     3085.00        0.278958E-01    0.328131E-02
     3215.00        0.184726E-01    0.202247E-02
     3345.00        0.130598E-01    0.204663E-02
     3475.00        0.120841E-01    0.182248E-02
     3605.00       -0.236846E-02    0.831470E-02
     3735.00        0.143035E-01    0.838615E-02
     3865.00        0.153836E-02    0.675219E-03
     3995.00        0.303630E-02    0.689390E-03
     4125.00        0.163030E-02    0.302484E-03
     4255.00        0.112603E-02    0.278163E-03
     4385.00        0.549208E-03    0.173502E-03
     4515.00        0.496462E-03    0.165792E-03
     4645.00        0.351660E-03    0.113851E-03
     4775.00        0.240914E-04    0.158411E-03
     4905.00        0.261063E-03    0.122289E-03
     5035.00        0.200617E-03    0.603029E-04
     5165.00        0.446691E-06    0.389088E-04
     5295.00        0.345119E-04    0.177604E-04
     5425.00        0.342919E-04    0.154845E-04
     5555.00        0.596491E-05    0.131377E-04
     5685.00        0.435552E-04    0.160812E-04
     5815.00        0.412002E-05    0.977226E-05
     5945.00        0.651360E-05    0.537239E-05
     6075.00       -0.174131E-07    0.395577E-05
     6205.00       -0.448804E-06    0.185812E-05
     6335.00        0.443358E-05    0.288974E-05
     6465.00       -0.953943E-06    0.272385E-05
     6595.00        0.475447E-06    0.120141E-05
     6725.00       -0.271540E-05    0.231403E-05
     6855.00        0.151619E-05    0.229164E-05
     6985.00       -0.300121E-06    0.193359E-06
     7115.00       -0.105439E-06    0.176120E-06
     7245.00        0.308930E-06    0.171274E-06
     7375.00       -0.275235E-06    0.105668E-06
     7505.00        0.771335E-07    0.653615E-07
     7635.00        0.164759E-07    0.101709E-06
     7765.00       -0.226754E-07    0.209147E-07
     7895.00        0.119454E-06    0.107736E-06
     8025.00        0.117100E-07    0.246017E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.533E+03     RMS = 0.000E+00 INTEGRAL = 0.637E+06

ENTRIES= 192011220 U`FLOW=         0 O`FLOW=         0


