 ( Cross-section is:      1012370.4284451560 +/-           73.2306095637)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3268.00         4.46435    
     485.000         2667.28         2.14660    
     615.000         1044.87         1.88529    

 AVG = 0.444E+03     RMS = 0.000E+00 INTEGRAL = 0.907E+06

ENTRIES= 171095409 U`FLOW=         0 O`FLOW=  20715112


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3268.00         4.46435    
     485.000         2667.28         2.14660    
     615.000         1044.87         1.88529    
     745.000         434.875         9.23924    
     875.000         185.926         9.11578    
     1005.00         90.8297         1.10740    
     1135.00         43.2390         1.12579    
     1265.00         24.0273        0.449604    
     1395.00         12.8141        0.185891    
     1525.00         7.36885        0.128993    
     1655.00         4.25736        0.918645E-01
     1785.00         2.49749        0.687789E-01
     1915.00         1.52192        0.521757E-01
     2045.00        0.941937        0.365607E-01
     2175.00        0.618589        0.268443E-01
     2305.00        0.381165        0.197887E-01
     2435.00        0.229879        0.128943E-01
     2565.00        0.142543        0.120617E-01
     2695.00        0.107545        0.101610E-01
     2825.00        0.787526E-01    0.646441E-02
     2955.00        0.407898E-01    0.424264E-02
     3085.00        0.344626E-01    0.402481E-02
     3215.00        0.235273E-01    0.369646E-02
     3345.00        0.153932E-01    0.242991E-02
     3475.00        0.105543E-01    0.231817E-02
     3605.00        0.609614E-02    0.108836E-02
     3735.00        0.489156E-02    0.959183E-03
     3865.00        0.306658E-02    0.611248E-03
     3995.00        0.238378E-02    0.579302E-03
     4125.00        0.135498E-02    0.375654E-03
     4255.00        0.974099E-03    0.333387E-03
     4385.00        0.731345E-03    0.198467E-03
     4515.00        0.500090E-03    0.156357E-03
     4645.00        0.262852E-03    0.176551E-03
     4775.00        0.248350E-03    0.181645E-03
     4905.00        0.256320E-04    0.711124E-04
     5035.00        0.107536E-03    0.362601E-04
     5165.00        0.515373E-04    0.351522E-04
     5295.00        0.309691E-04    0.329741E-04
     5425.00        0.791943E-04    0.345037E-04
     5555.00        0.174235E-04    0.194389E-04
     5685.00        0.881494E-05    0.127901E-04
     5815.00        0.483031E-05    0.110428E-04
     5945.00        0.697598E-05    0.533257E-05
     6075.00        0.990734E-06    0.443820E-05
     6205.00        0.569946E-05    0.308126E-05
     6335.00       -0.603408E-05    0.350217E-05
     6465.00        0.509791E-06    0.205198E-05
     6595.00       -0.301181E-05    0.198014E-05
     6725.00        0.179244E-06    0.575834E-06
     6855.00       -0.180166E-06    0.496712E-06
     6985.00       -0.437251E-08    0.345130E-06
     7115.00       -0.158142E-06    0.186535E-06
     7245.00        0.334376E-06    0.390139E-06
     7375.00       -0.343793E-06    0.212581E-06
     7505.00        0.293331E-06    0.301205E-06
     7635.00        0.505301E-07    0.905573E-07
     7765.00       -0.184174E-07    0.358977E-07
     7895.00       -0.536748E-07    0.236191E-07
     8025.00       -0.106794E-07    0.106007E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.488E+03     RMS = 0.000E+00 INTEGRAL = 0.101E+07

ENTRIES= 191810521 U`FLOW=         0 O`FLOW=         0


