 ( Cross-section is:      1502468.2932560469 +/-          109.1155609534)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6408.46         5.37170    
     485.000         3228.13         2.71493    
     615.000         1200.58         2.22951    

 AVG = 0.423E+03     RMS = 0.000E+00 INTEGRAL = 0.141E+07

ENTRIES= 159795783 U`FLOW=  12277416 O`FLOW=  19827919


    HIST =   2
 m34                                                                                                 
     225.000        -180.128         4.40013    
     355.000         6408.46         5.37170    
     485.000         3228.13         2.71493    
     615.000         1200.58         2.22951    
     745.000         483.784         1.73799    
     875.000         211.622        0.759165    
     1005.00         99.0620        0.564272    
     1135.00         49.8799        0.413389    
     1265.00         26.3984        0.361914    
     1395.00         14.0488        0.249076    
     1525.00         8.03366        0.156441    
     1655.00         4.56505        0.110531    
     1785.00         2.84493        0.812333E-01
     1915.00         1.68832        0.579602E-01
     2045.00         1.07309        0.444439E-01
     2175.00        0.613483        0.330877E-01
     2305.00        0.399326        0.212791E-01
     2435.00        0.256876        0.153461E-01
     2565.00        0.166101        0.134710E-01
     2695.00        0.136962        0.117977E-01
     2825.00        0.660436E-01    0.625301E-02
     2955.00        0.582021E-01    0.885307E-02
     3085.00        0.351306E-01    0.860150E-02
     3215.00        0.305773E-01    0.476202E-02
     3345.00        0.130843E-01    0.411968E-02
     3475.00        0.104430E-01    0.150709E-02
     3605.00        0.813372E-02    0.167282E-02
     3735.00        0.654883E-02    0.133527E-02
     3865.00        0.263647E-02    0.970480E-03
     3995.00        0.177878E-02    0.598728E-03
     4125.00        0.203498E-02    0.628377E-03
     4255.00        0.137720E-02    0.434697E-03
     4385.00       -0.737781E-03    0.965887E-03
     4515.00        0.154775E-02    0.953948E-03
     4645.00        0.717358E-04    0.258144E-03
     4775.00        0.322501E-03    0.228342E-03
     4905.00        0.215837E-03    0.108006E-03
     5035.00        0.582156E-04    0.102310E-03
     5165.00        0.160561E-03    0.760824E-04
     5295.00        0.568031E-05    0.446523E-04
     5425.00        0.197481E-04    0.217266E-04
     5555.00        0.125440E-04    0.187036E-04
     5685.00        0.195913E-04    0.169977E-04
     5815.00       -0.122251E-05    0.157691E-04
     5945.00       -0.111889E-05    0.935389E-05
     6075.00        0.207667E-06    0.598604E-05
     6205.00       -0.532387E-05    0.180954E-05
     6335.00       -0.192598E-06    0.167169E-05
     6465.00        0.322085E-06    0.180700E-05
     6595.00       -0.213296E-05    0.138317E-05
     6725.00       -0.412197E-06    0.759962E-06
     6855.00       -0.327550E-07    0.478371E-06
     6985.00        0.487260E-06    0.840960E-06
     7115.00       -0.420884E-06    0.295015E-06
     7245.00        0.620970E-06    0.759113E-06
     7375.00        0.121156E-06    0.243068E-06
     7505.00       -0.618172E-07    0.852351E-07
     7635.00       -0.696870E-07    0.621223E-07
     7765.00       -0.517535E-07    0.489908E-07
     7895.00       -0.861579E-07    0.295498E-07
     8025.00       -0.122677E-07    0.116726E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.461E+03     RMS = 0.000E+00 INTEGRAL = 0.150E+07

ENTRIES= 191901118 U`FLOW=         0 O`FLOW=         0


