 ( Cross-section is:       721173.6235674373 +/-           51.9964176627)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1664.30         2.93211    
     485.000         2212.35         3.25349    
     615.000         929.262         3.36698    

 AVG = 0.465E+03     RMS = 0.000E+00 INTEGRAL = 0.625E+06

ENTRIES= 170242580 U`FLOW=         0 O`FLOW=  21760012


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1664.30         2.93211    
     485.000         2212.35         3.25349    
     615.000         929.262         3.36698    
     745.000         391.472         1.61661    
     875.000         174.595        0.479820    
     1005.00         83.4000        0.353818    
     1135.00         41.9876        0.280235    
     1265.00         22.1391        0.193605    
     1395.00         12.3172        0.180581    
     1525.00         6.84505        0.123800    
     1655.00         4.07919        0.800574E-01
     1785.00         2.41031        0.590951E-01
     1915.00         1.43417        0.418988E-01
     2045.00        0.931745        0.322447E-01
     2175.00        0.575437        0.220084E-01
     2305.00        0.375438        0.169249E-01
     2435.00        0.252010        0.158781E-01
     2565.00        0.126011        0.128945E-01
     2695.00        0.940848E-01    0.675295E-02
     2825.00        0.658086E-01    0.533587E-02
     2955.00        0.469467E-01    0.442568E-02
     3085.00        0.202141E-01    0.100810E-01
     3215.00        0.311940E-01    0.988159E-02
     3345.00        0.156251E-01    0.208830E-02
     3475.00        0.972292E-02    0.160323E-02
     3605.00        0.636438E-02    0.110999E-02
     3735.00        0.647321E-02    0.105906E-02
     3865.00        0.187714E-02    0.799804E-03
     3995.00        0.261175E-02    0.485479E-03
     4125.00        0.141027E-02    0.354607E-03
     4255.00        0.791257E-03    0.218032E-03
     4385.00        0.668491E-03    0.185550E-03
     4515.00        0.580298E-03    0.196999E-03
     4645.00        0.377860E-03    0.223112E-03
     4775.00        0.132756E-03    0.205587E-03
     4905.00        0.216287E-03    0.782104E-04
     5035.00       -0.673912E-05    0.404706E-04
     5165.00        0.102250E-03    0.418581E-04
     5295.00        0.342750E-04    0.267896E-04
     5425.00        0.212316E-04    0.203567E-04
     5555.00        0.232410E-04    0.192067E-04
     5685.00        0.285213E-04    0.174730E-04
     5815.00        0.300949E-04    0.135981E-04
     5945.00       -0.616450E-05    0.285573E-05
     6075.00        0.325471E-05    0.396420E-05
     6205.00        0.602810E-05    0.253426E-05
     6335.00        0.552706E-06    0.211609E-05
     6465.00        0.123900E-05    0.159881E-05
     6595.00       -0.142866E-06    0.224251E-05
     6725.00       -0.154371E-05    0.127848E-05
     6855.00       -0.631904E-06    0.363461E-06
     6985.00        0.153469E-06    0.377137E-06
     7115.00       -0.145245E-06    0.357653E-06
     7245.00       -0.201939E-06    0.157382E-06
     7375.00       -0.538230E-07    0.816375E-07
     7505.00        0.120261E-06    0.147252E-06
     7635.00       -0.346165E-07    0.274668E-07
     7765.00        0.113616E-06    0.142308E-06
     7895.00        0.355467E-07    0.468118E-07
     8025.00        0.417601E-08    0.946736E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.520E+03     RMS = 0.000E+00 INTEGRAL = 0.721E+06

ENTRIES= 192002592 U`FLOW=         0 O`FLOW=         0


