 ( Cross-section is:       964524.1203319649 +/-           69.7115041233)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2975.88         4.10153    
     485.000         2609.49         2.78066    
     615.000         1031.93         2.46849    

 AVG = 0.447E+03     RMS = 0.000E+00 INTEGRAL = 0.860E+06

ENTRIES= 171035244 U`FLOW=         0 O`FLOW=  20881148


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2975.88         4.10153    
     485.000         2609.49         2.78066    
     615.000         1031.93         2.46849    
     745.000         426.529         1.01314    
     875.000         188.311        0.613941    
     1005.00         89.7328        0.419050    
     1135.00         44.9343        0.348550    
     1265.00         23.8452        0.234974    
     1395.00         12.6992        0.191029    
     1525.00         7.42702        0.131899    
     1655.00         4.44811        0.920508E-01
     1785.00         2.39355        0.680355E-01
     1915.00         1.57051        0.494620E-01
     2045.00        0.953571        0.342606E-01
     2175.00        0.630779        0.245831E-01
     2305.00        0.371296        0.183964E-01
     2435.00        0.229419        0.150681E-01
     2565.00        0.155231        0.110491E-01
     2695.00        0.988436E-01    0.111600E-01
     2825.00        0.761177E-01    0.103024E-01
     2955.00        0.503488E-01    0.486546E-02
     3085.00        0.292255E-01    0.336795E-02
     3215.00        0.247351E-01    0.312726E-02
     3345.00        0.151410E-01    0.258342E-02
     3475.00        0.115170E-01    0.165233E-02
     3605.00        0.825106E-02    0.137255E-02
     3735.00        0.268205E-02    0.107672E-02
     3865.00        0.454658E-02    0.819731E-03
     3995.00        0.231005E-02    0.559636E-03
     4125.00        0.114956E-02    0.367732E-03
     4255.00        0.807446E-03    0.247294E-03
     4385.00        0.102912E-02    0.329497E-03
     4515.00        0.362635E-03    0.202282E-03
     4645.00        0.318770E-03    0.103244E-03
     4775.00        0.248273E-03    0.120702E-03
     4905.00        0.659749E-04    0.582928E-04
     5035.00        0.409963E-04    0.529097E-04
     5165.00        0.530850E-04    0.347556E-04
     5295.00        0.507092E-04    0.320749E-04
     5425.00        0.633581E-04    0.387967E-04
     5555.00        0.295244E-04    0.202287E-04
     5685.00       -0.456721E-05    0.995463E-05
     5815.00        0.771657E-05    0.768148E-05
     5945.00        0.463678E-05    0.602507E-05
     6075.00        0.660013E-05    0.551175E-05
     6205.00       -0.281922E-05    0.553681E-05
     6335.00        0.541254E-06    0.425780E-05
     6465.00       -0.257082E-05    0.269094E-05
     6595.00       -0.284399E-05    0.113601E-05
     6725.00        0.106819E-06    0.833841E-06
     6855.00       -0.227659E-05    0.196426E-05
     6985.00        0.236852E-05    0.200114E-05
     7115.00       -0.333518E-06    0.192395E-06
     7245.00        0.527841E-07    0.202701E-06
     7375.00        0.419958E-07    0.221931E-06
     7505.00        0.164140E-06    0.274755E-06
     7635.00        0.698373E-07    0.972425E-07
     7765.00        0.162600E-08    0.124561E-06
     7895.00       -0.620119E-07    0.409983E-07
     8025.00        0.365314E-08    0.157697E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.493E+03     RMS = 0.000E+00 INTEGRAL = 0.965E+06

ENTRIES= 191916392 U`FLOW=         0 O`FLOW=         0


