 ( Cross-section is:       856229.5210567076 +/-           61.8210949928)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2369.66         3.83833    
     485.000         2445.08         3.91082    
     615.000         995.049         3.47730    

 AVG = 0.454E+03     RMS = 0.000E+00 INTEGRAL = 0.755E+06

ENTRIES= 170862710 U`FLOW=         0 O`FLOW=  21220812


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2369.66         3.83833    
     485.000         2445.08         3.91082    
     615.000         995.049         3.47730    
     745.000         411.054        0.997770    
     875.000         182.793        0.602596    
     1005.00         87.6852        0.436779    
     1135.00         43.4784        0.329525    
     1265.00         23.3299        0.270292    
     1395.00         12.3485        0.235422    
     1525.00         7.15811        0.129407    
     1655.00         4.18132        0.875811E-01
     1785.00         2.60035        0.102797    
     1915.00         1.39729        0.937237E-01
     2045.00        0.965612        0.320869E-01
     2175.00        0.579634        0.310497E-01
     2305.00        0.398491        0.268487E-01
     2435.00        0.239862        0.124277E-01
     2565.00        0.148332        0.908302E-02
     2695.00        0.101853        0.696450E-02
     2825.00        0.622805E-01    0.577583E-02
     2955.00        0.528707E-01    0.440633E-02
     3085.00        0.248382E-01    0.450487E-02
     3215.00        0.270574E-01    0.412523E-02
     3345.00        0.151375E-01    0.201727E-02
     3475.00        0.985565E-02    0.154233E-02
     3605.00        0.872991E-02    0.120255E-02
     3735.00        0.245827E-02    0.728376E-03
     3865.00        0.491309E-02    0.107063E-02
     3995.00        0.178820E-02    0.872387E-03
     4125.00        0.161251E-02    0.432942E-03
     4255.00        0.612653E-03    0.332738E-03
     4385.00        0.134201E-02    0.400636E-03
     4515.00        0.196057E-03    0.228154E-03
     4645.00        0.161440E-03    0.178708E-03
     4775.00        0.469385E-03    0.179691E-03
     4905.00        0.560336E-04    0.128683E-03
     5035.00        0.901738E-04    0.761353E-04
     5165.00        0.785405E-04    0.281445E-04
     5295.00        0.224531E-04    0.286040E-04
     5425.00        0.177865E-04    0.254063E-04
     5555.00        0.644085E-04    0.254710E-04
     5685.00        0.166197E-04    0.189892E-04
     5815.00       -0.221145E-05    0.430339E-05
     5945.00        0.743423E-05    0.597290E-05
     6075.00        0.383236E-05    0.381343E-05
     6205.00        0.124800E-05    0.291902E-05
     6335.00       -0.126711E-05    0.131763E-05
     6465.00        0.162663E-06    0.199733E-05
     6595.00       -0.285862E-06    0.593060E-06
     6725.00        0.644502E-05    0.688457E-05
     6855.00       -0.734679E-05    0.691893E-05
     6985.00       -0.360732E-06    0.506797E-06
     7115.00        0.273036E-06    0.247156E-06
     7245.00       -0.252823E-06    0.245741E-06
     7375.00        0.100884E-06    0.297792E-06
     7505.00       -0.124671E-06    0.507490E-07
     7635.00        0.144903E-06    0.210416E-06
     7765.00        0.620098E-07    0.626740E-07
     7895.00        0.137057E-07    0.419744E-07
     8025.00       -0.266210E-07    0.370143E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.504E+03     RMS = 0.000E+00 INTEGRAL = 0.856E+06

ENTRIES= 192083522 U`FLOW=         0 O`FLOW=         0


