 ( Cross-section is:       881826.1793404227 +/-           63.6836788231)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2511.90         3.69558    
     485.000         2487.39         2.17180    
     615.000         1001.70         1.75902    

 AVG = 0.452E+03     RMS = 0.000E+00 INTEGRAL = 0.780E+06

ENTRIES= 170838217 U`FLOW=         0 O`FLOW=  21119858


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2511.90         3.69558    
     485.000         2487.39         2.17180    
     615.000         1001.70         1.75902    
     745.000         414.698        0.866324    
     875.000         184.573        0.837662    
     1005.00         87.1695        0.730356    
     1135.00         43.8318        0.295251    
     1265.00         23.4419        0.209961    
     1395.00         12.6198        0.175362    
     1525.00         7.51336        0.265442    
     1655.00         3.99629        0.250615    
     1785.00         2.42848        0.654624E-01
     1915.00         1.56274        0.558392E-01
     2045.00        0.951031        0.437387E-01
     2175.00        0.609375        0.241270E-01
     2305.00        0.372099        0.231981E-01
     2435.00       -0.102415E-01    0.246194    
     2565.00        0.392652        0.245609    
     2695.00        0.100400        0.729255E-02
     2825.00        0.736708E-01    0.594692E-02
     2955.00        0.484512E-01    0.510606E-02
     3085.00        0.410023E-01    0.115527E-01
     3215.00        0.848117E-02    0.111629E-01
     3345.00        0.172374E-01    0.278427E-02
     3475.00        0.105552E-01    0.155551E-02
     3605.00       -0.236628E-02    0.101604E-01
     3735.00        0.144187E-01    0.102283E-01
     3865.00        0.386543E-02    0.830523E-03
     3995.00        0.235252E-02    0.671218E-03
     4125.00        0.123536E-02    0.443467E-03
     4255.00        0.947047E-03    0.277021E-03
     4385.00        0.802012E-03    0.300831E-03
     4515.00        0.113677E-03    0.251464E-03
     4645.00        0.659658E-03    0.250288E-03
     4775.00        0.313683E-03    0.135871E-03
     4905.00        0.313464E-04    0.753346E-04
     5035.00        0.350255E-04    0.452216E-04
     5165.00        0.108344E-03    0.354111E-04
     5295.00        0.695346E-06    0.260040E-04
     5425.00        0.624177E-04    0.273316E-04
     5555.00        0.259521E-04    0.245581E-04
     5685.00        0.247849E-04    0.170676E-04
     5815.00       -0.457226E-05    0.857964E-05
     5945.00        0.126721E-04    0.683425E-05
     6075.00        0.798500E-05    0.955499E-05
     6205.00       -0.704980E-05    0.870787E-05
     6335.00       -0.842517E-06    0.153036E-05
     6465.00       -0.546423E-05    0.579774E-05
     6595.00        0.431365E-05    0.549682E-05
     6725.00       -0.514048E-07    0.112126E-05
     6855.00       -0.109089E-05    0.849939E-06
     6985.00        0.125943E-06    0.325901E-06
     7115.00       -0.878050E-07    0.198884E-06
     7245.00       -0.951082E-07    0.137485E-06
     7375.00        0.179644E-06    0.204736E-06
     7505.00       -0.429095E-07    0.508307E-07
     7635.00        0.169215E-06    0.225305E-06
     7765.00        0.298284E-07    0.673071E-07
     7895.00        0.265860E-07    0.483611E-07
     8025.00       -0.216471E-07    0.463340E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.501E+03     RMS = 0.000E+00 INTEGRAL = 0.882E+06

ENTRIES= 191958075 U`FLOW=         0 O`FLOW=         0


