 ( Cross-section is:      1011653.5490915139 +/-           73.1562417636)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3244.53         4.36071    
     485.000         2674.82         2.68973    
     615.000         1050.23         2.72555    

 AVG = 0.444E+03     RMS = 0.000E+00 INTEGRAL = 0.906E+06

ENTRIES= 171045285 U`FLOW=         0 O`FLOW=  20744019


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3244.53         4.36071    
     485.000         2674.82         2.68973    
     615.000         1050.23         2.72555    
     745.000         432.952         1.81211    
     875.000         189.919        0.727342    
     1005.00         99.2064         8.16136    
     1135.00         37.1473         8.15152    
     1265.00         24.0927        0.271260    
     1395.00         12.8967        0.239753    
     1525.00         7.56858        0.142318    
     1655.00         4.36829        0.102188    
     1785.00         2.51477        0.726146E-01
     1915.00         1.64358        0.506775E-01
     2045.00        0.957128        0.355418E-01
     2175.00        0.641927        0.303814E-01
     2305.00        0.366176        0.213964E-01
     2435.00        0.236043        0.150475E-01
     2565.00        0.152629        0.100281E-01
     2695.00        0.100578        0.783237E-02
     2825.00        0.783582E-01    0.694354E-02
     2955.00        0.444968E-01    0.531286E-02
     3085.00        0.339691E-01    0.378720E-02
     3215.00        0.258887E-01    0.304739E-02
     3345.00        0.157093E-01    0.232711E-02
     3475.00        0.128468E-01    0.201761E-02
     3605.00        0.673152E-02    0.125650E-02
     3735.00        0.463859E-02    0.978465E-03
     3865.00        0.288472E-02    0.754696E-03
     3995.00        0.382489E-02    0.123877E-02
     4125.00        0.265570E-03    0.115596E-02
     4255.00        0.101425E-02    0.342643E-03
     4385.00        0.643535E-03    0.180838E-03
     4515.00        0.579606E-03    0.222341E-03
     4645.00        0.352048E-04    0.166481E-03
     4775.00        0.449635E-03    0.134421E-03
     4905.00        0.193826E-03    0.135079E-03
     5035.00       -0.491907E-04    0.127037E-03
     5165.00        0.597000E-04    0.494395E-04
     5295.00        0.947023E-04    0.486983E-04
     5425.00        0.264607E-04    0.400822E-04
     5555.00        0.425026E-04    0.296486E-04
     5685.00       -0.603966E-05    0.148402E-04
     5815.00        0.169015E-04    0.997386E-05
     5945.00        0.120111E-06    0.459437E-05
     6075.00        0.242195E-05    0.332405E-05
     6205.00        0.586128E-05    0.399571E-05
     6335.00       -0.269136E-05    0.292740E-05
     6465.00       -0.437887E-06    0.158442E-05
     6595.00       -0.270588E-05    0.158400E-05
     6725.00       -0.208567E-06    0.808354E-06
     6855.00        0.171537E-06    0.695712E-06
     6985.00       -0.252105E-06    0.430999E-06
     7115.00        0.591918E-07    0.200644E-06
     7245.00        0.185144E-06    0.351815E-06
     7375.00       -0.191222E-06    0.752429E-07
     7505.00        0.265000E-06    0.308144E-06
     7635.00        0.506285E-07    0.950727E-07
     7765.00       -0.364796E-07    0.336717E-07
     7895.00       -0.274692E-07    0.220863E-07
     8025.00        0.435751E-09    0.752424E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.489E+03     RMS = 0.000E+00 INTEGRAL = 0.101E+07

ENTRIES= 191789304 U`FLOW=         0 O`FLOW=         0


