 ( Cross-section is:      1307547.0308848696 +/-           94.9195063507)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4995.93         6.04291    
     485.000         3038.11         2.81078    
     615.000         1149.49         1.62962    

 AVG = 0.431E+03     RMS = 0.000E+00 INTEGRAL = 0.119E+07

ENTRIES= 171638812 U`FLOW=         0 O`FLOW=  20133665


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4995.93         6.04291    
     485.000         3038.11         2.81078    
     615.000         1149.49         1.62962    
     745.000         469.265         1.16090    
     875.000         204.437        0.779493    
     1005.00         97.3275        0.555377    
     1135.00         48.2497        0.364867    
     1265.00         25.4837        0.282365    
     1395.00         13.6855        0.252784    
     1525.00         8.06666        0.204675    
     1655.00         4.47900        0.105048    
     1785.00         2.69937        0.771980E-01
     1915.00         1.66663        0.573387E-01
     2045.00         1.04570        0.388821E-01
     2175.00        0.725564        0.886922E-01
     2305.00        0.330241        0.910935E-01
     2435.00        0.229610        0.323430E-01
     2565.00        0.166608        0.116248E-01
     2695.00        0.111906        0.957532E-02
     2825.00        0.703472E-01    0.842054E-02
     2955.00        0.112715        0.572381E-01
     3085.00       -0.190822E-01    0.569769E-01
     3215.00        0.281117E-01    0.336493E-02
     3345.00        0.185647E-01    0.363389E-02
     3475.00        0.673731E-02    0.295017E-02
     3605.00       -0.409987E-02    0.130201E-01
     3735.00        0.186860E-01    0.130078E-01
     3865.00        0.287166E-02    0.102765E-02
     3995.00        0.215097E-02    0.535882E-03
     4125.00        0.188890E-02    0.527182E-03
     4255.00        0.929318E-03    0.314164E-03
     4385.00        0.111776E-02    0.463696E-03
     4515.00        0.106599E-03    0.397992E-03
     4645.00        0.176169E-03    0.341297E-03
     4775.00        0.284445E-03    0.288298E-03
     4905.00        0.107134E-03    0.625690E-04
     5035.00        0.451896E-04    0.601939E-04
     5165.00        0.680774E-04    0.637263E-04
     5295.00        0.139268E-03    0.655781E-04
     5425.00        0.345237E-04    0.367726E-04
     5555.00       -0.175628E-04    0.101316E-04
     5685.00        0.103766E-04    0.132459E-04
     5815.00        0.216886E-04    0.101588E-04
     5945.00        0.693612E-05    0.682176E-05
     6075.00       -0.142343E-06    0.492019E-05
     6205.00       -0.320092E-05    0.561427E-05
     6335.00       -0.338358E-05    0.121346E-05
     6465.00        0.475807E-06    0.102003E-05
     6595.00       -0.213548E-06    0.190264E-05
     6725.00       -0.263776E-06    0.180470E-05
     6855.00       -0.874544E-06    0.555788E-06
     6985.00        0.140061E-06    0.348741E-06
     7115.00        0.966267E-07    0.494680E-06
     7245.00       -0.202999E-06    0.136923E-06
     7375.00        0.450752E-06    0.542143E-06
     7505.00        0.171079E-06    0.172686E-06
     7635.00       -0.116840E-06    0.771011E-07
     7765.00       -0.768504E-07    0.377933E-07
     7895.00       -0.153486E-07    0.264111E-07
     8025.00       -0.210183E-07    0.119303E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.469E+03     RMS = 0.000E+00 INTEGRAL = 0.131E+07

ENTRIES= 191772477 U`FLOW=         0 O`FLOW=         0


