 ( Cross-section is:       720429.7729976671 +/-           51.9705737740)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1651.01         2.93814    
     485.000         2216.68         2.38814    
     615.000         932.163         2.07750    

 AVG = 0.466E+03     RMS = 0.000E+00 INTEGRAL = 0.624E+06

ENTRIES= 170140118 U`FLOW=         0 O`FLOW=  21769539


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1651.01         2.93814    
     485.000         2216.68         2.38814    
     615.000         932.163         2.07750    
     745.000         391.223        0.742129    
     875.000         175.818         1.24101    
     1005.00         82.5200         1.19312    
     1135.00         41.9599        0.288758    
     1265.00         22.4925        0.232914    
     1395.00         12.1273        0.176873    
     1525.00         6.93699        0.113425    
     1655.00         4.09688        0.830845E-01
     1785.00         2.38954        0.599342E-01
     1915.00         1.47748        0.443034E-01
     2045.00        0.936337        0.405106E-01
     2175.00        0.546241        0.302293E-01
     2305.00        0.361841        0.176367E-01
     2435.00        0.238575        0.132645E-01
     2565.00        0.145711        0.813396E-02
     2695.00        0.942752E-01    0.639544E-02
     2825.00        0.671907E-01    0.540479E-02
     2955.00        0.478887E-01    0.456902E-02
     3085.00        0.285504E-01    0.363332E-02
     3215.00        0.193972E-01    0.241397E-02
     3345.00        0.176306E-01    0.207646E-02
     3475.00        0.103801E-01    0.163781E-02
     3605.00        0.652919E-02    0.108434E-02
     3735.00        0.553072E-02    0.955648E-03
     3865.00        0.252274E-02    0.690923E-03
     3995.00        0.270713E-02    0.485778E-03
     4125.00        0.115424E-02    0.441502E-03
     4255.00        0.124283E-02    0.362515E-03
     4385.00        0.458743E-03    0.215599E-03
     4515.00        0.499922E-03    0.212232E-03
     4645.00        0.394409E-03    0.119067E-03
     4775.00        0.338451E-03    0.174148E-03
     4905.00        0.588502E-04    0.182529E-03
     5035.00        0.506864E-04    0.314498E-04
     5165.00        0.336160E-04    0.295609E-04
     5295.00        0.281266E-04    0.282605E-04
     5425.00        0.341239E-04    0.279168E-04
     5555.00        0.220183E-04    0.206413E-04
     5685.00        0.336439E-04    0.171862E-04
     5815.00        0.210932E-04    0.111840E-04
     5945.00       -0.766128E-05    0.395813E-05
     6075.00        0.617700E-05    0.387417E-05
     6205.00        0.221180E-05    0.267075E-05
     6335.00        0.160929E-05    0.203705E-05
     6465.00        0.154582E-06    0.946487E-06
     6595.00        0.258850E-06    0.148702E-05
     6725.00       -0.133415E-05    0.663837E-06
     6855.00        0.708796E-07    0.523139E-06
     6985.00       -0.590744E-06    0.511533E-06
     7115.00        0.496102E-07    0.264368E-06
     7245.00       -0.479865E-07    0.263468E-06
     7375.00       -0.144371E-06    0.780563E-07
     7505.00        0.125377E-06    0.146273E-06
     7635.00       -0.907394E-08    0.328135E-07
     7765.00        0.138158E-06    0.143521E-06
     7895.00        0.868600E-08    0.526764E-07
     8025.00       -0.989662E-09    0.121311E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.521E+03     RMS = 0.000E+00 INTEGRAL = 0.721E+06

ENTRIES= 191909657 U`FLOW=         0 O`FLOW=         0


