 ( Cross-section is:       808375.4492223349 +/-           58.3726743351)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2109.53         3.36326    
     485.000         2371.09         2.09882    
     615.000         972.131         1.68673    

 AVG = 0.458E+03     RMS = 0.000E+00 INTEGRAL = 0.709E+06

ENTRIES= 170464583 U`FLOW=         0 O`FLOW=  21406634


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2109.53         3.36326    
     485.000         2371.09         2.09882    
     615.000         972.131         1.68673    
     745.000         407.506         2.94204    
     875.000         177.283         2.87533    
     1005.00         86.4306        0.407098    
     1135.00         43.1403        0.312420    
     1265.00         22.6834        0.211657    
     1395.00         12.6049        0.180262    
     1525.00         7.14932        0.128621    
     1655.00         4.07935        0.826386E-01
     1785.00         2.47562        0.581975E-01
     1915.00         1.49915        0.425251E-01
     2045.00        0.970246        0.335010E-01
     2175.00        0.569027        0.230363E-01
     2305.00        0.377848        0.173544E-01
     2435.00        0.235500        0.132967E-01
     2565.00        0.149149        0.969616E-02
     2695.00        0.100541        0.649715E-02
     2825.00        0.653009E-01    0.535780E-02
     2955.00        0.473047E-01    0.449504E-02
     3085.00        0.331065E-01    0.366038E-02
     3215.00        0.188235E-01    0.315469E-02
     3345.00        0.150463E-01    0.233191E-02
     3475.00        0.130046E-01    0.184937E-02
     3605.00        0.744521E-02    0.125460E-02
     3735.00        0.386414E-02    0.856984E-03
     3865.00        0.341439E-02    0.743658E-03
     3995.00        0.256770E-02    0.543408E-03
     4125.00        0.145319E-02    0.492766E-03
     4255.00        0.987389E-03    0.340864E-03
     4385.00        0.739986E-03    0.254449E-03
     4515.00        0.475303E-03    0.187208E-03
     4645.00        0.263929E-03    0.184435E-03
     4775.00        0.219154E-03    0.830612E-04
     4905.00        0.164554E-03    0.870619E-04
     5035.00        0.543779E-04    0.470747E-04
     5165.00        0.953129E-04    0.338405E-04
     5295.00        0.153131E-04    0.336374E-04
     5425.00        0.319465E-04    0.218486E-04
     5555.00        0.499521E-04    0.231810E-04
     5685.00        0.219964E-04    0.143661E-04
     5815.00       -0.233007E-05    0.852650E-05
     5945.00        0.541685E-05    0.546244E-05
     6075.00        0.257523E-05    0.424559E-05
     6205.00       -0.338333E-06    0.323162E-05
     6335.00        0.961817E-06    0.248290E-05
     6465.00        0.101277E-05    0.218878E-05
     6595.00       -0.924788E-06    0.115816E-05
     6725.00       -0.117170E-05    0.535364E-06
     6855.00       -0.215141E-06    0.388199E-06
     6985.00        0.148763E-06    0.332286E-06
     7115.00        0.146777E-06    0.315746E-06
     7245.00       -0.340032E-06    0.139317E-06
     7375.00        0.218415E-06    0.131295E-06
     7505.00        0.613003E-07    0.197900E-06
     7635.00       -0.161547E-07    0.217222E-06
     7765.00       -0.350557E-08    0.252959E-07
     7895.00        0.342194E-07    0.541473E-07
     8025.00        0.117618E-07    0.142148E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.509E+03     RMS = 0.000E+00 INTEGRAL = 0.809E+06

ENTRIES= 191871217 U`FLOW=         0 O`FLOW=         0


