 ( Cross-section is:       818620.0583596932 +/-           59.1115211305)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2167.68         4.67077    
     485.000         2384.42         3.63462    
     615.000         976.017         1.17125    

 AVG = 0.457E+03     RMS = 0.000E+00 INTEGRAL = 0.719E+06

ENTRIES= 170488929 U`FLOW=         0 O`FLOW=  21362464


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2167.68         4.67077    
     485.000         2384.42         3.63462    
     615.000         976.017         1.17125    
     745.000         407.987        0.814241    
     875.000         179.740        0.679706    
     1005.00         87.0922        0.594939    
     1135.00         42.8401        0.396685    
     1265.00         22.5901        0.317657    
     1395.00         12.8446        0.299019    
     1525.00         7.14530        0.121373    
     1655.00         4.18704        0.939899E-01
     1785.00         2.33690        0.103916    
     1915.00         1.53587        0.846715E-01
     2045.00        0.937572        0.340720E-01
     2175.00        0.611260        0.231090E-01
     2305.00        0.375483        0.179289E-01
     2435.00        0.237555        0.139173E-01
     2565.00        0.146708        0.944674E-02
     2695.00        0.100485        0.674163E-02
     2825.00        0.663164E-01    0.589872E-02
     2955.00        0.467119E-01    0.465946E-02
     3085.00        0.302692E-01    0.306849E-02
     3215.00        0.200578E-01    0.228200E-02
     3345.00        0.175982E-01    0.194883E-02
     3475.00        0.837631E-02    0.169144E-02
     3605.00        0.915880E-02    0.141800E-02
     3735.00        0.372348E-02    0.105040E-02
     3865.00        0.410806E-02    0.108225E-02
     3995.00        0.179277E-02    0.517110E-03
     4125.00        0.209953E-02    0.429545E-03
     4255.00        0.109385E-02    0.274240E-03
     4385.00        0.611625E-03    0.263046E-03
     4515.00        0.418261E-03    0.160279E-03
     4645.00        0.334495E-03    0.113527E-03
     4775.00        0.246449E-03    0.944120E-04
     4905.00        0.181900E-03    0.107092E-03
     5035.00        0.113422E-05    0.552258E-04
     5165.00        0.490520E-04    0.258834E-04
     5295.00        0.108708E-04    0.322875E-04
     5425.00        0.410158E-04    0.304115E-04
     5555.00        0.642742E-04    0.238654E-04
     5685.00        0.102632E-04    0.160932E-04
     5815.00        0.716383E-05    0.804995E-05
     5945.00       -0.214853E-06    0.628014E-05
     6075.00        0.110101E-05    0.359134E-05
     6205.00        0.298733E-05    0.207577E-05
     6335.00        0.225697E-05    0.258737E-05
     6465.00       -0.115288E-05    0.179884E-05
     6595.00        0.949964E-07    0.107336E-05
     6725.00       -0.414407E-06    0.118300E-05
     6855.00       -0.125464E-05    0.662017E-06
     6985.00       -0.548876E-07    0.245971E-06
     7115.00        0.169876E-07    0.311578E-06
     7245.00       -0.780776E-07    0.196959E-06
     7375.00        0.135603E-06    0.132034E-06
     7505.00       -0.287223E-07    0.156020E-06
     7635.00        0.155084E-06    0.190776E-06
     7765.00        0.937549E-08    0.318725E-07
     7895.00        0.212467E-07    0.570680E-07
     8025.00       -0.141625E-07    0.996598E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.508E+03     RMS = 0.000E+00 INTEGRAL = 0.819E+06

ENTRIES= 191851393 U`FLOW=         0 O`FLOW=         0


