 ( Cross-section is:      1241379.1960961798 +/-           90.0200709431)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4613.63         10.9801    
     485.000         2944.06         11.3227    
     615.000         1136.42         6.65743    

 AVG = 0.433E+03     RMS = 0.000E+00 INTEGRAL = 0.113E+07

ENTRIES= 171557305 U`FLOW=         0 O`FLOW=  20246900


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4613.63         10.9801    
     485.000         2944.06         11.3227    
     615.000         1136.42         6.65743    
     745.000         456.071         3.17210    
     875.000         201.333        0.824235    
     1005.00         95.3321        0.522971    
     1135.00         47.3295        0.370975    
     1265.00         25.4081        0.320331    
     1395.00         13.4863        0.258668    
     1525.00         7.76483        0.139824    
     1655.00         4.54415        0.103796    
     1785.00         2.70327        0.829422E-01
     1915.00         1.59588        0.579893E-01
     2045.00         1.02705        0.388865E-01
     2175.00        0.701427        0.824567E-01
     2305.00        0.339435        0.810204E-01
     2435.00        0.215525        0.225899E-01
     2565.00        0.181514        0.117079E-01
     2695.00        0.995870E-01    0.900260E-02
     2825.00        0.856380E-01    0.123943E-01
     2955.00        0.294997E-01    0.152070E-01
     3085.00        0.442047E-01    0.105337E-01
     3215.00        0.247202E-01    0.395391E-02
     3345.00        0.166498E-01    0.324640E-02
     3475.00        0.131427E-01    0.222043E-02
     3605.00        0.506510E-02    0.144680E-02
     3735.00        0.557090E-02    0.108055E-02
     3865.00        0.508650E-02    0.115856E-02
     3995.00        0.480136E-03    0.967474E-03
     4125.00        0.186702E-02    0.543897E-03
     4255.00        0.114915E-02    0.527725E-03
     4385.00        0.647882E-03    0.351236E-03
     4515.00        0.223802E-03    0.180560E-03
     4645.00        0.533838E-03    0.190290E-03
     4775.00       -0.237250E-04    0.107328E-03
     4905.00        0.240329E-03    0.639295E-04
     5035.00       -0.625817E-05    0.675785E-04
     5165.00        0.507559E-04    0.631883E-04
     5295.00        0.123080E-03    0.603452E-04
     5425.00        0.259206E-04    0.292830E-04
     5555.00        0.202212E-04    0.177337E-04
     5685.00       -0.869253E-05    0.218655E-04
     5815.00        0.234003E-04    0.201620E-04
     5945.00        0.881067E-05    0.726854E-05
     6075.00        0.247450E-05    0.762328E-05
     6205.00       -0.520753E-05    0.445773E-05
     6335.00       -0.159064E-05    0.140183E-05
     6465.00       -0.181869E-05    0.141973E-05
     6595.00        0.151288E-05    0.120642E-05
     6725.00       -0.188574E-05    0.101127E-05
     6855.00        0.417460E-06    0.495166E-06
     6985.00       -0.455660E-06    0.313982E-06
     7115.00        0.493385E-06    0.518426E-06
     7245.00       -0.334927E-06    0.150071E-06
     7375.00        0.365595E-06    0.495476E-06
     7505.00        0.372359E-07    0.165971E-06
     7635.00       -0.434477E-08    0.512295E-07
     7765.00       -0.484290E-07    0.373639E-07
     7895.00        0.883660E-09    0.287842E-07
     8025.00        0.351054E-07    0.541922E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.473E+03     RMS = 0.000E+00 INTEGRAL = 0.124E+07

ENTRIES= 191804205 U`FLOW=         0 O`FLOW=         0


