 ( Cross-section is:      1340629.7539195945 +/-           97.2371016232)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5221.91         6.38598    
     485.000         3061.50         3.17563    
     615.000         1154.29         1.64021    

 AVG = 0.429E+03     RMS = 0.000E+00 INTEGRAL = 0.123E+07

ENTRIES= 171974305 U`FLOW=         0 O`FLOW=  20056159


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         5221.91         6.38598    
     485.000         3061.50         3.17563    
     615.000         1154.29         1.64021    
     745.000         468.609         1.20065    
     875.000         206.666        0.917136    
     1005.00         96.0429        0.685704    
     1135.00         48.2998        0.413883    
     1265.00         25.8243        0.376219    
     1395.00         13.6013        0.293657    
     1525.00         7.91140        0.150601    
     1655.00         4.45256        0.132578    
     1785.00         2.77268        0.102057    
     1915.00         1.63041        0.587455E-01
     2045.00         1.06909        0.470336E-01
     2175.00        0.626708        0.279406E-01
     2305.00        0.405890        0.200347E-01
     2435.00        0.250119        0.151592E-01
     2565.00        0.157433        0.122779E-01
     2695.00        0.117692        0.941907E-02
     2825.00        0.751470E-01    0.781357E-02
     2955.00        0.536816E-01    0.638873E-02
     3085.00        0.381686E-01    0.484048E-02
     3215.00        0.271484E-01    0.453352E-02
     3345.00        0.154374E-01    0.410269E-02
     3475.00        0.110009E-01    0.177894E-02
     3605.00        0.923309E-02    0.216224E-02
     3735.00        0.344574E-02    0.206133E-02
     3865.00        0.309389E-02    0.119455E-02
     3995.00        0.191094E-02    0.557505E-03
     4125.00        0.185951E-02    0.575965E-03
     4255.00        0.908354E-03    0.329036E-03
     4385.00        0.547215E-03    0.235769E-03
     4515.00        0.598873E-03    0.202598E-03
     4645.00        0.298997E-03    0.123250E-03
     4775.00        0.102260E-03    0.944725E-04
     4905.00        0.113166E-03    0.661516E-04
     5035.00        0.804507E-04    0.532169E-04
     5165.00        0.100030E-03    0.582314E-04
     5295.00        0.105388E-03    0.574601E-04
     5425.00        0.199102E-04    0.197405E-04
     5555.00        0.194208E-04    0.197981E-04
     5685.00       -0.128409E-04    0.192525E-04
     5815.00        0.194815E-04    0.118042E-04
     5945.00        0.497051E-05    0.697836E-05
     6075.00        0.355413E-06    0.526279E-05
     6205.00       -0.550534E-05    0.201144E-05
     6335.00       -0.233606E-05    0.139448E-05
     6465.00       -0.162442E-05    0.929411E-06
     6595.00        0.262243E-06    0.103315E-05
     6725.00        0.300939E-06    0.928259E-06
     6855.00       -0.634398E-06    0.448030E-06
     6985.00        0.582364E-07    0.466193E-06
     7115.00        0.504138E-06    0.634459E-06
     7245.00       -0.456079E-06    0.336152E-06
     7375.00        0.510530E-06    0.586671E-06
     7505.00        0.164161E-07    0.189182E-06
     7635.00       -0.797108E-07    0.568414E-07
     7765.00       -0.797275E-07    0.512732E-07
     7895.00       -0.576272E-07    0.470664E-07
     8025.00        0.345681E-07    0.218944E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.467E+03     RMS = 0.000E+00 INTEGRAL = 0.134E+07

ENTRIES= 192030464 U`FLOW=         0 O`FLOW=         0


