 ( Cross-section is:       830209.8960999765 +/-           60.0339871911)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2236.17         3.45408    
     485.000         2406.35         1.67165    
     615.000         978.493         1.18736    

 AVG = 0.456E+03     RMS = 0.000E+00 INTEGRAL = 0.731E+06

ENTRIES= 170490487 U`FLOW=         0 O`FLOW=  21284188


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2236.17         3.45408    
     485.000         2406.35         1.67165    
     615.000         978.493         1.18736    
     745.000         406.304        0.854805    
     875.000         179.469        0.584985    
     1005.00         86.7537        0.584892    
     1135.00         42.1579        0.489003    
     1265.00         22.7600        0.204807    
     1395.00         12.4682        0.188916    
     1525.00         7.03445        0.161117    
     1655.00         3.93102        0.120084    
     1785.00         2.43506        0.671313E-01
     1915.00         1.42398        0.446911E-01
     2045.00        0.939215        0.320164E-01
     2175.00        0.589253        0.227038E-01
     2305.00        0.356049        0.162352E-01
     2435.00        0.223649        0.125923E-01
     2565.00        0.143929        0.963017E-02
     2695.00        0.986513E-01    0.733389E-02
     2825.00        0.646681E-01    0.606364E-02
     2955.00        0.393167E-01    0.474876E-02
     3085.00        0.302730E-01    0.405285E-02
     3215.00        0.235578E-01    0.334096E-02
     3345.00        0.144445E-01    0.187338E-02
     3475.00        0.707245E-02    0.227819E-02
     3605.00        0.891866E-02    0.212546E-02
     3735.00        0.353249E-02    0.775550E-03
     3865.00        0.377991E-02    0.817558E-03
     3995.00        0.214092E-02    0.443993E-03
     4125.00        0.145900E-02    0.379319E-03
     4255.00        0.839043E-03    0.365876E-03
     4385.00        0.889324E-03    0.382498E-03
     4515.00        0.343076E-03    0.176824E-03
     4645.00        0.137307E-03    0.150917E-03
     4775.00        0.302305E-03    0.922405E-04
     4905.00        0.762492E-04    0.503244E-04
     5035.00        0.786930E-04    0.307117E-04
     5165.00        0.697728E-04    0.233337E-04
     5295.00        0.206226E-04    0.245068E-04
     5425.00       -0.813942E-05    0.284806E-04
     5555.00        0.623107E-04    0.282628E-04
     5685.00        0.922390E-05    0.119605E-04
     5815.00        0.136781E-04    0.845861E-05
     5945.00        0.599717E-06    0.594178E-05
     6075.00        0.966264E-05    0.571682E-05
     6205.00       -0.348877E-05    0.538786E-05
     6335.00       -0.162222E-06    0.119719E-05
     6465.00       -0.121286E-05    0.173865E-05
     6595.00        0.709444E-07    0.647253E-06
     6725.00       -0.554341E-06    0.651135E-06
     6855.00       -0.503268E-06    0.459969E-06
     6985.00       -0.158929E-06    0.243057E-06
     7115.00        0.137025E-06    0.274766E-06
     7245.00       -0.271681E-06    0.148217E-06
     7375.00        0.209797E-06    0.199326E-06
     7505.00       -0.243086E-07    0.130890E-06
     7635.00        0.838153E-07    0.223641E-06
     7765.00       -0.411533E-07    0.923889E-07
     7895.00        0.348185E-08    0.282816E-07
     8025.00       -0.842260E-08    0.102499E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.506E+03     RMS = 0.000E+00 INTEGRAL = 0.830E+06

ENTRIES= 191774675 U`FLOW=         0 O`FLOW=         0


