 ( Cross-section is:       817979.5044504548 +/-           59.0697661680)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2158.07         4.50791    
     485.000         2393.14         3.54149    
     615.000         972.697         1.46908    

 AVG = 0.457E+03     RMS = 0.000E+00 INTEGRAL = 0.718E+06

ENTRIES= 170472333 U`FLOW=         0 O`FLOW=  21372475


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2158.07         4.50791    
     485.000         2393.14         3.54149    
     615.000         972.697         1.46908    
     745.000         406.508        0.821999    
     875.000         180.566        0.573136    
     1005.00         86.8618        0.389177    
     1135.00         42.8044        0.316726    
     1265.00         23.0902        0.211740    
     1395.00         12.6099        0.163268    
     1525.00         7.13725        0.118252    
     1655.00         4.11266        0.844958E-01
     1785.00         2.45133        0.600821E-01
     1915.00         1.48061        0.432748E-01
     2045.00        0.964016        0.329601E-01
     2175.00        0.580790        0.242963E-01
     2305.00        0.398935        0.223799E-01
     2435.00        0.205931        0.194023E-01
     2565.00        0.150588        0.918869E-02
     2695.00        0.103386        0.737730E-02
     2825.00        0.656161E-01    0.612445E-02
     2955.00        0.469480E-01    0.408789E-02
     3085.00        0.299063E-01    0.284283E-02
     3215.00        0.224808E-01    0.229339E-02
     3345.00        0.151778E-01    0.225751E-02
     3475.00        0.970864E-02    0.177735E-02
     3605.00        0.822550E-02    0.117052E-02
     3735.00        0.369540E-02    0.809302E-03
     3865.00        0.377380E-02    0.735079E-03
     3995.00        0.192384E-02    0.421236E-03
     4125.00        0.204618E-02    0.431888E-03
     4255.00        0.966130E-03    0.266214E-03
     4385.00        0.589623E-03    0.256327E-03
     4515.00        0.530071E-03    0.179271E-03
     4645.00        0.385270E-03    0.241496E-03
     4775.00        0.199926E-03    0.182378E-03
     4905.00        0.464799E-04    0.111744E-03
     5035.00        0.919948E-04    0.723844E-04
     5165.00        0.543177E-04    0.336461E-04
     5295.00        0.524562E-04    0.259320E-04
     5425.00        0.842652E-06    0.262054E-04
     5555.00        0.547589E-04    0.259180E-04
     5685.00        0.315146E-04    0.141665E-04
     5815.00       -0.177302E-04    0.193632E-04
     5945.00        0.184093E-04    0.181568E-04
     6075.00        0.887665E-06    0.320534E-05
     6205.00        0.302056E-05    0.232180E-05
     6335.00        0.829233E-06    0.262201E-05
     6465.00        0.124500E-05    0.211447E-05
     6595.00       -0.240061E-05    0.114473E-05
     6725.00       -0.562736E-06    0.513604E-06
     6855.00       -0.151390E-06    0.332828E-06
     6985.00       -0.270519E-06    0.219892E-06
     7115.00        0.145039E-06    0.349721E-06
     7245.00       -0.181490E-06    0.238476E-06
     7375.00        0.458539E-07    0.145091E-06
     7505.00       -0.297040E-08    0.157441E-06
     7635.00        0.109012E-06    0.189821E-06
     7765.00        0.280538E-07    0.271714E-07
     7895.00        0.231632E-07    0.569941E-07
     8025.00        0.622772E-08    0.104837E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.508E+03     RMS = 0.000E+00 INTEGRAL = 0.818E+06

ENTRIES= 191844808 U`FLOW=         0 O`FLOW=         0


