 ( Cross-section is:       891945.0230260958 +/-           64.4413236080)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2554.03         3.80152    
     485.000         2510.99         2.54716    
     615.000         1006.64         2.09642    

 AVG = 0.452E+03     RMS = 0.000E+00 INTEGRAL = 0.789E+06

ENTRIES= 170665917 U`FLOW=         0 O`FLOW=  21123443


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2554.03         3.80152    
     485.000         2510.99         2.54716    
     615.000         1006.64         2.09642    
     745.000         418.327         1.22045    
     875.000         186.055         1.06265    
     1005.00         88.5238        0.440412    
     1135.00         44.2855        0.296430    
     1265.00         23.4973        0.217501    
     1395.00         12.5284        0.192657    
     1525.00         7.43827        0.137934    
     1655.00         4.28383        0.879599E-01
     1785.00         2.45410        0.691183E-01
     1915.00         1.54729        0.557796E-01
     2045.00        0.966375        0.342368E-01
     2175.00        0.619677        0.238303E-01
     2305.00        0.368468        0.166135E-01
     2435.00        0.241380        0.127869E-01
     2565.00        0.154064        0.936881E-02
     2695.00        0.100243        0.934092E-02
     2825.00        0.725516E-01    0.844498E-02
     2955.00        0.484728E-01    0.493831E-02
     3085.00        0.300282E-01    0.355947E-02
     3215.00        0.243574E-01    0.301066E-02
     3345.00        0.136137E-01    0.281291E-02
     3475.00        0.112034E-01    0.163826E-02
     3605.00        0.734715E-02    0.132023E-02
     3735.00        0.354782E-02    0.131528E-02
     3865.00        0.392713E-02    0.124065E-02
     3995.00        0.253509E-02    0.545915E-03
     4125.00        0.162276E-02    0.499850E-03
     4255.00        0.122621E-02    0.387322E-03
     4385.00        0.286907E-03    0.384106E-03
     4515.00        0.685809E-03    0.205634E-03
     4645.00        0.502591E-03    0.262024E-03
     4775.00        0.432383E-04    0.272453E-03
     4905.00        0.673864E-04    0.478087E-04
     5035.00        0.619139E-04    0.439876E-04
     5165.00        0.409942E-04    0.444477E-04
     5295.00        0.523554E-04    0.403143E-04
     5425.00        0.419358E-04    0.272138E-04
     5555.00        0.390715E-04    0.232462E-04
     5685.00        0.172330E-04    0.221457E-04
     5815.00        0.947652E-05    0.198868E-04
     5945.00        0.250129E-05    0.130096E-04
     6075.00        0.703648E-05    0.391358E-05
     6205.00       -0.117066E-04    0.107583E-04
     6335.00        0.155526E-04    0.111961E-04
     6465.00       -0.401094E-05    0.474710E-05
     6595.00       -0.134000E-05    0.897494E-06
     6725.00       -0.142806E-05    0.467868E-06
     6855.00        0.333872E-06    0.439024E-06
     6985.00        0.485808E-06    0.426602E-06
     7115.00       -0.674893E-06    0.262422E-06
     7245.00        0.101735E-06    0.150911E-06
     7375.00       -0.731965E-07    0.213333E-06
     7505.00       -0.174335E-07    0.550787E-07
     7635.00        0.203161E-06    0.228746E-06
     7765.00        0.564748E-07    0.731306E-07
     7895.00        0.150097E-08    0.348329E-07
     8025.00       -0.668761E-08    0.171343E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.501E+03     RMS = 0.000E+00 INTEGRAL = 0.892E+06

ENTRIES= 191789360 U`FLOW=         0 O`FLOW=         0


