 ( Cross-section is:       973083.6522158361 +/-           70.4573294640)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3034.61         4.18085    
     485.000         2617.22         1.91980    
     615.000         1034.82         1.27245    

 AVG = 0.446E+03     RMS = 0.000E+00 INTEGRAL = 0.869E+06

ENTRIES= 170858604 U`FLOW=         0 O`FLOW=  20840480


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3034.61         4.18085    
     485.000         2617.22         1.91980    
     615.000         1034.82         1.27245    
     745.000         425.089        0.879355    
     875.000         187.694        0.640394    
     1005.00         89.1342        0.424828    
     1135.00         44.7254        0.320341    
     1265.00         23.4778        0.215936    
     1395.00         12.7156        0.186125    
     1525.00         7.45154        0.128886    
     1655.00         4.25547        0.890930E-01
     1785.00         2.38455        0.611811E-01
     1915.00         1.60039        0.467825E-01
     2045.00        0.930673        0.411624E-01
     2175.00        0.615717        0.354160E-01
     2305.00        0.344033        0.173003E-01
     2435.00        0.235471        0.137689E-01
     2565.00        0.153089        0.110319E-01
     2695.00        0.999788E-01    0.817509E-02
     2825.00        0.730706E-01    0.642459E-02
     2955.00        0.510325E-01    0.429909E-02
     3085.00        0.272186E-01    0.316328E-02
     3215.00        0.247945E-01    0.279667E-02
     3345.00        0.148434E-01    0.223909E-02
     3475.00        0.102786E-01    0.176130E-02
     3605.00        0.755454E-02    0.120540E-02
     3735.00        0.354090E-02    0.819631E-03
     3865.00        0.375798E-02    0.671690E-03
     3995.00        0.223926E-02    0.523065E-03
     4125.00        0.125987E-02    0.347782E-03
     4255.00        0.749515E-03    0.343290E-03
     4385.00        0.110683E-02    0.448239E-03
     4515.00        0.381990E-03    0.394866E-03
     4645.00        0.839265E-04    0.168279E-03
     4775.00        0.204195E-03    0.155369E-03
     4905.00        0.163693E-03    0.130418E-03
     5035.00        0.116140E-03    0.378870E-04
     5165.00        0.135139E-04    0.368550E-04
     5295.00        0.558538E-04    0.319478E-04
     5425.00        0.560658E-04    0.351255E-04
     5555.00        0.366586E-04    0.223998E-04
     5685.00       -0.126053E-04    0.164691E-04
     5815.00        0.316492E-05    0.693910E-05
     5945.00        0.506216E-05    0.420764E-05
     6075.00        0.285126E-05    0.304888E-05
     6205.00        0.159270E-05    0.358559E-05
     6335.00       -0.508976E-06    0.246752E-05
     6465.00       -0.102367E-05    0.130632E-05
     6595.00       -0.183217E-05    0.116412E-05
     6725.00       -0.612636E-06    0.527747E-06
     6855.00       -0.289474E-06    0.277119E-06
     6985.00        0.284547E-06    0.321185E-06
     7115.00       -0.285148E-06    0.166407E-06
     7245.00        0.352468E-06    0.370561E-06
     7375.00       -0.280558E-06    0.388290E-06
     7505.00        0.134768E-06    0.281049E-06
     7635.00        0.879728E-07    0.845696E-07
     7765.00       -0.648397E-07    0.403592E-07
     7895.00       -0.187765E-07    0.178766E-07
     8025.00        0.274323E-07    0.342060E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.492E+03     RMS = 0.000E+00 INTEGRAL = 0.973E+06

ENTRIES= 191699084 U`FLOW=         0 O`FLOW=         0


