 ( Cross-section is:       888331.9171224685 +/-           64.1906333999)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2543.15         3.71653    
     485.000         2499.19         1.76431    
     615.000         1004.37         1.26131    

 AVG = 0.452E+03     RMS = 0.000E+00 INTEGRAL = 0.786E+06

ENTRIES= 170749564 U`FLOW=         0 O`FLOW=  21113424


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2543.15         3.71653    
     485.000         2499.19         1.76431    
     615.000         1004.37         1.26131    
     745.000         417.616        0.925779    
     875.000         184.617        0.631565    
     1005.00         88.2010        0.378983    
     1135.00         44.0573        0.319643    
     1265.00         23.4271        0.217114    
     1395.00         12.7282        0.185144    
     1525.00         7.19407        0.134505    
     1655.00         4.28908        0.867585E-01
     1785.00         2.45517        0.601266E-01
     1915.00         1.52439        0.449754E-01
     2045.00        0.971585        0.330433E-01
     2175.00        0.612023        0.254070E-01
     2305.00        0.373858        0.180287E-01
     2435.00        0.235216        0.137961E-01
     2565.00        0.156859        0.105015E-01
     2695.00        0.102239        0.680428E-02
     2825.00        0.733539E-01    0.703879E-02
     2955.00        0.467534E-01    0.596817E-02
     3085.00        0.317619E-01    0.321259E-02
     3215.00        0.211392E-01    0.255552E-02
     3345.00        0.147294E-01    0.208563E-02
     3475.00        0.108847E-01    0.155301E-02
     3605.00        0.868201E-02    0.135046E-02
     3735.00        0.309455E-02    0.830845E-03
     3865.00        0.416705E-02    0.780771E-03
     3995.00        0.223937E-02    0.493058E-03
     4125.00        0.164509E-02    0.429946E-03
     4255.00        0.987391E-03    0.302990E-03
     4385.00        0.754436E-03    0.367529E-03
     4515.00        0.299461E-03    0.235394E-03
     4645.00        0.358823E-03    0.146818E-03
     4775.00        0.356982E-03    0.131452E-03
     4905.00        0.229193E-04    0.625976E-04
     5035.00        0.348061E-04    0.533591E-04
     5165.00        0.718429E-04    0.282625E-04
     5295.00        0.297388E-04    0.214222E-04
     5425.00        0.475638E-04    0.259718E-04
     5555.00        0.388494E-04    0.247245E-04
     5685.00        0.333678E-04    0.184014E-04
     5815.00       -0.330171E-05    0.939797E-05
     5945.00        0.504792E-05    0.106850E-04
     6075.00        0.430967E-05    0.372018E-05
     6205.00        0.128691E-05    0.304758E-05
     6335.00        0.555566E-06    0.152316E-05
     6465.00        0.102689E-05    0.232880E-05
     6595.00       -0.167421E-05    0.117399E-05
     6725.00       -0.710471E-06    0.674945E-06
     6855.00       -0.476466E-06    0.561173E-06
     6985.00        0.105336E-06    0.406512E-06
     7115.00        0.633654E-07    0.336699E-06
     7245.00        0.320479E-07    0.270942E-06
     7375.00       -0.593832E-07    0.291813E-06
     7505.00       -0.828671E-07    0.455336E-07
     7635.00        0.193825E-06    0.227770E-06
     7765.00        0.898474E-07    0.687891E-07
     7895.00       -0.582327E-07    0.290942E-07
     8025.00       -0.838779E-09    0.128255E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.501E+03     RMS = 0.000E+00 INTEGRAL = 0.889E+06

ENTRIES= 191862988 U`FLOW=         0 O`FLOW=         0


