 ( Cross-section is:       700672.8809494253 +/-           50.5517693650)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1548.66         3.23462    
     485.000         2184.27         2.30395    
     615.000         920.385         1.26572    

 AVG = 0.467E+03     RMS = 0.000E+00 INTEGRAL = 0.605E+06

ENTRIES= 170102691 U`FLOW=         0 O`FLOW=  21857169


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1548.66         3.23462    
     485.000         2184.27         2.30395    
     615.000         920.385         1.26572    
     745.000         387.234        0.830668    
     875.000         174.129        0.591930    
     1005.00         83.1642        0.353916    
     1135.00         42.0150        0.275407    
     1265.00         22.0205        0.184549    
     1395.00         12.3823        0.150167    
     1525.00         6.80964        0.115794    
     1655.00         3.97798        0.845552E-01
     1785.00         2.35598        0.636758E-01
     1915.00         1.46406        0.429927E-01
     2045.00        0.948916        0.311910E-01
     2175.00        0.537873        0.246303E-01
     2305.00        0.371690        0.247055E-01
     2435.00        0.237787        0.223546E-01
     2565.00        0.147360        0.820291E-02
     2695.00        0.920768E-01    0.618879E-02
     2825.00        0.650620E-01    0.484298E-02
     2955.00        0.446367E-01    0.426501E-02
     3085.00        0.334179E-01    0.311261E-02
     3215.00        0.185377E-01    0.210705E-02
     3345.00        0.168109E-01    0.193058E-02
     3475.00        0.105649E-01    0.153162E-02
     3605.00        0.608175E-02    0.121553E-02
     3735.00        0.587460E-02    0.971734E-03
     3865.00        0.227301E-02    0.534734E-03
     3995.00        0.232839E-02    0.547373E-03
     4125.00        0.185116E-02    0.444364E-03
     4255.00        0.104697E-02    0.301572E-03
     4385.00        0.928911E-04    0.725995E-03
     4515.00        0.166259E-02    0.809229E-03
     4645.00       -0.185539E-03    0.364146E-03
     4775.00        0.146317E-03    0.102503E-03
     4905.00        0.232659E-03    0.830170E-04
     5035.00        0.373454E-04    0.594841E-04
     5165.00        0.369398E-04    0.247225E-04
     5295.00        0.480717E-04    0.193757E-04
     5425.00        0.174077E-04    0.169409E-04
     5555.00        0.192356E-04    0.193827E-04
     5685.00        0.466323E-04    0.192198E-04
     5815.00        0.615181E-05    0.137413E-04
     5945.00       -0.705482E-05    0.519373E-05
     6075.00        0.754041E-05    0.373444E-05
     6205.00        0.318163E-04    0.278871E-04
     6335.00       -0.266768E-04    0.279579E-04
     6465.00       -0.117785E-05    0.137086E-05
     6595.00        0.147706E-06    0.165587E-05
     6725.00       -0.363390E-06    0.336040E-06
     6855.00       -0.645962E-06    0.331519E-06
     6985.00        0.449790E-07    0.258408E-06
     7115.00        0.410843E-08    0.185278E-06
     7245.00        0.176311E-07    0.184604E-06
     7375.00       -0.121182E-06    0.122046E-06
     7505.00        0.853489E-07    0.165782E-06
     7635.00        0.356079E-07    0.887024E-07
     7765.00        0.440345E-07    0.157083E-06
     7895.00        0.235232E-07    0.410890E-07
     8025.00       -0.361807E-08    0.115399E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.523E+03     RMS = 0.000E+00 INTEGRAL = 0.701E+06

ENTRIES= 191959860 U`FLOW=         0 O`FLOW=         0


