 ( Cross-section is:       777054.0221635186 +/-           56.0546874387)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1955.01         3.20009    
     485.000         2312.52         1.69963    
     615.000         955.222         1.18839    

 AVG = 0.460E+03     RMS = 0.000E+00 INTEGRAL = 0.679E+06

ENTRIES= 170396177 U`FLOW=         0 O`FLOW=  21497343


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1955.01         3.20009    
     485.000         2312.52         1.69963    
     615.000         955.222         1.18839    
     745.000         398.119        0.812554    
     875.000         183.288         4.93098    
     1005.00         79.9293         4.91592    
     1135.00         42.7371        0.294208    
     1265.00         22.2673        0.230150    
     1395.00         12.5325        0.196389    
     1525.00         6.97699        0.114428    
     1655.00         3.97359        0.104267    
     1785.00         2.56200        0.910670E-01
     1915.00         1.44731        0.486998E-01
     2045.00        0.951193        0.311091E-01
     2175.00        0.572585        0.226119E-01
     2305.00        0.372464        0.161739E-01
     2435.00        0.239991        0.116729E-01
     2565.00        0.141611        0.835201E-02
     2695.00        0.973828E-01    0.677066E-02
     2825.00        0.661808E-01    0.556755E-02
     2955.00        0.514206E-01    0.491775E-02
     3085.00        0.273750E-01    0.277569E-02
     3215.00        0.206868E-01    0.223952E-02
     3345.00        0.164625E-01    0.227243E-02
     3475.00        0.968739E-02    0.179653E-02
     3605.00        0.837960E-02    0.121717E-02
     3735.00        0.393469E-02    0.871898E-03
     3865.00        0.356537E-02    0.677830E-03
     3995.00        0.236342E-02    0.555775E-03
     4125.00        0.141644E-02    0.488426E-03
     4255.00        0.863507E-03    0.272484E-03
     4385.00        0.591424E-03    0.237217E-03
     4515.00        0.621642E-03    0.169844E-03
     4645.00        0.321627E-03    0.140885E-03
     4775.00        0.324683E-03    0.177612E-03
     4905.00        0.903140E-04    0.178771E-03
     5035.00        0.217576E-04    0.535950E-04
     5165.00        0.483759E-04    0.266306E-04
     5295.00        0.565350E-04    0.273668E-04
     5425.00       -0.555483E-05    0.220260E-04
     5555.00        0.635311E-04    0.250420E-04
     5685.00        0.204810E-05    0.126629E-04
     5815.00        0.929689E-05    0.714645E-05
     5945.00        0.757345E-05    0.454313E-05
     6075.00       -0.160422E-05    0.236192E-05
     6205.00        0.513849E-05    0.287352E-05
     6335.00        0.418509E-06    0.226126E-05
     6465.00        0.179477E-05    0.197991E-05
     6595.00       -0.251491E-05    0.117129E-05
     6725.00       -0.386527E-06    0.489101E-06
     6855.00       -0.248564E-07    0.658236E-06
     6985.00       -0.611136E-06    0.560262E-06
     7115.00        0.353783E-06    0.240530E-06
     7245.00       -0.369191E-06    0.149459E-06
     7375.00        0.549601E-07    0.995764E-07
     7505.00        0.730966E-07    0.154621E-06
     7635.00       -0.529566E-07    0.393335E-07
     7765.00        0.148207E-06    0.170743E-06
     7895.00        0.299543E-07    0.576448E-07
     8025.00       -0.251391E-08    0.177398E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.513E+03     RMS = 0.000E+00 INTEGRAL = 0.777E+06

ENTRIES= 191893520 U`FLOW=         0 O`FLOW=         0


