 ( Cross-section is:      1503753.1032028527 +/-          109.2028009151)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6413.39         5.63948    
     485.000         3233.52         3.28671    
     615.000         1199.94         1.91359    

 AVG = 0.423E+03     RMS = 0.000E+00 INTEGRAL = 0.141E+07

ENTRIES= 159805097 U`FLOW=  12305482 O`FLOW=  19819209


    HIST =   2
 m34                                                                                                 
     225.000        -180.177         4.36991    
     355.000         6413.39         5.63948    
     485.000         3233.52         3.28671    
     615.000         1199.94         1.91359    
     745.000         483.715         1.22749    
     875.000         212.212        0.789274    
     1005.00         99.0915        0.599756    
     1135.00         49.6924        0.402799    
     1265.00         26.1619        0.323106    
     1395.00         14.2251        0.237622    
     1525.00         8.04215        0.156463    
     1655.00         4.58709        0.117814    
     1785.00         2.78135        0.906911E-01
     1915.00         1.71083        0.585621E-01
     2045.00         1.06034        0.452308E-01
     2175.00        0.614429        0.374559E-01
     2305.00        0.416714        0.251436E-01
     2435.00        0.261370        0.284535E-01
     2565.00        0.160804        0.273504E-01
     2695.00        0.140684        0.171895E-01
     2825.00        0.604130E-01    0.141759E-01
     2955.00        0.476171E-01    0.571489E-02
     3085.00        0.414349E-01    0.492301E-02
     3215.00        0.254143E-01    0.363951E-02
     3345.00        0.203784E-01    0.310623E-02
     3475.00        0.685568E-02    0.210684E-02
     3605.00        0.879562E-02    0.163542E-02
     3735.00        0.597268E-02    0.121135E-02
     3865.00        0.270930E-02    0.868132E-03
     3995.00        0.189222E-02    0.629534E-03
     4125.00        0.215111E-02    0.674342E-03
     4255.00        0.118170E-02    0.368162E-03
     4385.00        0.466005E-03    0.186163E-03
     4515.00        0.568436E-03    0.255197E-03
     4645.00        0.266450E-03    0.162277E-03
     4775.00        0.179254E-03    0.716950E-04
     4905.00        0.219793E-03    0.936541E-04
     5035.00        0.389531E-04    0.854134E-04
     5165.00        0.971066E-04    0.841883E-04
     5295.00        0.879097E-04    0.584183E-04
     5425.00        0.752244E-07    0.301425E-04
     5555.00        0.280818E-04    0.217958E-04
     5685.00        0.199185E-05    0.214168E-04
     5815.00        0.250092E-06    0.158212E-04
     5945.00        0.107845E-04    0.129025E-04
     6075.00       -0.129922E-04    0.108499E-04
     6205.00       -0.190619E-05    0.198713E-05
     6335.00       -0.402277E-05    0.182003E-05
     6465.00       -0.215628E-06    0.116841E-05
     6595.00        0.592221E-06    0.868949E-06
     6725.00       -0.694811E-06    0.899405E-06
     6855.00       -0.253867E-06    0.631715E-06
     6985.00        0.444110E-06    0.671540E-06
     7115.00       -0.393523E-06    0.249578E-06
     7245.00        0.739948E-06    0.779367E-06
     7375.00        0.918271E-07    0.246419E-06
     7505.00       -0.107853E-06    0.825075E-07
     7635.00       -0.565694E-07    0.890848E-07
     7765.00       -0.124852E-06    0.770268E-07
     7895.00       -0.354795E-07    0.198959E-07
     8025.00       -0.199783E-07    0.105551E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.461E+03     RMS = 0.000E+00 INTEGRAL = 0.150E+07

ENTRIES= 191929788 U`FLOW=         0 O`FLOW=         0


