 ( Cross-section is:      1016573.9622769303 +/-           73.5103834879)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3262.19         4.41834    
     485.000         2685.85         2.14920    
     615.000         1055.67         1.55103    

 AVG = 0.444E+03     RMS = 0.000E+00 INTEGRAL = 0.910E+06

ENTRIES= 171293625 U`FLOW=         0 O`FLOW=  20735711


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3262.19         4.41834    
     485.000         2685.85         2.14920    
     615.000         1055.67         1.55103    
     745.000         429.169         4.66132    
     875.000         196.625         4.58549    
     1005.00         91.6554        0.440710    
     1135.00         45.3583        0.326345    
     1265.00         23.9928        0.235634    
     1395.00         13.0969        0.189394    
     1525.00         7.52255        0.133650    
     1655.00         4.40118        0.946912E-01
     1785.00         2.52152        0.678715E-01
     1915.00         1.61948        0.483141E-01
     2045.00        0.957913        0.354945E-01
     2175.00        0.650207        0.297550E-01
     2305.00        0.360502        0.197376E-01
     2435.00        0.240875        0.127264E-01
     2565.00        0.151101        0.958910E-02
     2695.00        0.104063        0.122857E-01
     2825.00        0.797292E-01    0.116547E-01
     2955.00        0.453564E-01    0.516054E-02
     3085.00        0.335608E-01    0.394937E-02
     3215.00        0.230325E-01    0.366399E-02
     3345.00        0.157571E-01    0.237903E-02
     3475.00        0.115411E-01    0.188546E-02
     3605.00        0.805970E-02    0.120509E-02
     3735.00        0.455772E-02    0.134029E-02
     3865.00        0.339030E-02    0.120214E-02
     3995.00        0.223376E-02    0.718235E-03
     4125.00        0.133963E-02    0.418352E-03
     4255.00        0.794336E-03    0.435040E-03
     4385.00        0.591554E-03    0.323842E-03
     4515.00        0.948453E-03    0.322216E-03
     4645.00       -0.678724E-04    0.303377E-03
     4775.00        0.348229E-03    0.230375E-03
     4905.00        0.151430E-03    0.110087E-03
     5035.00        0.120390E-03    0.500022E-04
     5165.00        0.724666E-04    0.354778E-04
     5295.00        0.135549E-04    0.376240E-04
     5425.00        0.684116E-04    0.396874E-04
     5555.00        0.263173E-04    0.194203E-04
     5685.00        0.195828E-04    0.190621E-04
     5815.00        0.549882E-05    0.165385E-04
     5945.00        0.782771E-05    0.675605E-05
     6075.00       -0.312894E-05    0.595583E-05
     6205.00        0.441568E-05    0.390909E-05
     6335.00       -0.115419E-05    0.272981E-05
     6465.00       -0.283612E-06    0.856856E-06
     6595.00       -0.910367E-06    0.879231E-06
     6725.00       -0.880448E-06    0.644769E-06
     6855.00       -0.338201E-06    0.337622E-06
     6985.00        0.423639E-06    0.424178E-06
     7115.00       -0.120038E-07    0.322417E-06
     7245.00       -0.524526E-07    0.412133E-06
     7375.00       -0.173349E-06    0.749174E-07
     7505.00        0.268239E-06    0.315741E-06
     7635.00        0.188276E-07    0.101460E-06
     7765.00       -0.363517E-07    0.353477E-07
     7895.00       -0.388897E-07    0.225508E-07
     8025.00       -0.237162E-08    0.112645E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.489E+03     RMS = 0.000E+00 INTEGRAL = 0.102E+07

ENTRIES= 192029336 U`FLOW=         0 O`FLOW=         0


