 ( Cross-section is:       789970.7809395841 +/-           57.0437922960)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2012.26         3.27957    
     485.000         2340.75         1.68239    
     615.000         961.936         1.30959    

 AVG = 0.459E+03     RMS = 0.000E+00 INTEGRAL = 0.691E+06

ENTRIES= 170389034 U`FLOW=         0 O`FLOW=  21469036


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2012.26         3.27957    
     485.000         2340.75         1.68239    
     615.000         961.936         1.30959    
     745.000         401.948         1.41132    
     875.000         179.832         1.11934    
     1005.00         85.7021        0.573472    
     1135.00         43.2546        0.467579    
     1265.00         22.4942        0.201001    
     1395.00         12.7147        0.180682    
     1525.00         7.04184        0.115075    
     1655.00         4.13215        0.107680    
     1785.00         2.51298        0.125668    
     1915.00         1.39265        0.968510E-01
     2045.00        0.971547        0.322766E-01
     2175.00        0.562682        0.242288E-01
     2305.00        0.375522        0.165323E-01
     2435.00        0.241670        0.120765E-01
     2565.00        0.151920        0.945269E-02
     2695.00        0.905701E-01    0.675301E-02
     2825.00        0.622291E-01    0.606178E-02
     2955.00        0.527589E-01    0.641083E-02
     3085.00        0.319402E-01    0.423078E-02
     3215.00        0.199918E-01    0.233018E-02
     3345.00        0.167863E-01    0.202782E-02
     3475.00        0.115353E-01    0.157695E-02
     3605.00        0.734323E-02    0.137273E-02
     3735.00        0.392192E-02    0.809003E-03
     3865.00        0.315300E-02    0.652281E-03
     3995.00        0.196991E-02    0.503550E-03
     4125.00        0.226042E-02    0.440153E-03
     4255.00        0.572866E-03    0.285112E-03
     4385.00        0.578496E-03    0.229526E-03
     4515.00        0.408210E-03    0.258800E-03
     4645.00        0.490414E-03    0.234725E-03
     4775.00        0.238464E-03    0.716296E-04
     4905.00        0.188680E-03    0.790792E-04
     5035.00        0.273833E-04    0.347277E-04
     5165.00        0.868994E-04    0.315494E-04
     5295.00        0.411079E-04    0.258748E-04
     5425.00        0.214463E-05    0.192066E-04
     5555.00        0.637677E-04    0.231393E-04
     5685.00        0.169442E-04    0.126732E-04
     5815.00        0.107619E-04    0.115782E-04
     5945.00       -0.878836E-05    0.923642E-05
     6075.00        0.888299E-06    0.317003E-05
     6205.00        0.325360E-05    0.299333E-05
     6335.00        0.875584E-06    0.232855E-05
     6465.00        0.621957E-07    0.179359E-05
     6595.00        0.200516E-07    0.964597E-06
     6725.00       -0.928453E-06    0.861604E-06
     6855.00       -0.678780E-06    0.351485E-06
     6985.00       -0.206254E-06    0.246448E-06
     7115.00        0.557103E-06    0.274560E-06
     7245.00       -0.328942E-06    0.164526E-06
     7375.00       -0.626433E-07    0.121612E-06
     7505.00        0.101546E-06    0.160156E-06
     7635.00       -0.117896E-06    0.898675E-07
     7765.00        0.222545E-06    0.191052E-06
     7895.00        0.554033E-07    0.525318E-07
     8025.00       -0.296220E-07    0.140880E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.512E+03     RMS = 0.000E+00 INTEGRAL = 0.790E+06

ENTRIES= 191858070 U`FLOW=         0 O`FLOW=         0


