 ( Cross-section is:      1038402.2125551432 +/-           75.1812599565)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3395.94         4.54733    
     485.000         2710.33         2.13225    
     615.000         1062.82         1.44118    

 AVG = 0.443E+03     RMS = 0.000E+00 INTEGRAL = 0.932E+06

ENTRIES= 171071639 U`FLOW=         0 O`FLOW=  20688378


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3395.94         4.54733    
     485.000         2710.33         2.13225    
     615.000         1062.82         1.44118    
     745.000         437.218         1.34778    
     875.000         190.821         1.18373    
     1005.00         91.7983        0.544100    
     1135.00         45.3854        0.327806    
     1265.00         24.2908        0.263984    
     1395.00         13.0182        0.217148    
     1525.00         7.58227        0.133720    
     1655.00         4.36570        0.919707E-01
     1785.00         2.52914        0.686889E-01
     1915.00         1.60575        0.550194E-01
     2045.00        0.946887        0.365341E-01
     2175.00        0.697684        0.783835E-01
     2305.00        0.309293        0.754546E-01
     2435.00        0.240416        0.125603E-01
     2565.00        0.143901        0.139284E-01
     2695.00        0.122736        0.129069E-01
     2825.00        0.798229E-01    0.792529E-02
     2955.00        0.399468E-01    0.495461E-02
     3085.00        0.301507E-01    0.312315E-02
     3215.00        0.262877E-01    0.306290E-02
     3345.00        0.161805E-01    0.208568E-02
     3475.00        0.114860E-01    0.183300E-02
     3605.00        0.679684E-02    0.120201E-02
     3735.00        0.476543E-02    0.103643E-02
     3865.00        0.356076E-02    0.716970E-03
     3995.00        0.271992E-02    0.686365E-03
     4125.00        0.280842E-02    0.195113E-02
     4255.00       -0.385503E-03    0.195774E-02
     4385.00        0.345628E-03    0.343519E-03
     4515.00        0.524169E-03    0.193015E-03
     4645.00        0.983421E-04    0.236713E-03
     4775.00        0.351442E-03    0.216337E-03
     4905.00        0.500674E-04    0.506372E-04
     5035.00        0.318012E-04    0.628533E-04
     5165.00        0.115144E-03    0.640010E-04
     5295.00        0.482133E-04    0.394148E-04
     5425.00        0.467239E-04    0.372920E-04
     5555.00        0.354095E-04    0.232366E-04
     5685.00        0.607551E-05    0.103131E-04
     5815.00        0.919580E-05    0.844478E-05
     5945.00        0.761231E-05    0.552186E-05
     6075.00        0.244361E-05    0.460347E-05
     6205.00       -0.917584E-05    0.108712E-04
     6335.00        0.130563E-04    0.121785E-04
     6465.00       -0.797946E-05    0.533555E-05
     6595.00       -0.515100E-07    0.155219E-05
     6725.00       -0.434673E-06    0.107719E-05
     6855.00       -0.224105E-06    0.892438E-06
     6985.00       -0.389797E-06    0.476837E-06
     7115.00       -0.132926E-06    0.296130E-06
     7245.00        0.299047E-06    0.382666E-06
     7375.00       -0.217847E-06    0.889889E-07
     7505.00        0.968683E-07    0.380391E-06
     7635.00        0.291903E-06    0.235623E-06
     7765.00       -0.114646E-06    0.913041E-07
     7895.00       -0.359982E-08    0.312054E-07
     8025.00        0.614734E-09    0.117358E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.487E+03     RMS = 0.000E+00 INTEGRAL = 0.104E+07

ENTRIES= 191760017 U`FLOW=         0 O`FLOW=         0


