 ( Cross-section is:       807837.6383381074 +/-           58.3479825025)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2106.09         4.51683    
     485.000         2375.30         3.49189    
     615.000         967.410         1.27082    

 AVG = 0.458E+03     RMS = 0.000E+00 INTEGRAL = 0.708E+06

ENTRIES= 170450678 U`FLOW=         0 O`FLOW=  21402902


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2106.09         4.51683    
     485.000         2375.30         3.49189    
     615.000         967.410         1.27082    
     745.000         405.875        0.931543    
     875.000         177.319         2.44008    
     1005.00         88.0869         2.39172    
     1135.00         43.1179        0.274475    
     1265.00         22.6607        0.202555    
     1395.00         12.4885        0.204401    
     1525.00         7.12367        0.150655    
     1655.00         4.07379        0.842305E-01
     1785.00         2.42214        0.675850E-01
     1915.00         1.51715        0.533340E-01
     2045.00        0.949167        0.377516E-01
     2175.00        0.594387        0.247733E-01
     2305.00        0.377864        0.168380E-01
     2435.00        0.238608        0.127296E-01
     2565.00        0.140841        0.917030E-02
     2695.00        0.989256E-01    0.668632E-02
     2825.00        0.654597E-01    0.531341E-02
     2955.00        0.502665E-01    0.410408E-02
     3085.00        0.283179E-01    0.294204E-02
     3215.00        0.227923E-01    0.276392E-02
     3345.00        0.152153E-01    0.269274E-02
     3475.00        0.102633E-01    0.191752E-02
     3605.00        0.702215E-02    0.135637E-02
     3735.00        0.415994E-02    0.867846E-03
     3865.00        0.358634E-02    0.665217E-03
     3995.00        0.179415E-02    0.474597E-03
     4125.00        0.240376E-02    0.652577E-03
     4255.00       -0.181648E-03    0.675702E-03
     4385.00        0.117883E-02    0.477658E-03
     4515.00        0.335828E-03    0.173703E-03
     4645.00        0.364801E-03    0.126431E-03
     4775.00        0.261134E-03    0.874154E-04
     4905.00        0.190745E-03    0.107047E-03
     5035.00        0.696113E-05    0.691865E-04
     5165.00        0.405731E-04    0.312232E-04
     5295.00        0.470606E-04    0.245458E-04
     5425.00        0.284123E-04    0.211733E-04
     5555.00        0.494869E-04    0.232165E-04
     5685.00        0.701020E-05    0.137884E-04
     5815.00        0.871152E-06    0.113685E-04
     5945.00        0.278061E-05    0.102192E-04
     6075.00       -0.117893E-05    0.304847E-05
     6205.00        0.366257E-05    0.203329E-05
     6335.00        0.155642E-05    0.245863E-05
     6465.00        0.879923E-06    0.191359E-05
     6595.00       -0.927141E-06    0.908110E-06
     6725.00       -0.193342E-06    0.110951E-05
     6855.00       -0.153308E-05    0.902808E-06
     6985.00       -0.235921E-06    0.198560E-06
     7115.00        0.549388E-06    0.283551E-06
     7245.00       -0.346835E-06    0.159675E-06
     7375.00        0.354209E-07    0.125503E-06
     7505.00        0.385617E-07    0.150282E-06
     7635.00        0.144697E-06    0.182795E-06
     7765.00        0.150952E-08    0.371794E-07
     7895.00        0.331415E-07    0.674364E-07
     8025.00       -0.311324E-07    0.377461E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.509E+03     RMS = 0.000E+00 INTEGRAL = 0.808E+06

ENTRIES= 191853580 U`FLOW=         0 O`FLOW=         0


