 ( Cross-section is:      1033131.8502784912 +/-           74.8025393251)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3380.01         4.54228    
     485.000         2695.69         2.18522    
     615.000         1056.59         1.56449    

 AVG = 0.443E+03     RMS = 0.000E+00 INTEGRAL = 0.927E+06

ENTRIES= 171069405 U`FLOW=         0 O`FLOW=  20684816


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3380.01         4.54228    
     485.000         2695.69         2.18522    
     615.000         1056.59         1.56449    
     745.000         434.775         1.05746    
     875.000         192.762         1.58390    
     1005.00         89.1541         1.51923    
     1135.00         45.0947        0.334266    
     1265.00         24.4010        0.317886    
     1395.00         12.6839        0.269394    
     1525.00         7.58058        0.138480    
     1655.00         4.31265        0.969347E-01
     1785.00         2.46665        0.647072E-01
     1915.00         1.61137        0.494964E-01
     2045.00        0.971616        0.351571E-01
     2175.00        0.644312        0.288316E-01
     2305.00        0.378448        0.242353E-01
     2435.00        0.213598        0.164020E-01
     2565.00        0.157409        0.101157E-01
     2695.00        0.103126        0.862687E-02
     2825.00        0.774109E-01    0.697465E-02
     2955.00        0.455557E-01    0.457428E-02
     3085.00        0.288304E-01    0.419652E-02
     3215.00        0.269679E-01    0.341873E-02
     3345.00        0.141404E-01    0.222765E-02
     3475.00        0.123024E-01    0.200234E-02
     3605.00        0.603703E-02    0.134048E-02
     3735.00        0.615032E-02    0.111732E-02
     3865.00        0.238213E-02    0.833942E-03
     3995.00        0.248274E-02    0.622224E-03
     4125.00        0.855054E-03    0.371007E-03
     4255.00        0.116919E-02    0.345834E-03
     4385.00        0.701925E-03    0.214605E-03
     4515.00        0.345463E-03    0.170709E-03
     4645.00        0.398065E-04    0.406593E-03
     4775.00        0.788269E-03    0.459798E-03
     4905.00       -0.126041E-03    0.225205E-03
     5035.00        0.144448E-03    0.611040E-04
     5165.00        0.256386E-05    0.602656E-04
     5295.00        0.592309E-04    0.323863E-04
     5425.00        0.766535E-04    0.362103E-04
     5555.00        0.111007E-04    0.228645E-04
     5685.00       -0.674855E-05    0.950687E-05
     5815.00        0.626430E-05    0.107972E-04
     5945.00        0.206034E-04    0.871048E-05
     6075.00        0.195709E-06    0.505949E-05
     6205.00       -0.505213E-05    0.284396E-05
     6335.00        0.293407E-05    0.368919E-05
     6465.00       -0.438612E-05    0.227495E-05
     6595.00       -0.404123E-06    0.706025E-06
     6725.00       -0.285210E-06    0.711542E-06
     6855.00       -0.218253E-06    0.525905E-06
     6985.00       -0.211982E-06    0.356395E-06
     7115.00       -0.334068E-06    0.164654E-06
     7245.00        0.736278E-06    0.400539E-06
     7375.00       -0.364509E-06    0.235977E-06
     7505.00        0.276868E-06    0.332967E-06
     7635.00       -0.109557E-06    0.158631E-06
     7765.00        0.115573E-06    0.122537E-06
     7895.00       -0.706993E-07    0.360644E-07
     8025.00        0.114400E-07    0.303470E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.487E+03     RMS = 0.000E+00 INTEGRAL = 0.103E+07

ENTRIES= 191754221 U`FLOW=         0 O`FLOW=         0


