 ( Cross-section is:       712419.4960689975 +/-           51.3762360375)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1610.04         2.84969    
     485.000         2205.76         1.94209    
     615.000         924.486         1.63792    

 AVG = 0.466E+03     RMS = 0.000E+00 INTEGRAL = 0.616E+06

ENTRIES= 170216709 U`FLOW=         0 O`FLOW=  21799263


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1610.04         2.84969    
     485.000         2205.76         1.94209    
     615.000         924.486         1.63792    
     745.000         387.343         2.02891    
     875.000         176.890         1.95080    
     1005.00         83.8856        0.539564    
     1135.00         41.4691        0.525268    
     1265.00         22.3639        0.253622    
     1395.00         12.1993        0.163379    
     1525.00         6.84965        0.112834    
     1655.00         4.10979        0.836935E-01
     1785.00         2.31929        0.612484E-01
     1915.00         1.47541        0.418738E-01
     2045.00        0.935733        0.289142E-01
     2175.00        0.559028        0.226183E-01
     2305.00        0.382793        0.166000E-01
     2435.00        0.213945        0.194133E-01
     2565.00        0.157218        0.174240E-01
     2695.00        0.949206E-01    0.653610E-02
     2825.00        0.656336E-01    0.477668E-02
     2955.00        0.532930E-01    0.497462E-02
     3085.00        0.265988E-01    0.426295E-02
     3215.00        0.189205E-01    0.235604E-02
     3345.00        0.151306E-01    0.178897E-02
     3475.00        0.118598E-01    0.139233E-02
     3605.00        0.633175E-02    0.112292E-02
     3735.00        0.475901E-02    0.860873E-03
     3865.00        0.440656E-02    0.111171E-02
     3995.00        0.107276E-02    0.127804E-02
     4125.00        0.188400E-02    0.809206E-03
     4255.00        0.727784E-03    0.223723E-03
     4385.00        0.535052E-03    0.222681E-03
     4515.00        0.694276E-03    0.231115E-03
     4645.00        0.399472E-03    0.122082E-03
     4775.00        0.124828E-03    0.765702E-04
     4905.00        0.318742E-03    0.142426E-03
     5035.00       -0.137792E-03    0.123125E-03
     5165.00        0.107168E-03    0.443143E-04
     5295.00        0.470613E-04    0.231783E-04
     5425.00        0.928902E-05    0.158430E-04
     5555.00        0.203577E-04    0.171121E-04
     5685.00        0.351944E-04    0.169990E-04
     5815.00        0.210667E-04    0.123170E-04
     5945.00       -0.948336E-05    0.655541E-05
     6075.00        0.496537E-05    0.414568E-05
     6205.00        0.249605E-05    0.269700E-05
     6335.00        0.199377E-05    0.207934E-05
     6465.00       -0.492637E-06    0.101402E-05
     6595.00       -0.628398E-06    0.142330E-05
     6725.00       -0.588362E-06    0.475477E-06
     6855.00        0.386525E-07    0.298077E-06
     6985.00       -0.379555E-06    0.258720E-06
     7115.00        0.480717E-07    0.169545E-06
     7245.00        0.197471E-06    0.244387E-06
     7375.00       -0.327985E-06    0.205828E-06
     7505.00        0.187025E-06    0.146581E-06
     7635.00       -0.107565E-06    0.463964E-07
     7765.00        0.891146E-07    0.137203E-06
     7895.00        0.284176E-07    0.398212E-07
     8025.00        0.487151E-08    0.108805E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.522E+03     RMS = 0.000E+00 INTEGRAL = 0.713E+06

ENTRIES= 192015972 U`FLOW=         0 O`FLOW=         0


