 ( Cross-section is:       698370.6943323255 +/-           50.4124243633)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1547.04         2.80368    
     485.000         2177.81         1.63889    
     615.000         917.051         1.24253    

 AVG = 0.467E+03     RMS = 0.000E+00 INTEGRAL = 0.603E+06

ENTRIES= 170065490 U`FLOW=         0 O`FLOW=  21828968


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1547.04         2.80368    
     485.000         2177.81         1.63889    
     615.000         917.051         1.24253    
     745.000         384.789        0.860943    
     875.000         172.788        0.649471    
     1005.00         82.4004        0.321781    
     1135.00         40.9883        0.256740    
     1265.00         22.0325        0.222104    
     1395.00         12.2097        0.248401    
     1525.00         6.44311        0.201496    
     1655.00         3.93477        0.790575E-01
     1785.00         2.33986        0.527128E-01
     1915.00         1.42514        0.389282E-01
     2045.00        0.894436        0.304857E-01
     2175.00        0.536796        0.225916E-01
     2305.00        0.361832        0.187269E-01
     2435.00        0.216844        0.155253E-01
     2565.00        0.145180        0.741781E-02
     2695.00        0.876747E-01    0.585786E-02
     2825.00        0.632165E-01    0.473120E-02
     2955.00        0.474449E-01    0.398694E-02
     3085.00        0.285065E-01    0.290410E-02
     3215.00        0.155426E-01    0.246316E-02
     3345.00        0.168230E-01    0.235862E-02
     3475.00        0.841411E-02    0.149431E-02
     3605.00        0.724143E-02    0.109044E-02
     3735.00        0.460643E-02    0.861291E-03
     3865.00        0.296519E-02    0.492537E-03
     3995.00        0.198827E-02    0.472518E-03
     4125.00        0.150168E-02    0.376191E-03
     4255.00        0.597986E-03    0.288099E-03
     4385.00        0.400197E-03    0.261046E-03
     4515.00        0.786035E-03    0.267255E-03
     4645.00        0.276090E-03    0.127792E-03
     4775.00        0.592398E-04    0.785293E-04
     4905.00        0.230890E-03    0.636272E-04
     5035.00        0.441311E-04    0.338198E-04
     5165.00        0.289025E-04    0.315674E-04
     5295.00        0.889513E-05    0.221230E-04
     5425.00        0.294116E-04    0.190043E-04
     5555.00        0.400307E-04    0.197203E-04
     5685.00        0.176266E-04    0.154959E-04
     5815.00        0.107802E-04    0.957793E-05
     5945.00        0.450647E-06    0.269195E-05
     6075.00       -0.332870E-07    0.391032E-05
     6205.00        0.817137E-05    0.447018E-05
     6335.00       -0.318881E-05    0.412576E-05
     6465.00        0.114869E-06    0.751229E-06
     6595.00       -0.411549E-06    0.119328E-05
     6725.00       -0.718330E-06    0.297124E-06
     6855.00       -0.143158E-05    0.160905E-05
     6985.00        0.127431E-05    0.162361E-05
     7115.00       -0.809383E-07    0.164002E-06
     7245.00        0.301890E-07    0.152372E-06
     7375.00       -0.185002E-06    0.689521E-07
     7505.00        0.153315E-06    0.127926E-06
     7635.00       -0.532048E-07    0.309185E-07
     7765.00        0.106505E-06    0.122841E-06
     7895.00        0.299790E-07    0.471355E-07
     8025.00        0.202060E-08    0.127324E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.523E+03     RMS = 0.000E+00 INTEGRAL = 0.699E+06

ENTRIES= 191894458 U`FLOW=         0 O`FLOW=         0


