 ( Cross-section is:      1223345.4022198403 +/-           88.6215724743)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4493.28         5.40606    
     485.000         2941.81         2.75443    
     615.000         1120.41         2.17443    

 AVG = 0.434E+03     RMS = 0.000E+00 INTEGRAL = 0.111E+07

ENTRIES= 171810869 U`FLOW=         0 O`FLOW=  20250662


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4493.28         5.40606    
     485.000         2941.81         2.75443    
     615.000         1120.41         2.17443    
     745.000         456.579         1.22915    
     875.000         201.295         1.01421    
     1005.00         95.0129        0.512051    
     1135.00         47.4034        0.409553    
     1265.00         25.4362        0.516218    
     1395.00         13.0122        0.475875    
     1525.00         8.02893        0.166927    
     1655.00         4.29263        0.135499    
     1785.00         2.72882        0.803147E-01
     1915.00         1.61432        0.536564E-01
     2045.00        0.979238        0.386248E-01
     2175.00        0.669162        0.313112E-01
     2305.00        0.407668        0.332045E-01
     2435.00        0.236376        0.310917E-01
     2565.00        0.154489        0.143220E-01
     2695.00        0.104415        0.894630E-02
     2825.00        0.769568E-01    0.640946E-02
     2955.00        0.460825E-01    0.484666E-02
     3085.00        0.378881E-01    0.375932E-02
     3215.00        0.233819E-01    0.356947E-02
     3345.00        0.187260E-01    0.426793E-02
     3475.00        0.967754E-02    0.358807E-02
     3605.00        0.662554E-02    0.115987E-02
     3735.00        0.549569E-02    0.114846E-02
     3865.00        0.361534E-02    0.912537E-03
     3995.00        0.193615E-02    0.693300E-03
     4125.00        0.106357E-02    0.601102E-03
     4255.00        0.149558E-02    0.453117E-03
     4385.00        0.800065E-03    0.302865E-03
     4515.00        0.167775E-03    0.204496E-03
     4645.00        0.591273E-03    0.178057E-03
     4775.00        0.108164E-03    0.102715E-03
     4905.00        0.566601E-04    0.789222E-04
     5035.00        0.755482E-04    0.486379E-04
     5165.00        0.103928E-03    0.495739E-04
     5295.00        0.464302E-04    0.543885E-04
     5425.00        0.690890E-04    0.346375E-04
     5555.00       -0.883069E-05    0.252988E-04
     5685.00       -0.174484E-04    0.281982E-04
     5815.00        0.280931E-04    0.269127E-04
     5945.00        0.721965E-05    0.574353E-05
     6075.00        0.415229E-05    0.617584E-05
     6205.00       -0.590867E-05    0.466586E-05
     6335.00       -0.115964E-05    0.114323E-05
     6465.00       -0.635475E-06    0.116187E-05
     6595.00       -0.478518E-06    0.103721E-05
     6725.00       -0.571237E-06    0.584694E-06
     6855.00        0.451484E-07    0.530454E-06
     6985.00       -0.383314E-06    0.222650E-06
     7115.00        0.585189E-06    0.493302E-06
     7245.00       -0.222998E-06    0.108898E-06
     7375.00        0.270436E-06    0.475383E-06
     7505.00        0.149477E-06    0.141966E-06
     7635.00        0.738311E-07    0.103128E-06
     7765.00       -0.194419E-06    0.933264E-07
     7895.00        0.341763E-07    0.340720E-07
     8025.00       -0.441424E-07    0.216072E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.474E+03     RMS = 0.000E+00 INTEGRAL = 0.122E+07

ENTRIES= 192061531 U`FLOW=         0 O`FLOW=         0


