 ( Cross-section is:       959338.0104963672 +/-           69.3462322338)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2942.32         4.25526    
     485.000         2601.07         2.32531    
     615.000         1034.93         1.45283    

 AVG = 0.447E+03     RMS = 0.000E+00 INTEGRAL = 0.855E+06

ENTRIES= 170939360 U`FLOW=         0 O`FLOW=  20887033


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2942.32         4.25526    
     485.000         2601.07         2.32531    
     615.000         1034.93         1.45283    
     745.000         425.430        0.918449    
     875.000         187.165         1.19990    
     1005.00         91.5363         1.37569    
     1135.00         44.3848        0.898349    
     1265.00         23.6157        0.225119    
     1395.00         12.9404        0.187028    
     1525.00         7.48762        0.128309    
     1655.00         4.26562        0.892570E-01
     1785.00         2.51157        0.729773E-01
     1915.00         1.60097        0.628361E-01
     2045.00        0.928209        0.420050E-01
     2175.00        0.623642        0.246773E-01
     2305.00        0.354267        0.191976E-01
     2435.00        0.251457        0.159006E-01
     2565.00        0.160032        0.101706E-01
     2695.00        0.986551E-01    0.732567E-02
     2825.00        0.748749E-01    0.626530E-02
     2955.00        0.456797E-01    0.451626E-02
     3085.00        0.325202E-01    0.363161E-02
     3215.00        0.276535E-01    0.379118E-02
     3345.00        0.135254E-01    0.305731E-02
     3475.00        0.109506E-01    0.154270E-02
     3605.00        0.751898E-02    0.148242E-02
     3735.00        0.465630E-02    0.107481E-02
     3865.00        0.333131E-02    0.727690E-03
     3995.00        0.281279E-02    0.622145E-03
     4125.00        0.823177E-03    0.369751E-03
     4255.00        0.847214E-03    0.247801E-03
     4385.00        0.103076E-02    0.316650E-03
     4515.00        0.394496E-03    0.193368E-03
     4645.00        0.684655E-05    0.138051E-03
     4775.00        0.439850E-03    0.169988E-03
     4905.00        0.696982E-04    0.116669E-03
     5035.00        0.199703E-03    0.945954E-04
     5165.00        0.283051E-04    0.550258E-04
     5295.00        0.158078E-04    0.350550E-04
     5425.00        0.706879E-04    0.353174E-04
     5555.00        0.176924E-04    0.167532E-04
     5685.00        0.547923E-05    0.988590E-05
     5815.00        0.717098E-04    0.661802E-04
     5945.00       -0.554076E-04    0.663360E-04
     6075.00        0.291525E-05    0.719709E-05
     6205.00       -0.156594E-04    0.117206E-04
     6335.00        0.124874E-04    0.113588E-04
     6465.00       -0.235878E-05    0.941420E-06
     6595.00       -0.537226E-06    0.605492E-06
     6725.00        0.484140E-07    0.568995E-06
     6855.00       -0.729641E-06    0.380553E-06
     6985.00        0.266027E-06    0.368330E-06
     7115.00       -0.410991E-06    0.136022E-06
     7245.00        0.242101E-06    0.192770E-06
     7375.00        0.121413E-06    0.231765E-06
     7505.00       -0.154808E-06    0.654345E-07
     7635.00        0.272726E-06    0.271844E-06
     7765.00        0.600178E-07    0.794540E-07
     7895.00       -0.119702E-07    0.198621E-07
     8025.00        0.539165E-08    0.350012E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.494E+03     RMS = 0.000E+00 INTEGRAL = 0.960E+06

ENTRIES= 191826393 U`FLOW=         0 O`FLOW=         0


