 ( Cross-section is:       927607.2043317788 +/-           67.0126561625)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2772.91         3.97473    
     485.000         2552.12         1.92064    
     615.000         1019.41         1.61896    

 AVG = 0.449E+03     RMS = 0.000E+00 INTEGRAL = 0.825E+06

ENTRIES= 170819224 U`FLOW=         0 O`FLOW=  20981412


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2772.91         3.97473    
     485.000         2552.12         1.92064    
     615.000         1019.41         1.61896    
     745.000         417.618         1.85899    
     875.000         188.091         1.45942    
     1005.00         88.7137        0.407091    
     1135.00         44.2943        0.307306    
     1265.00         23.4084        0.224241    
     1395.00         12.8962        0.188797    
     1525.00         7.44489        0.236662    
     1655.00         4.20364        0.223405    
     1785.00         2.36797        0.756271E-01
     1915.00         1.56268        0.476280E-01
     2045.00        0.972286        0.399941E-01
     2175.00        0.603510        0.336437E-01
     2305.00        0.359191        0.165278E-01
     2435.00        0.247125        0.128784E-01
     2565.00        0.163283        0.112663E-01
     2695.00        0.936424E-01    0.100320E-01
     2825.00        0.645983E-01    0.631398E-02
     2955.00        0.495264E-01    0.419821E-02
     3085.00        0.332480E-01    0.321349E-02
     3215.00        0.227166E-01    0.284694E-02
     3345.00        0.163152E-01    0.212496E-02
     3475.00        0.104409E-01    0.147811E-02
     3605.00        0.911675E-02    0.136970E-02
     3735.00        0.344562E-02    0.930117E-03
     3865.00        0.375206E-02    0.802860E-03
     3995.00        0.247946E-02    0.653402E-03
     4125.00        0.123865E-02    0.345285E-03
     4255.00        0.827300E-03    0.247127E-03
     4385.00        0.984665E-03    0.415030E-03
     4515.00        0.568216E-03    0.367017E-03
     4645.00        0.274800E-03    0.157604E-03
     4775.00        0.174471E-03    0.133296E-03
     4905.00        0.997429E-04    0.506503E-04
     5035.00        0.112143E-04    0.592722E-04
     5165.00        0.106601E-03    0.612863E-04
     5295.00        0.207793E-04    0.308123E-04
     5425.00        0.832145E-04    0.353300E-04
     5555.00        0.141269E-04    0.159023E-04
     5685.00        0.181734E-04    0.100930E-04
     5815.00        0.288916E-05    0.757511E-05
     5945.00       -0.210711E-05    0.499690E-05
     6075.00        0.724322E-05    0.392359E-05
     6205.00        0.231596E-05    0.352965E-05
     6335.00        0.128960E-06    0.291713E-05
     6465.00       -0.789566E-06    0.858018E-06
     6595.00       -0.228104E-05    0.762160E-06
     6725.00       -0.308123E-06    0.460685E-06
     6855.00       -0.887020E-07    0.372448E-06
     6985.00        0.508757E-06    0.382624E-06
     7115.00       -0.646900E-06    0.229742E-06
     7245.00       -0.299951E-08    0.151888E-06
     7375.00        0.877786E-07    0.225282E-06
     7505.00       -0.401297E-07    0.423956E-07
     7635.00        0.304946E-06    0.257073E-06
     7765.00       -0.303294E-07    0.907929E-07
     7895.00        0.693060E-08    0.262086E-07
     8025.00       -0.927334E-08    0.883140E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.496E+03     RMS = 0.000E+00 INTEGRAL = 0.928E+06

ENTRIES= 191800636 U`FLOW=         0 O`FLOW=         0


