 ( Cross-section is:       730175.6977036021 +/-           52.6512587250)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1707.90         2.96138    
     485.000         2234.13         1.56227    
     615.000         933.019         1.28921    

 AVG = 0.464E+03     RMS = 0.000E+00 INTEGRAL = 0.634E+06

ENTRIES= 170196431 U`FLOW=         0 O`FLOW=  21712743


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1707.90         2.96138    
     485.000         2234.13         1.56227    
     615.000         933.019         1.28921    
     745.000         389.954         1.15457    
     875.000         175.892        0.734698    
     1005.00         83.5537        0.366347    
     1135.00         41.8142        0.320261    
     1265.00         22.5135        0.268791    
     1395.00         12.2519        0.193626    
     1525.00         6.95787        0.134737    
     1655.00         4.14135        0.114673    
     1785.00         2.32306        0.996018E-01
     1915.00         1.46408        0.403868E-01
     2045.00        0.938600        0.309026E-01
     2175.00        0.556226        0.259799E-01
     2305.00        0.377173        0.196881E-01
     2435.00        0.214899        0.142059E-01
     2565.00        0.156345        0.876551E-02
     2695.00        0.939737E-01    0.640186E-02
     2825.00        0.655727E-01    0.503879E-02
     2955.00        0.453389E-01    0.474550E-02
     3085.00        0.335409E-01    0.379703E-02
     3215.00        0.179119E-01    0.210861E-02
     3345.00        0.149422E-01    0.219692E-02
     3475.00        0.127000E-01    0.197739E-02
     3605.00        0.675772E-02    0.120868E-02
     3735.00        0.489194E-02    0.821338E-03
     3865.00        0.293840E-02    0.539645E-03
     3995.00        0.300673E-02    0.608884E-03
     4125.00        0.121470E-02    0.522223E-03
     4255.00        0.641644E-03    0.248151E-03
     4385.00        0.553971E-03    0.173733E-03
     4515.00        0.722679E-03    0.200079E-03
     4645.00        0.198422E-03    0.172350E-03
     4775.00        0.145162E-03    0.157196E-03
     4905.00        0.317405E-03    0.109319E-03
     5035.00        0.870519E-04    0.326748E-04
     5165.00        0.334674E-04    0.211035E-04
     5295.00        0.652610E-04    0.227560E-04
     5425.00        0.947338E-05    0.195285E-04
     5555.00        0.366836E-04    0.211991E-04
     5685.00        0.256147E-04    0.172738E-04
     5815.00        0.691256E-04    0.616256E-04
     5945.00       -0.643022E-04    0.611199E-04
     6075.00        0.188795E-05    0.277922E-05
     6205.00        0.385504E-05    0.273778E-05
     6335.00        0.188259E-05    0.211019E-05
     6465.00       -0.111201E-05    0.950392E-06
     6595.00       -0.769757E-06    0.141242E-05
     6725.00        0.314623E-06    0.425434E-06
     6855.00       -0.483441E-06    0.389557E-06
     6985.00       -0.410401E-06    0.272899E-06
     7115.00        0.416463E-06    0.307937E-06
     7245.00       -0.353470E-06    0.273336E-06
     7375.00       -0.347645E-07    0.132198E-06
     7505.00        0.163151E-07    0.147245E-06
     7635.00       -0.592922E-07    0.285539E-07
     7765.00        0.209013E-06    0.166931E-06
     7895.00       -0.334211E-07    0.945380E-07
     8025.00       -0.213756E-07    0.150564E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.519E+03     RMS = 0.000E+00 INTEGRAL = 0.730E+06

ENTRIES= 191909174 U`FLOW=         0 O`FLOW=         0


