 ( Cross-section is:       725749.8360925337 +/-           52.3903805635)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1688.81         2.95746    
     485.000         2224.38         1.60963    
     615.000         931.086         1.35955    

 AVG = 0.465E+03     RMS = 0.000E+00 INTEGRAL = 0.630E+06

ENTRIES= 170184944 U`FLOW=         0 O`FLOW=  21705264


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1688.81         2.95746    
     485.000         2224.38         1.60963    
     615.000         931.086         1.35955    
     745.000         389.310         1.07004    
     875.000         174.657        0.547590    
     1005.00         83.6165        0.549953    
     1135.00         41.3956        0.513646    
     1265.00         21.6882        0.232964    
     1395.00         12.4205        0.164153    
     1525.00         6.62814        0.125366    
     1655.00         4.02180        0.836715E-01
     1785.00         2.35528        0.623768E-01
     1915.00         1.44397        0.423235E-01
     2045.00        0.936392        0.322820E-01
     2175.00        0.562248        0.213951E-01
     2305.00        0.374331        0.174529E-01
     2435.00        0.207405        0.134108E-01
     2565.00        0.145334        0.878821E-02
     2695.00        0.883724E-01    0.607430E-02
     2825.00        0.652766E-01    0.473303E-02
     2955.00        0.462098E-01    0.452458E-02
     3085.00        0.307606E-01    0.351144E-02
     3215.00        0.183081E-01    0.211736E-02
     3345.00        0.150677E-01    0.189023E-02
     3475.00        0.108769E-01    0.148846E-02
     3605.00        0.768993E-02    0.110603E-02
     3735.00        0.418353E-02    0.884152E-03
     3865.00        0.257765E-02    0.545017E-03
     3995.00        0.242669E-02    0.457775E-03
     4125.00        0.148824E-02    0.399682E-03
     4255.00        0.842140E-03    0.225167E-03
     4385.00        0.470922E-03    0.175751E-03
     4515.00        0.656803E-03    0.206739E-03
     4645.00        0.272377E-03    0.145991E-03
     4775.00        0.125183E-03    0.677834E-04
     4905.00        0.161654E-03    0.804925E-04
     5035.00        0.777093E-04    0.543664E-04
     5165.00        0.241590E-04    0.206235E-04
     5295.00        0.554009E-04    0.229487E-04
     5425.00        0.113717E-04    0.190754E-04
     5555.00        0.530464E-04    0.260264E-04
     5685.00        0.115207E-04    0.154923E-04
     5815.00       -0.166446E-05    0.675727E-05
     5945.00       -0.389673E-06    0.384426E-05
     6075.00        0.661840E-05    0.302770E-05
     6205.00        0.125771E-05    0.304461E-05
     6335.00       -0.303359E-06    0.203452E-05
     6465.00        0.179293E-06    0.872119E-06
     6595.00       -0.168052E-07    0.132129E-05
     6725.00       -0.682279E-06    0.432911E-06
     6855.00        0.222185E-06    0.500523E-06
     6985.00       -0.578139E-06    0.494114E-06
     7115.00        0.132075E-06    0.205093E-06
     7245.00       -0.186524E-06    0.128371E-06
     7375.00       -0.539172E-07    0.983969E-07
     7505.00        0.519647E-07    0.130632E-06
     7635.00       -0.391892E-07    0.248760E-07
     7765.00        0.175070E-06    0.142245E-06
     7895.00       -0.268009E-07    0.573533E-07
     8025.00        0.401777E-07    0.332957E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.519E+03     RMS = 0.000E+00 INTEGRAL = 0.726E+06

ENTRIES= 191890208 U`FLOW=         0 O`FLOW=         0


