 ( Cross-section is:      1043096.5359586640 +/-           75.4650503627)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3425.89         4.79995    
     485.000         2718.22         2.57847    
     615.000         1059.98         1.92257    

 AVG = 0.442E+03     RMS = 0.000E+00 INTEGRAL = 0.937E+06

ENTRIES= 171116135 U`FLOW=         0 O`FLOW=  20666068


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3425.89         4.79995    
     485.000         2718.22         2.57847    
     615.000         1059.98         1.92257    
     745.000         437.572         1.64574    
     875.000         192.986         1.35083    
     1005.00         90.1587         1.22270    
     1135.00         45.8926        0.628239    
     1265.00         23.9321        0.533755    
     1395.00         12.9367        0.209131    
     1525.00         7.68290        0.142867    
     1655.00         4.34816        0.145137    
     1785.00         2.52997        0.129156    
     1915.00         1.61244        0.524306E-01
     2045.00        0.966938        0.365159E-01
     2175.00        0.624759        0.277462E-01
     2305.00        0.382861        0.204593E-01
     2435.00        0.247947        0.139946E-01
     2565.00        0.150929        0.111175E-01
     2695.00        0.946415E-01    0.124269E-01
     2825.00        0.920049E-01    0.120041E-01
     2955.00        0.459497E-01    0.433979E-02
     3085.00        0.317644E-01    0.371022E-02
     3215.00        0.249147E-01    0.312511E-02
     3345.00        0.150200E-01    0.210430E-02
     3475.00        0.112581E-01    0.180231E-02
     3605.00        0.722090E-02    0.113717E-02
     3735.00        0.523359E-02    0.982545E-03
     3865.00        0.320769E-02    0.833250E-03
     3995.00        0.300131E-02    0.100540E-02
     4125.00        0.720287E-03    0.707319E-03
     4255.00        0.134414E-02    0.419866E-03
     4385.00        0.218991E-03    0.318892E-03
     4515.00        0.542875E-03    0.210565E-03
     4645.00        0.306392E-03    0.165792E-03
     4775.00        0.178773E-03    0.127291E-03
     4905.00        0.187644E-03    0.927261E-04
     5035.00        0.849645E-04    0.441198E-04
     5165.00        0.513037E-04    0.411942E-04
     5295.00        0.838459E-04    0.397492E-04
     5425.00        0.473593E-04    0.420042E-04
     5555.00        0.946846E-05    0.218729E-04
     5685.00        0.183980E-04    0.985317E-05
     5815.00        0.109171E-04    0.116271E-04
     5945.00        0.383724E-05    0.729161E-05
     6075.00        0.111348E-05    0.438807E-05
     6205.00        0.585023E-06    0.223827E-05
     6335.00       -0.233525E-05    0.309941E-05
     6465.00       -0.233154E-05    0.107323E-05
     6595.00        0.102691E-06    0.897758E-06
     6725.00        0.200309E-06    0.721781E-06
     6855.00       -0.482778E-06    0.635605E-06
     6985.00       -0.980838E-07    0.411890E-06
     7115.00       -0.406335E-06    0.202373E-06
     7245.00        0.474030E-06    0.368364E-06
     7375.00       -0.786692E-07    0.876883E-07
     7505.00        0.260542E-06    0.333654E-06
     7635.00        0.924350E-07    0.108398E-06
     7765.00       -0.390510E-07    0.592571E-07
     7895.00       -0.684762E-07    0.380138E-07
     8025.00       -0.322086E-08    0.111139E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.487E+03     RMS = 0.000E+00 INTEGRAL = 0.104E+07

ENTRIES= 191782203 U`FLOW=         0 O`FLOW=         0


