 ( Cross-section is:       988623.1121378990 +/-           71.5060433305)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3110.52         4.27212    
     485.000         2642.43         1.98070    
     615.000         1043.68         1.32624    

 AVG = 0.445E+03     RMS = 0.000E+00 INTEGRAL = 0.884E+06

ENTRIES= 170863282 U`FLOW=         0 O`FLOW=  20815433


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3110.52         4.27212    
     485.000         2642.43         1.98070    
     615.000         1043.68         1.32624    
     745.000         429.086        0.913027    
     875.000         190.587        0.634079    
     1005.00         90.5079        0.461673    
     1135.00         44.8592        0.319043    
     1265.00         23.9828        0.226713    
     1395.00         13.4291        0.620254    
     1525.00         7.35252        0.652985    
     1655.00         4.05013        0.265746    
     1785.00         2.43057        0.712179E-01
     1915.00         1.67010        0.502324E-01
     2045.00        0.944579        0.335820E-01
     2175.00        0.662631        0.258075E-01
     2305.00        0.363222        0.176412E-01
     2435.00        0.243190        0.130664E-01
     2565.00        0.154938        0.993581E-02
     2695.00        0.996625E-01    0.775310E-02
     2825.00        0.707873E-01    0.681689E-02
     2955.00        0.462971E-01    0.473861E-02
     3085.00        0.356999E-01    0.359535E-02
     3215.00        0.247247E-01    0.288531E-02
     3345.00        0.146202E-01    0.232696E-02
     3475.00        0.130172E-01    0.192890E-02
     3605.00        0.776213E-02    0.122563E-02
     3735.00        0.426462E-02    0.939904E-03
     3865.00        0.312495E-02    0.789439E-03
     3995.00        0.298041E-02    0.588324E-03
     4125.00        0.104041E-02    0.421013E-03
     4255.00        0.103316E-02    0.351487E-03
     4385.00        0.698100E-03    0.302809E-03
     4515.00        0.341842E-03    0.204913E-03
     4645.00        0.359065E-03    0.130306E-03
     4775.00        0.447549E-03    0.144709E-03
     4905.00       -0.487093E-04    0.108813E-03
     5035.00        0.883621E-04    0.467856E-04
     5165.00        0.630123E-04    0.380892E-04
     5295.00        0.530644E-04    0.310510E-04
     5425.00        0.467688E-04    0.366889E-04
     5555.00        0.318626E-04    0.226285E-04
     5685.00        0.961051E-05    0.100009E-04
     5815.00        0.142495E-04    0.108189E-04
     5945.00       -0.622496E-05    0.899804E-05
     6075.00        0.653008E-05    0.310932E-05
     6205.00        0.402589E-05    0.556709E-05
     6335.00       -0.291474E-05    0.509552E-05
     6465.00       -0.171269E-05    0.991381E-06
     6595.00       -0.886082E-06    0.833014E-06
     6725.00       -0.639356E-06    0.625014E-06
     6855.00       -0.249002E-06    0.332714E-06
     6985.00        0.223820E-06    0.355437E-06
     7115.00       -0.346941E-06    0.134378E-06
     7245.00        0.202666E-06    0.205971E-06
     7375.00        0.662329E-08    0.243498E-06
     7505.00        0.288944E-06    0.295819E-06
     7635.00       -0.709935E-08    0.661567E-07
     7765.00        0.178809E-07    0.934019E-07
     7895.00       -0.439884E-07    0.173488E-07
     8025.00        0.166216E-07    0.274004E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.491E+03     RMS = 0.000E+00 INTEGRAL = 0.989E+06

ENTRIES= 191678715 U`FLOW=         0 O`FLOW=         0


