 ( Cross-section is:       723034.4708896584 +/-           52.1505949002)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1656.19         3.15738    
     485.000         2224.51         4.11437    
     615.000         935.936         3.79672    

 AVG = 0.466E+03     RMS = 0.000E+00 INTEGRAL = 0.626E+06

ENTRIES= 170162256 U`FLOW=         0 O`FLOW=  21758935


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1656.19         3.15738    
     485.000         2224.51         4.11437    
     615.000         935.936         3.79672    
     745.000         392.711        0.828434    
     875.000         176.058        0.533757    
     1005.00         83.8191        0.435715    
     1135.00         42.2825        0.318300    
     1265.00         21.9639        0.229631    
     1395.00         12.2937        0.298253    
     1525.00         7.11073        0.242146    
     1655.00         4.17027        0.127043    
     1785.00         2.36447        0.112565    
     1915.00         1.51007        0.537706E-01
     2045.00        0.934224        0.574941E-01
     2175.00        0.506990        0.412216E-01
     2305.00        0.375199        0.190354E-01
     2435.00        0.241457        0.156482E-01
     2565.00        0.145918        0.901182E-02
     2695.00        0.974890E-01    0.681638E-02
     2825.00        0.672536E-01    0.503822E-02
     2955.00        0.495432E-01    0.625009E-02
     3085.00        0.294051E-01    0.552423E-02
     3215.00        0.169033E-01    0.203390E-02
     3345.00        0.170945E-01    0.195336E-02
     3475.00        0.999653E-02    0.160939E-02
     3605.00        0.735611E-02    0.102126E-02
     3735.00        0.556967E-02    0.899711E-03
     3865.00        0.293070E-02    0.631817E-03
     3995.00        0.229339E-02    0.559692E-03
     4125.00        0.161075E-02    0.406465E-03
     4255.00        0.804372E-03    0.266982E-03
     4385.00        0.567518E-03    0.226112E-03
     4515.00        0.595409E-03    0.189290E-03
     4645.00        0.556821E-03    0.192716E-03
     4775.00       -0.200663E-03    0.232468E-03
     4905.00        0.370111E-03    0.180492E-03
     5035.00       -0.461964E-05    0.520863E-04
     5165.00        0.707874E-04    0.338426E-04
     5295.00        0.577616E-04    0.242362E-04
     5425.00        0.136489E-05    0.203855E-04
     5555.00        0.313824E-04    0.187918E-04
     5685.00        0.241996E-04    0.161497E-04
     5815.00        0.185248E-04    0.119958E-04
     5945.00       -0.314334E-05    0.598513E-05
     6075.00        0.581173E-05    0.556618E-05
     6205.00        0.655366E-05    0.285749E-05
     6335.00       -0.810449E-05    0.691469E-05
     6465.00        0.757746E-05    0.664299E-05
     6595.00       -0.106035E-05    0.142499E-05
     6725.00       -0.339289E-06    0.376029E-06
     6855.00       -0.542203E-06    0.262211E-06
     6985.00        0.720498E-07    0.227104E-06
     7115.00        0.126828E-06    0.208633E-06
     7245.00       -0.156909E-06    0.196851E-06
     7375.00       -0.793749E-07    0.592958E-07
     7505.00        0.189049E-06    0.151461E-06
     7635.00       -0.603786E-07    0.408548E-07
     7765.00        0.103491E-06    0.141721E-06
     7895.00        0.383050E-07    0.415389E-07
     8025.00       -0.837859E-08    0.114123E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.521E+03     RMS = 0.000E+00 INTEGRAL = 0.723E+06

ENTRIES= 191921191 U`FLOW=         0 O`FLOW=         0


