 ( Cross-section is:       733537.7508362909 +/-           52.9035764259)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1714.22         3.15367    
     485.000         2244.95         2.13350    
     615.000         936.324         1.59982    

 AVG = 0.464E+03     RMS = 0.000E+00 INTEGRAL = 0.636E+06

ENTRIES= 170154725 U`FLOW=         0 O`FLOW=  21701740


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1714.22         3.15367    
     485.000         2244.95         2.13350    
     615.000         936.324         1.59982    
     745.000         394.189        0.984084    
     875.000         175.936        0.542606    
     1005.00         84.2510        0.386887    
     1135.00         42.2123        0.260100    
     1265.00         22.5097        0.206243    
     1395.00         12.2707        0.200453    
     1525.00         6.97105        0.147773    
     1655.00         4.04332        0.880808E-01
     1785.00         2.41396        0.565016E-01
     1915.00         1.45816        0.528085E-01
     2045.00        0.958292        0.451818E-01
     2175.00        0.567805        0.224080E-01
     2305.00        0.374729        0.165349E-01
     2435.00        0.221389        0.118015E-01
     2565.00        0.146646        0.831997E-02
     2695.00        0.964135E-01    0.679178E-02
     2825.00        0.681189E-01    0.573514E-02
     2955.00        0.491005E-01    0.430684E-02
     3085.00        0.300681E-01    0.340385E-02
     3215.00        0.181606E-01    0.233877E-02
     3345.00        0.184807E-01    0.261650E-02
     3475.00        0.876233E-02    0.234544E-02
     3605.00        0.710783E-02    0.112632E-02
     3735.00        0.525163E-02    0.840756E-03
     3865.00        0.412235E-02    0.117491E-02
     3995.00        0.659487E-03    0.129593E-02
     4125.00        0.185088E-02    0.675523E-03
     4255.00        0.101673E-02    0.221564E-03
     4385.00        0.180531E-03    0.274399E-03
     4515.00        0.789653E-03    0.342313E-03
     4645.00        0.589957E-03    0.221307E-03
     4775.00        0.152744E-04    0.150235E-03
     4905.00        0.271894E-03    0.146930E-03
     5035.00        0.907546E-04    0.362096E-04
     5165.00        0.176111E-04    0.252507E-04
     5295.00        0.684819E-04    0.256394E-04
     5425.00        0.124529E-04    0.276965E-04
     5555.00        0.145996E-04    0.294835E-04
     5685.00        0.319039E-04    0.169486E-04
     5815.00        0.689402E-05    0.609486E-05
     5945.00        0.279527E-05    0.419525E-05
     6075.00        0.394688E-05    0.310464E-05
     6205.00        0.248148E-05    0.282243E-05
     6335.00        0.125597E-05    0.265775E-05
     6465.00       -0.911331E-06    0.197182E-05
     6595.00       -0.137657E-06    0.159899E-05
     6725.00       -0.105468E-05    0.581312E-06
     6855.00       -0.361087E-06    0.314071E-06
     6985.00       -0.156412E-06    0.225478E-06
     7115.00        0.200280E-06    0.228265E-06
     7245.00       -0.257826E-06    0.142722E-06
     7375.00        0.178271E-07    0.105068E-06
     7505.00        0.623071E-07    0.140381E-06
     7635.00       -0.408529E-07    0.262291E-07
     7765.00        0.135097E-06    0.148067E-06
     7895.00        0.332381E-08    0.457132E-07
     8025.00       -0.186560E-07    0.125262E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.519E+03     RMS = 0.000E+00 INTEGRAL = 0.734E+06

ENTRIES= 191856465 U`FLOW=         0 O`FLOW=         0


