 ( Cross-section is:       745565.2335587165 +/-           53.7891269479)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1779.74         3.05417    
     485.000         2266.64         2.66017    
     615.000         940.102         2.64351    

 AVG = 0.463E+03     RMS = 0.000E+00 INTEGRAL = 0.648E+06

ENTRIES= 170256118 U`FLOW=         0 O`FLOW=  21636899


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1779.74         3.05417    
     485.000         2266.64         2.66017    
     615.000         940.102         2.64351    
     745.000         393.304         1.89440    
     875.000         177.690         1.36805    
     1005.00         84.5547        0.508360    
     1135.00         42.7417        0.493131    
     1265.00         22.2060        0.284370    
     1395.00         12.3588        0.157762    
     1525.00         6.88475        0.126247    
     1655.00         4.10227        0.946652E-01
     1785.00         2.50731        0.616585E-01
     1915.00         1.45047        0.474249E-01
     2045.00        0.933358        0.374317E-01
     2175.00        0.540047        0.298982E-01
     2305.00        0.378027        0.163861E-01
     2435.00        0.228870        0.113984E-01
     2565.00        0.149975        0.807851E-02
     2695.00        0.928395E-01    0.663235E-02
     2825.00        0.657893E-01    0.538229E-02
     2955.00        0.510569E-01    0.475044E-02
     3085.00        0.360031E-01    0.998675E-02
     3215.00        0.124829E-01    0.986493E-02
     3345.00        0.171399E-01    0.214682E-02
     3475.00        0.947446E-02    0.144652E-02
     3605.00        0.848577E-02    0.122224E-02
     3735.00        0.499593E-02    0.825666E-03
     3865.00        0.267700E-02    0.625637E-03
     3995.00        0.240796E-02    0.551289E-03
     4125.00        0.127642E-02    0.430993E-03
     4255.00        0.861893E-03    0.310865E-03
     4385.00        0.688236E-03    0.194865E-03
     4515.00        0.706237E-03    0.292381E-03
     4645.00        0.205373E-03    0.250315E-03
     4775.00        0.913217E-04    0.934511E-04
     4905.00        0.212002E-03    0.669035E-04
     5035.00        0.673847E-04    0.355294E-04
     5165.00        0.125518E-04    0.294831E-04
     5295.00        0.757619E-04    0.308750E-04
     5425.00        0.152710E-04    0.239655E-04
     5555.00        0.477063E-04    0.267873E-04
     5685.00        0.146559E-04    0.129847E-04
     5815.00        0.853871E-05    0.639961E-05
     5945.00        0.326725E-05    0.469377E-05
     6075.00        0.384852E-06    0.330541E-05
     6205.00        0.317203E-04    0.289248E-04
     6335.00       -0.253913E-04    0.289931E-04
     6465.00       -0.191360E-05    0.130859E-05
     6595.00       -0.806715E-07    0.150600E-05
     6725.00       -0.561506E-06    0.487586E-06
     6855.00       -0.597474E-06    0.388469E-06
     6985.00       -0.423564E-06    0.330943E-06
     7115.00        0.622447E-06    0.387742E-06
     7245.00       -0.624583E-06    0.326286E-06
     7375.00        0.368449E-08    0.913152E-07
     7505.00        0.141940E-06    0.141235E-06
     7635.00       -0.562514E-07    0.399486E-07
     7765.00        0.126753E-06    0.153491E-06
     7895.00        0.426650E-07    0.460830E-07
     8025.00        0.121676E-07    0.149961E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.517E+03     RMS = 0.000E+00 INTEGRAL = 0.746E+06

ENTRIES= 191893017 U`FLOW=         0 O`FLOW=         0


