 ( Cross-section is:      1579250.1065412892 +/-          114.7841074062)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6872.76         6.17905    
     485.000         3305.63         4.21168    
     615.000         1220.80         2.18324    

 AVG = 0.421E+03     RMS = 0.000E+00 INTEGRAL = 0.148E+07

ENTRIES= 156396133 U`FLOW=  15836049 O`FLOW=  19703922


    HIST =   2
 m34                                                                                                 
     225.000        -163.522         5.07057    
     355.000         6872.76         6.17905    
     485.000         3305.63         4.21168    
     615.000         1220.80         2.18324    
     745.000         489.503         1.57487    
     875.000         215.433        0.853852    
     1005.00         100.936        0.611612    
     1135.00         50.0870        0.460194    
     1265.00         26.2462        0.429047    
     1395.00         14.5715        0.359304    
     1525.00         8.23152        0.161378    
     1655.00         4.54354        0.116756    
     1785.00         2.89234        0.842876E-01
     1915.00         1.62087        0.650125E-01
     2045.00         1.11398        0.480062E-01
     2175.00        0.653309        0.308207E-01
     2305.00        0.394401        0.210852E-01
     2435.00        0.263920        0.186455E-01
     2565.00        0.167511        0.156984E-01
     2695.00        0.127100        0.114222E-01
     2825.00        0.604542E-01    0.895343E-02
     2955.00        0.700704E-01    0.842283E-02
     3085.00        0.348371E-01    0.483340E-02
     3215.00        0.262554E-01    0.344678E-02
     3345.00        0.189921E-01    0.286370E-02
     3475.00        0.112931E-01    0.327138E-02
     3605.00        0.743674E-02    0.336279E-02
     3735.00        0.450752E-02    0.165797E-02
     3865.00        0.308647E-02    0.733350E-03
     3995.00        0.158770E-02    0.658847E-03
     4125.00        0.216354E-02    0.578405E-03
     4255.00        0.842208E-04    0.649397E-03
     4385.00        0.172604E-02    0.620526E-03
     4515.00        0.301033E-03    0.365378E-03
     4645.00        0.167417E-03    0.157492E-03
     4775.00        0.172967E-03    0.139184E-03
     4905.00        0.784379E-04    0.778751E-04
     5035.00        0.100974E-03    0.699541E-04
     5165.00        0.220475E-03    0.907284E-04
     5295.00        0.512875E-04    0.784757E-04
     5425.00       -0.604751E-04    0.400818E-04
     5555.00        0.118417E-04    0.223356E-04
     5685.00        0.257677E-04    0.172148E-04
     5815.00        0.778227E-05    0.976016E-05
     5945.00       -0.338293E-05    0.552080E-05
     6075.00        0.435833E-04    0.475302E-04
     6205.00       -0.487611E-04    0.472746E-04
     6335.00       -0.318993E-05    0.129961E-05
     6465.00        0.275703E-08    0.209755E-05
     6595.00        0.365181E-06    0.203936E-05
     6725.00       -0.981156E-06    0.805555E-06
     6855.00        0.134072E-07    0.843458E-06
     6985.00       -0.127436E-05    0.159606E-05
     7115.00        0.111582E-05    0.136880E-05
     7245.00        0.844632E-06    0.877153E-06
     7375.00        0.229945E-07    0.340561E-06
     7505.00       -0.155526E-07    0.102385E-06
     7635.00       -0.171701E-06    0.732750E-07
     7765.00        0.384583E-06    0.446330E-06
     7895.00       -0.506116E-06    0.444364E-06
     8025.00       -0.203890E-07    0.139051E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.457E+03     RMS = 0.000E+00 INTEGRAL = 0.158E+07

ENTRIES= 191936104 U`FLOW=         0 O`FLOW=         0


