 ( Cross-section is:      1300478.4969936677 +/-           94.3299008390)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4970.16         5.92681    
     485.000         3021.61         3.11180    
     615.000         1143.44         2.63248    

 AVG = 0.431E+03     RMS = 0.000E+00 INTEGRAL = 0.119E+07

ENTRIES= 171801011 U`FLOW=         0 O`FLOW=  20113606


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4970.16         5.92681    
     485.000         3021.61         3.11180    
     615.000         1143.44         2.63248    
     745.000         465.090         1.81530    
     875.000         204.029         1.08092    
     1005.00         96.3740        0.546411    
     1135.00         48.9356        0.911595    
     1265.00         24.5337        0.889440    
     1395.00         13.5323        0.251982    
     1525.00         7.85390        0.153457    
     1655.00         4.61304        0.127875    
     1785.00         2.57510        0.103546    
     1915.00         1.66310        0.550557E-01
     2045.00         1.00226        0.420820E-01
     2175.00        0.635534        0.326245E-01
     2305.00        0.417825        0.230367E-01
     2435.00        0.240513        0.152440E-01
     2565.00        0.164412        0.112155E-01
     2695.00        0.113631        0.917168E-02
     2825.00        0.768999E-01    0.737811E-02
     2955.00        0.483246E-01    0.584508E-02
     3085.00        0.361762E-01    0.459169E-02
     3215.00        0.274469E-01    0.354818E-02
     3345.00        0.180517E-01    0.272372E-02
     3475.00        0.968216E-02    0.176904E-02
     3605.00        0.669880E-02    0.128515E-02
     3735.00        0.593933E-02    0.130243E-02
     3865.00        0.297753E-02    0.109478E-02
     3995.00        0.193543E-02    0.546922E-03
     4125.00        0.196753E-02    0.540671E-03
     4255.00        0.606266E-03    0.401709E-03
     4385.00        0.105020E-02    0.364816E-03
     4515.00        0.321034E-03    0.192504E-03
     4645.00        0.485798E-03    0.182629E-03
     4775.00       -0.505937E-04    0.170064E-03
     4905.00        0.313550E-03    0.136519E-03
     5035.00        0.610741E-04    0.584518E-04
     5165.00        0.823214E-04    0.543032E-04
     5295.00        0.772762E-04    0.529626E-04
     5425.00        0.354933E-04    0.336105E-04
     5555.00       -0.125776E-04    0.859771E-05
     5685.00        0.207349E-04    0.168047E-04
     5815.00        0.251601E-04    0.117586E-04
     5945.00       -0.102005E-05    0.789249E-05
     6075.00       -0.347747E-05    0.300151E-05
     6205.00        0.126101E-06    0.455689E-05
     6335.00       -0.289818E-05    0.151980E-05
     6465.00        0.175971E-05    0.218548E-05
     6595.00       -0.325300E-05    0.207323E-05
     6725.00        0.601775E-06    0.724867E-06
     6855.00       -0.882055E-06    0.488337E-06
     6985.00       -0.464524E-07    0.343082E-06
     7115.00        0.506758E-06    0.486644E-06
     7245.00       -0.287509E-06    0.167465E-06
     7375.00        0.554551E-06    0.547463E-06
     7505.00        0.705905E-07    0.180326E-06
     7635.00       -0.800870E-07    0.590561E-07
     7765.00       -0.113478E-06    0.369737E-07
     7895.00        0.706818E-08    0.279927E-07
     8025.00       -0.236950E-07    0.148635E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.469E+03     RMS = 0.000E+00 INTEGRAL = 0.130E+07

ENTRIES= 191914617 U`FLOW=         0 O`FLOW=         0


