 ( Cross-section is:       785094.3141266881 +/-           56.6544160654)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1986.73         3.50540    
     485.000         2334.61         2.46300    
     615.000         958.672         1.67329    

 AVG = 0.460E+03     RMS = 0.000E+00 INTEGRAL = 0.686E+06

ENTRIES= 170417246 U`FLOW=         0 O`FLOW=  21497378


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1986.73         3.50540    
     485.000         2334.61         2.46300    
     615.000         958.672         1.67329    
     745.000         401.502         1.26786    
     875.000         177.570         1.19710    
     1005.00         85.8801        0.521787    
     1135.00         43.1519        0.321565    
     1265.00         22.7112        0.192367    
     1395.00         12.4995        0.166892    
     1525.00         7.07414        0.114565    
     1655.00         4.13013        0.878402E-01
     1785.00         2.46135        0.805787E-01
     1915.00         1.42062        0.608122E-01
     2045.00        0.985556        0.394790E-01
     2175.00        0.563363        0.334578E-01
     2305.00        0.380989        0.251913E-01
     2435.00        0.223671        0.217571E-01
     2565.00        0.152915        0.875833E-02
     2695.00        0.918217E-01    0.694649E-02
     2825.00        0.584757E-01    0.676111E-02
     2955.00        0.581231E-01    0.615672E-02
     3085.00        0.313622E-01    0.285694E-02
     3215.00        0.183349E-01    0.237647E-02
     3345.00        0.157674E-01    0.200666E-02
     3475.00        0.233430E-01    0.126581E-01
     3605.00       -0.398446E-02    0.126512E-01
     3735.00        0.293390E-02    0.946262E-03
     3865.00        0.412873E-02    0.790337E-03
     3995.00        0.225216E-02    0.464800E-03
     4125.00        0.217698E-02    0.456423E-03
     4255.00        0.661780E-03    0.335824E-03
     4385.00        0.816933E-03    0.269455E-03
     4515.00        0.436115E-03    0.251038E-03
     4645.00        0.359999E-03    0.150304E-03
     4775.00        0.254013E-04    0.934054E-04
     4905.00        0.197566E-03    0.834624E-04
     5035.00        0.921068E-04    0.549526E-04
     5165.00        0.526677E-04    0.278481E-04
     5295.00        0.318693E-04    0.226065E-04
     5425.00        0.217560E-04    0.174613E-04
     5555.00        0.542799E-04    0.228101E-04
     5685.00        0.848721E-05    0.118537E-04
     5815.00        0.117569E-04    0.771128E-05
     5945.00        0.150892E-05    0.585769E-05
     6075.00        0.121525E-05    0.292527E-05
     6205.00        0.428872E-05    0.285068E-05
     6335.00        0.113488E-05    0.226851E-05
     6465.00        0.124821E-05    0.208992E-05
     6595.00        0.556720E-05    0.951111E-05
     6725.00       -0.855927E-05    0.948326E-05
     6855.00        0.343016E-07    0.665389E-06
     6985.00       -0.599642E-06    0.539208E-06
     7115.00        0.189120E-06    0.252502E-06
     7245.00       -0.310820E-06    0.114627E-06
     7375.00        0.840945E-07    0.108750E-06
     7505.00        0.663544E-07    0.157662E-06
     7635.00       -0.123695E-06    0.903875E-07
     7765.00        0.229951E-06    0.192314E-06
     7895.00        0.308405E-07    0.569876E-07
     8025.00        0.969264E-08    0.157979E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.512E+03     RMS = 0.000E+00 INTEGRAL = 0.785E+06

ENTRIES= 191914624 U`FLOW=         0 O`FLOW=         0


