 ( Cross-section is:      1082943.7504580806 +/-           78.3437358513)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3657.40         4.72515    
     485.000         2769.71         2.08056    
     615.000         1075.33         1.48751    

 AVG = 0.440E+03     RMS = 0.000E+00 INTEGRAL = 0.975E+06

ENTRIES= 171475168 U`FLOW=         0 O`FLOW=  20571029


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3657.40         4.72515    
     485.000         2769.71         2.08056    
     615.000         1075.33         1.48751    
     745.000         441.645         1.08527    
     875.000         194.488        0.657492    
     1005.00         93.8437         2.02927    
     1135.00         44.4415         2.00515    
     1265.00         24.2509        0.255770    
     1395.00         13.1863        0.201864    
     1525.00         7.83598        0.272674    
     1655.00         4.16877        0.246997    
     1785.00         2.55240        0.670308E-01
     1915.00         1.67392        0.615499E-01
     2045.00        0.895313        0.495072E-01
     2175.00        0.666947        0.292673E-01
     2305.00        0.360001        0.208452E-01
     2435.00        0.230562        0.156773E-01
     2565.00        0.170504        0.130673E-01
     2695.00        0.893529E-01    0.117592E-01
     2825.00        0.971090E-01    0.114301E-01
     2955.00        0.410479E-01    0.430931E-02
     3085.00        0.326334E-01    0.355822E-02
     3215.00        0.276232E-01    0.403772E-02
     3345.00        0.150188E-01    0.384244E-02
     3475.00        0.993396E-02    0.246365E-02
     3605.00        0.632073E-02    0.105746E-02
     3735.00        0.671625E-02    0.151843E-02
     3865.00        0.217455E-02    0.134173E-02
     3995.00        0.230193E-02    0.635800E-03
     4125.00        0.136072E-02    0.374345E-03
     4255.00        0.109426E-02    0.472020E-03
     4385.00        0.915658E-03    0.328654E-03
     4515.00        0.285586E-03    0.184129E-03
     4645.00        0.102200E-03    0.240930E-03
     4775.00        0.475621E-03    0.229793E-03
     4905.00        0.887068E-04    0.120287E-03
     5035.00        0.136676E-03    0.448988E-04
     5165.00        0.324103E-04    0.322063E-04
     5295.00        0.575931E-04    0.455032E-04
     5425.00        0.649201E-04    0.412723E-04
     5555.00        0.364659E-04    0.248451E-04
     5685.00       -0.473919E-05    0.926107E-05
     5815.00        0.992773E-05    0.117063E-04
     5945.00        0.111410E-04    0.873970E-05
     6075.00        0.284565E-06    0.472069E-05
     6205.00       -0.132084E-05    0.182776E-05
     6335.00        0.501090E-06    0.323308E-05
     6465.00       -0.325366E-05    0.141496E-05
     6595.00        0.127392E-05    0.118384E-05
     6725.00       -0.209366E-05    0.114407E-05
     6855.00        0.507279E-06    0.469691E-06
     6985.00       -0.538735E-06    0.288705E-06
     7115.00        0.173239E-06    0.262297E-06
     7245.00        0.110451E-06    0.327115E-06
     7375.00        0.286432E-08    0.755169E-07
     7505.00        0.228673E-06    0.363117E-06
     7635.00        0.768313E-07    0.112456E-06
     7765.00       -0.148640E-07    0.347141E-07
     7895.00       -0.403572E-07    0.346344E-07
     8025.00       -0.983763E-08    0.411306E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.483E+03     RMS = 0.000E+00 INTEGRAL = 0.108E+07

ENTRIES= 192046197 U`FLOW=         0 O`FLOW=         0


