 ( Cross-section is:       652215.2554000000 +/-           47.0135855554)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1307.94         2.57924    
     485.000         2089.59         1.48586    
     615.000         899.209         1.76234    

 AVG = 0.473E+03     RMS = 0.000E+00 INTEGRAL = 0.559E+06

ENTRIES= 169703851 U`FLOW=         0 O`FLOW=  22100155


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1307.94         2.57924    
     485.000         2089.59         1.48586    
     615.000         899.209         1.76234    
     745.000         376.807         1.55846    
     875.000         171.063        0.502507    
     1005.00         81.8946        0.349267    
     1135.00         41.2501        0.303403    
     1265.00         21.6100        0.261021    
     1395.00         12.0884        0.142415    
     1525.00         6.74091        0.113707    
     1655.00         4.00960        0.855272E-01
     1785.00         2.34730        0.531089E-01
     1915.00         1.38797        0.387564E-01
     2045.00        0.918115        0.296638E-01
     2175.00        0.555699        0.211971E-01
     2305.00        0.340795        0.458324E-01
     2435.00        0.258557        0.442760E-01
     2565.00        0.150035        0.867363E-02
     2695.00        0.900079E-01    0.575625E-02
     2825.00        0.612449E-01    0.467979E-02
     2955.00        0.487485E-01    0.645015E-02
     3085.00        0.344771E-01    0.608498E-02
     3215.00        0.181240E-01    0.304405E-02
     3345.00        0.135574E-01    0.178176E-02
     3475.00        0.108855E-01    0.187852E-02
     3605.00        0.627949E-02    0.177202E-02
     3735.00        0.441298E-02    0.960723E-03
     3865.00        0.293072E-02    0.487206E-03
     3995.00        0.226800E-02    0.489610E-03
     4125.00        0.163240E-02    0.305126E-03
     4255.00        0.951436E-03    0.274037E-03
     4385.00        0.788402E-03    0.182222E-03
     4515.00        0.415297E-03    0.183746E-03
     4645.00        0.430930E-03    0.140479E-03
     4775.00        0.119667E-03    0.130024E-03
     4905.00        0.230720E-04    0.951917E-04
     5035.00        0.188571E-03    0.918527E-04
     5165.00        0.465711E-04    0.334439E-04
     5295.00        0.628201E-04    0.275677E-04
     5425.00        0.319587E-05    0.220348E-04
     5555.00        0.125377E-06    0.168073E-04
     5685.00        0.420984E-04    0.184994E-04
     5815.00       -0.100136E-04    0.196018E-04
     5945.00        0.391633E-04    0.206443E-04
     6075.00       -0.692854E-05    0.938597E-05
     6205.00        0.104889E-05    0.226064E-05
     6335.00       -0.472677E-05    0.622140E-05
     6465.00        0.871936E-05    0.659034E-05
     6595.00       -0.757469E-06    0.250138E-05
     6725.00       -0.197880E-06    0.126180E-05
     6855.00       -0.210843E-05    0.983591E-06
     6985.00        0.343674E-07    0.187194E-06
     7115.00       -0.993194E-07    0.162932E-06
     7245.00        0.103220E-06    0.160284E-06
     7375.00       -0.108970E-06    0.735319E-07
     7505.00       -0.519117E-07    0.679974E-07
     7635.00        0.828990E-07    0.102001E-06
     7765.00       -0.869234E-08    0.232082E-07
     7895.00        0.907098E-07    0.110305E-06
     8025.00        0.191571E-07    0.308652E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.531E+03     RMS = 0.000E+00 INTEGRAL = 0.652E+06

ENTRIES= 191804006 U`FLOW=         0 O`FLOW=         0


