 ( Cross-section is:       751969.4320718475 +/-           54.2656693742)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1806.76         3.05386    
     485.000         2278.05         1.58883    
     615.000         947.014         1.07412    

 AVG = 0.463E+03     RMS = 0.000E+00 INTEGRAL = 0.654E+06

ENTRIES= 170175761 U`FLOW=         0 O`FLOW=  21636946


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1806.76         3.05386    
     485.000         2278.05         1.58883    
     615.000         947.014         1.07412    
     745.000         396.859        0.756136    
     875.000         177.340        0.567701    
     1005.00         85.0172        0.355572    
     1135.00         42.7159        0.264022    
     1265.00         22.2721        0.196852    
     1395.00         12.7849        0.295213    
     1525.00         6.75075        0.272374    
     1655.00         4.14000        0.840213E-01
     1785.00         2.50997        0.796996E-01
     1915.00         1.32418        0.718005E-01
     2045.00        0.999257        0.543768E-01
     2175.00        0.559041        0.377344E-01
     2305.00        0.379984        0.170194E-01
     2435.00        0.237653        0.132416E-01
     2565.00        0.147425        0.888849E-02
     2695.00        0.898668E-01    0.690375E-02
     2825.00        0.680884E-01    0.518474E-02
     2955.00        0.510325E-01    0.461768E-02
     3085.00        0.281275E-01    0.303049E-02
     3215.00        0.207179E-01    0.239171E-02
     3345.00        0.142062E-01    0.218914E-02
     3475.00        0.103977E-01    0.155118E-02
     3605.00        0.818923E-02    0.122221E-02
     3735.00        0.488453E-02    0.791781E-03
     3865.00        0.266900E-02    0.758271E-03
     3995.00        0.259158E-02    0.699038E-03
     4125.00        0.154748E-02    0.423253E-03
     4255.00        0.680525E-03    0.236397E-03
     4385.00        0.536603E-03    0.162874E-03
     4515.00        0.431849E-03    0.294314E-03
     4645.00        0.597317E-03    0.248950E-03
     4775.00        0.126784E-03    0.194898E-03
     4905.00        0.140341E-03    0.183848E-03
     5035.00        0.733485E-04    0.503678E-04
     5165.00        0.893357E-06    0.383854E-04
     5295.00        0.586439E-04    0.219189E-04
     5425.00        0.389907E-05    0.206854E-04
     5555.00        0.620534E-04    0.283184E-04
     5685.00        0.153835E-04    0.109338E-04
     5815.00        0.115604E-04    0.865159E-05
     5945.00       -0.307407E-05    0.519793E-05
     6075.00        0.195482E-06    0.286436E-05
     6205.00        0.800660E-05    0.312728E-05
     6335.00        0.159515E-06    0.234369E-05
     6465.00        0.128545E-04    0.129929E-04
     6595.00       -0.130305E-04    0.130796E-04
     6725.00       -0.117818E-05    0.737273E-06
     6855.00       -0.493384E-06    0.544206E-06
     6985.00       -0.186005E-06    0.270752E-06
     7115.00        0.323307E-07    0.217597E-06
     7245.00        0.365267E-07    0.124250E-06
     7375.00       -0.131166E-06    0.113359E-06
     7505.00        0.948540E-07    0.140144E-06
     7635.00       -0.377878E-08    0.352336E-07
     7765.00        0.114865E-06    0.154691E-06
     7895.00        0.489043E-07    0.458507E-07
     8025.00        0.142174E-07    0.244105E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.517E+03     RMS = 0.000E+00 INTEGRAL = 0.752E+06

ENTRIES= 191812707 U`FLOW=         0 O`FLOW=         0


