 ( Cross-section is:      1050344.5807298981 +/-           75.9859462167)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3468.62         4.54668    
     485.000         2723.90         2.06139    
     615.000         1066.53         1.65741    

 AVG = 0.442E+03     RMS = 0.000E+00 INTEGRAL = 0.944E+06

ENTRIES= 171035412 U`FLOW=         0 O`FLOW=  20640132


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3468.62         4.54668    
     485.000         2723.90         2.06139    
     615.000         1066.53         1.65741    
     745.000         438.244         1.77027    
     875.000         191.561         1.39889    
     1005.00         91.7941        0.590176    
     1135.00         45.6046        0.534674    
     1265.00         23.9676        0.294102    
     1395.00         12.9136        0.214297    
     1525.00         7.85295        0.172571    
     1655.00         4.31369        0.959026E-01
     1785.00         2.54668        0.106251    
     1915.00         1.60403        0.947348E-01
     2045.00         1.01094        0.472607E-01
     2175.00        0.594695        0.416229E-01
     2305.00        0.367348        0.188014E-01
     2435.00        0.236672        0.125952E-01
     2565.00        0.144274        0.153109E-01
     2695.00        0.123324        0.145651E-01
     2825.00        0.725959E-01    0.795488E-02
     2955.00        0.462376E-01    0.497800E-02
     3085.00        0.306329E-01    0.420706E-02
     3215.00        0.233756E-01    0.327440E-02
     3345.00        0.167476E-01    0.258175E-02
     3475.00        0.124264E-01    0.196831E-02
     3605.00        0.820241E-02    0.151176E-02
     3735.00        0.370171E-02    0.131073E-02
     3865.00        0.309417E-02    0.709272E-03
     3995.00        0.295091E-02    0.646429E-03
     4125.00        0.119913E-02    0.455259E-03
     4255.00        0.101018E-02    0.413851E-03
     4385.00        0.615681E-03    0.290428E-03
     4515.00        0.730088E-03    0.317446E-03
     4645.00        0.173109E-03    0.224237E-03
     4775.00        0.107276E-03    0.206017E-03
     4905.00        0.221724E-03    0.137307E-03
     5035.00        0.114074E-03    0.401156E-04
     5165.00        0.318914E-04    0.404644E-04
     5295.00        0.101432E-02    0.948242E-03
     5425.00       -0.891013E-03    0.948346E-03
     5555.00        0.559205E-04    0.288428E-04
     5685.00       -0.315498E-04    0.199076E-04
     5815.00        0.334840E-05    0.958411E-05
     5945.00        0.110500E-04    0.550315E-05
     6075.00        0.172940E-06    0.441126E-05
     6205.00        0.449602E-06    0.202023E-05
     6335.00        0.347493E-05    0.435581E-05
     6465.00       -0.631169E-05    0.329991E-05
     6595.00       -0.615484E-06    0.631709E-06
     6725.00       -0.456310E-06    0.669155E-06
     6855.00        0.213008E-06    0.593181E-06
     6985.00       -0.455381E-06    0.317388E-06
     7115.00       -0.541490E-07    0.217181E-06
     7245.00        0.202467E-06    0.311017E-06
     7375.00       -0.255306E-06    0.895741E-07
     7505.00        0.337947E-06    0.342334E-06
     7635.00        0.303949E-07    0.109789E-06
     7765.00        0.271705E-07    0.593015E-07
     7895.00       -0.595681E-07    0.677618E-07
     8025.00       -0.278090E-07    0.467271E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.486E+03     RMS = 0.000E+00 INTEGRAL = 0.105E+07

ENTRIES= 191675544 U`FLOW=         0 O`FLOW=         0


