 ( Cross-section is:       799794.3886714021 +/-           57.7513811042)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2063.41         3.51064    
     485.000         2356.99         2.18259    
     615.000         967.968         1.70624    

 AVG = 0.459E+03     RMS = 0.000E+00 INTEGRAL = 0.700E+06

ENTRIES= 170473803 U`FLOW=         0 O`FLOW=  21429747


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2063.41         3.51064    
     485.000         2356.99         2.18259    
     615.000         967.968         1.70624    
     745.000         404.561         1.29960    
     875.000         179.249        0.553874    
     1005.00         86.4503        0.561583    
     1135.00         42.4541        0.489986    
     1265.00         22.7488        0.197122    
     1395.00         12.4491        0.259487    
     1525.00         7.27665        0.238129    
     1655.00         3.99376        0.102117    
     1785.00         2.50286        0.672409E-01
     1915.00         1.49425        0.435613E-01
     2045.00        0.927707        0.338100E-01
     2175.00        0.578947        0.256375E-01
     2305.00        0.393126        0.215863E-01
     2435.00        0.236842        0.132845E-01
     2565.00        0.144974        0.938320E-02
     2695.00        0.943775E-01    0.658181E-02
     2825.00        0.658526E-01    0.505209E-02
     2955.00        0.517533E-01    0.436370E-02
     3085.00        0.281766E-01    0.287125E-02
     3215.00        0.217795E-01    0.243296E-02
     3345.00        0.153685E-01    0.194500E-02
     3475.00        0.121850E-01    0.155305E-02
     3605.00        0.695934E-02    0.116429E-02
     3735.00        0.381819E-02    0.821018E-03
     3865.00        0.409202E-02    0.798328E-03
     3995.00        0.162270E-02    0.579740E-03
     4125.00        0.179853E-02    0.418062E-03
     4255.00        0.886769E-03    0.251963E-03
     4385.00        0.406014E-03    0.283534E-03
     4515.00        0.733093E-03    0.213333E-03
     4645.00        0.191948E-03    0.162708E-03
     4775.00        0.325741E-03    0.778020E-04
     4905.00        0.252202E-03    0.147687E-03
     5035.00       -0.406057E-04    0.125113E-03
     5165.00        0.955905E-05    0.438023E-04
     5295.00        0.494998E-04    0.429392E-04
     5425.00        0.401415E-04    0.271842E-04
     5555.00        0.586079E-04    0.225918E-04
     5685.00        0.173782E-04    0.135882E-04
     5815.00       -0.264321E-05    0.855514E-05
     5945.00        0.622109E-05    0.592312E-05
     6075.00       -0.172850E-05    0.419703E-05
     6205.00        0.124656E-05    0.207108E-05
     6335.00        0.226460E-05    0.240464E-05
     6465.00        0.129048E-05    0.216223E-05
     6595.00       -0.199886E-05    0.130852E-05
     6725.00       -0.625210E-06    0.511928E-06
     6855.00       -0.256816E-06    0.389202E-06
     6985.00       -0.114096E-05    0.116696E-05
     7115.00        0.164853E-05    0.119253E-05
     7245.00       -0.671795E-06    0.225421E-06
     7375.00        0.260473E-06    0.163893E-06
     7505.00        0.471617E-07    0.151115E-06
     7635.00       -0.575648E-07    0.450608E-07
     7765.00        0.137923E-06    0.179902E-06
     7895.00        0.723850E-07    0.624039E-07
     8025.00       -0.428762E-07    0.356542E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.510E+03     RMS = 0.000E+00 INTEGRAL = 0.800E+06

ENTRIES= 191903550 U`FLOW=         0 O`FLOW=         0


