 ( Cross-section is:       661394.9950149595 +/-           47.6897153330)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1357.47         2.62869    
     485.000         2106.35         1.50176    
     615.000         900.726         1.15336    

 AVG = 0.471E+03     RMS = 0.000E+00 INTEGRAL = 0.567E+06

ENTRIES= 169903280 U`FLOW=         0 O`FLOW=  22039587


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1357.47         2.62869    
     485.000         2106.35         1.50176    
     615.000         900.726         1.15336    
     745.000         379.665        0.762985    
     875.000         170.780        0.477001    
     1005.00         81.4207        0.738412    
     1135.00         41.8313        0.690331    
     1265.00         21.8024        0.174612    
     1395.00         12.0370        0.142488    
     1525.00         6.67897        0.106756    
     1655.00         4.03016        0.778056E-01
     1785.00         2.39298        0.556913E-01
     1915.00         1.39087        0.461954E-01
     2045.00        0.925774        0.380202E-01
     2175.00        0.546765        0.204274E-01
     2305.00        0.371669        0.154648E-01
     2435.00        0.227348        0.112142E-01
     2565.00        0.146556        0.867481E-02
     2695.00        0.936210E-01    0.652540E-02
     2825.00        0.654196E-01    0.865384E-02
     2955.00        0.376301E-01    0.793521E-02
     3085.00        0.312809E-01    0.280105E-02
     3215.00        0.226003E-01    0.397409E-02
     3345.00        0.134204E-01    0.406138E-02
     3475.00        0.850079E-02    0.229543E-02
     3605.00        0.806608E-02    0.145278E-02
     3735.00        0.430143E-02    0.886169E-03
     3865.00        0.312803E-02    0.540715E-03
     3995.00        0.222000E-02    0.557637E-03
     4125.00        0.171037E-02    0.307580E-03
     4255.00        0.955414E-03    0.291720E-03
     4385.00        0.512547E-03    0.191599E-03
     4515.00        0.368109E-03    0.199659E-03
     4645.00        0.406166E-03    0.115693E-03
     4775.00        0.349518E-03    0.115145E-03
     4905.00        0.395120E-04    0.103901E-03
     5035.00        0.113995E-03    0.534595E-04
     5165.00        0.284859E-04    0.210986E-04
     5295.00        0.284335E-04    0.227420E-04
     5425.00        0.552796E-04    0.239180E-04
     5555.00        0.222188E-04    0.200418E-04
     5685.00        0.207740E-04    0.192812E-04
     5815.00        0.109722E-04    0.102315E-04
     5945.00       -0.260867E-05    0.557283E-05
     6075.00        0.552332E-05    0.370654E-05
     6205.00        0.300727E-06    0.259427E-05
     6335.00        0.275489E-07    0.156592E-05
     6465.00        0.121622E-05    0.167828E-05
     6595.00        0.801405E-06    0.155966E-05
     6725.00       -0.114835E-05    0.110070E-05
     6855.00       -0.111102E-05    0.465458E-06
     6985.00        0.139641E-06    0.245878E-06
     7115.00       -0.344394E-06    0.155963E-06
     7245.00        0.720644E-07    0.157031E-06
     7375.00       -0.119623E-06    0.545507E-07
     7505.00        0.670101E-07    0.788096E-07
     7635.00        0.154187E-07    0.984404E-07
     7765.00       -0.375708E-07    0.214727E-07
     7895.00        0.107244E-06    0.113820E-06
     8025.00        0.354308E-07    0.306822E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.529E+03     RMS = 0.000E+00 INTEGRAL = 0.662E+06

ENTRIES= 191942867 U`FLOW=         0 O`FLOW=         0


