 ( Cross-section is:      1096375.5989165090 +/-           79.3284773044)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3737.73         5.01354    
     485.000         2781.39         3.87267    
     615.000         1084.74         3.24055    

 AVG = 0.440E+03     RMS = 0.000E+00 INTEGRAL = 0.989E+06

ENTRIES= 171489264 U`FLOW=         0 O`FLOW=  20546638


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3737.73         5.01354    
     485.000         2781.39         3.87267    
     615.000         1084.74         3.24055    
     745.000         442.266        0.939303    
     875.000         195.327        0.625852    
     1005.00         91.9249        0.438467    
     1135.00         46.5182        0.337170    
     1265.00         24.8003        0.391163    
     1395.00         12.8938        0.355806    
     1525.00         7.67680        0.152929    
     1655.00         4.37867        0.993767E-01
     1785.00         2.51762        0.714795E-01
     1915.00         1.64952        0.526078E-01
     2045.00        0.969102        0.379111E-01
     2175.00        0.647176        0.259345E-01
     2305.00        0.379324        0.181584E-01
     2435.00        0.242268        0.131805E-01
     2565.00        0.157059        0.101693E-01
     2695.00        0.985196E-01    0.761762E-02
     2825.00        0.916171E-01    0.719751E-02
     2955.00        0.390068E-01    0.437573E-02
     3085.00        0.338929E-01    0.361186E-02
     3215.00        0.261512E-01    0.315599E-02
     3345.00        0.137522E-01    0.309540E-02
     3475.00        0.137105E-01    0.277375E-02
     3605.00        0.648245E-02    0.116398E-02
     3735.00        0.522959E-02    0.114951E-02
     3865.00        0.357996E-02    0.721146E-03
     3995.00        0.267330E-02    0.657512E-03
     4125.00        0.860166E-03    0.405093E-03
     4255.00        0.137597E-02    0.412331E-03
     4385.00        0.724326E-03    0.200619E-03
     4515.00        0.384987E-03    0.274883E-03
     4645.00        0.534040E-03    0.280536E-03
     4775.00       -0.154919E-03    0.174464E-03
     4905.00        0.261692E-03    0.144165E-03
     5035.00        0.130099E-03    0.534542E-04
     5165.00        0.369968E-04    0.580815E-04
     5295.00        0.610336E-04    0.549582E-04
     5425.00        0.618940E-04    0.425224E-04
     5555.00        0.526276E-05    0.181549E-04
     5685.00        0.102997E-03    0.949585E-04
     5815.00       -0.896943E-04    0.951921E-04
     5945.00        0.122458E-05    0.100472E-04
     6075.00        0.362635E-05    0.606773E-05
     6205.00        0.281991E-04    0.304159E-04
     6335.00       -0.314090E-04    0.302068E-04
     6465.00       -0.208681E-05    0.232316E-05
     6595.00       -0.987009E-06    0.165130E-05
     6725.00       -0.955322E-06    0.912220E-06
     6855.00       -0.500645E-07    0.548913E-06
     6985.00       -0.509735E-06    0.237791E-06
     7115.00        0.349134E-07    0.219109E-06
     7245.00        0.246526E-06    0.334367E-06
     7375.00       -0.102684E-06    0.911937E-07
     7505.00        0.265832E-06    0.368663E-06
     7635.00        0.836714E-07    0.110509E-06
     7765.00       -0.116226E-10    0.398885E-07
     7895.00       -0.662885E-07    0.224491E-07
     8025.00       -0.651883E-09    0.136980E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.483E+03     RMS = 0.000E+00 INTEGRAL = 0.110E+07

ENTRIES= 192035902 U`FLOW=         0 O`FLOW=         0


