 ( Cross-section is:       901758.5273399274 +/-           65.1641509997)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2610.69         3.88234    
     485.000         2522.52         2.10917    
     615.000         1011.58         1.96104    

 AVG = 0.451E+03     RMS = 0.000E+00 INTEGRAL = 0.799E+06

ENTRIES= 170925682 U`FLOW=         0 O`FLOW=  21079423


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2610.69         3.88234    
     485.000         2522.52         2.10917    
     615.000         1011.58         1.96104    
     745.000         420.124         1.59818    
     875.000         186.617        0.680891    
     1005.00         88.3934        0.430559    
     1135.00         44.1119        0.348839    
     1265.00         23.7038        0.232225    
     1395.00         12.7857        0.181194    
     1525.00         7.37678        0.132578    
     1655.00         4.25276        0.887253E-01
     1785.00         2.73620        0.299178    
     1915.00         1.27243        0.295986    
     2045.00        0.978655        0.322943E-01
     2175.00        0.588892        0.255271E-01
     2305.00        0.391142        0.213897E-01
     2435.00        0.228244        0.175124E-01
     2565.00        0.146451        0.104671E-01
     2695.00        0.101728        0.730612E-02
     2825.00        0.719577E-01    0.556454E-02
     2955.00        0.528383E-01    0.589749E-02
     3085.00        0.270803E-01    0.526262E-02
     3215.00        0.237577E-01    0.252946E-02
     3345.00        0.155037E-01    0.211529E-02
     3475.00        0.102544E-01    0.159883E-02
     3605.00        0.889254E-02    0.134236E-02
     3735.00        0.374923E-02    0.893735E-03
     3865.00        0.357981E-02    0.685059E-03
     3995.00        0.241505E-02    0.490205E-03
     4125.00        0.158567E-02    0.447072E-03
     4255.00        0.103002E-02    0.267347E-03
     4385.00        0.687699E-03    0.360061E-03
     4515.00        0.515173E-03    0.271150E-03
     4645.00        0.182908E-03    0.942366E-04
     4775.00        0.393658E-03    0.120219E-03
     4905.00        0.164700E-03    0.130497E-03
     5035.00       -0.704382E-04    0.130138E-03
     5165.00        0.105021E-03    0.345864E-04
     5295.00        0.249893E-05    0.254574E-04
     5425.00        0.757855E-04    0.316749E-04
     5555.00        0.282109E-04    0.261060E-04
     5685.00        0.134570E-04    0.978476E-05
     5815.00        0.457932E-05    0.859643E-05
     5945.00        0.284774E-05    0.440854E-05
     6075.00        0.361000E-05    0.463268E-05
     6205.00        0.264419E-05    0.338193E-05
     6335.00       -0.159213E-05    0.135362E-05
     6465.00       -0.352200E-06    0.209295E-05
     6595.00        0.276230E-05    0.205124E-05
     6725.00       -0.286792E-05    0.208048E-05
     6855.00       -0.738072E-06    0.666891E-06
     6985.00       -0.226831E-06    0.351003E-06
     7115.00       -0.238877E-06    0.152907E-06
     7245.00        0.174741E-06    0.207543E-06
     7375.00        0.179475E-07    0.266722E-06
     7505.00       -0.202910E-07    0.566194E-07
     7635.00        0.207030E-06    0.237650E-06
     7765.00        0.395063E-07    0.719118E-07
     7895.00       -0.703443E-08    0.307071E-07
     8025.00        0.137308E-07    0.125361E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.500E+03     RMS = 0.000E+00 INTEGRAL = 0.902E+06

ENTRIES= 192005105 U`FLOW=         0 O`FLOW=         0


