 ( Cross-section is:      1059309.1747893023 +/-           76.6492028696)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3528.12         4.59049    
     485.000         2735.28         2.11752    
     615.000         1063.18         1.48805    

 AVG = 0.441E+03     RMS = 0.000E+00 INTEGRAL = 0.952E+06

ENTRIES= 171101624 U`FLOW=         0 O`FLOW=  20620082


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3528.12         4.59049    
     485.000         2735.28         2.11752    
     615.000         1063.18         1.48805    
     745.000         438.736        0.914131    
     875.000         192.263        0.653936    
     1005.00         91.5259        0.449980    
     1135.00         46.0367        0.332504    
     1265.00         24.1609        0.240087    
     1395.00         13.2832        0.201629    
     1525.00         7.49552        0.147509    
     1655.00         4.29543        0.967498E-01
     1785.00         2.57226        0.723771E-01
     1915.00         1.60194        0.553569E-01
     2045.00        0.981678        0.362998E-01
     2175.00        0.625414        0.257717E-01
     2305.00        0.387711        0.180037E-01
     2435.00        0.226764        0.127400E-01
     2565.00        0.165454        0.102529E-01
     2695.00        0.105525        0.789695E-02
     2825.00        0.797272E-01    0.693961E-02
     2955.00        0.430326E-01    0.442364E-02
     3085.00        0.353958E-01    0.358983E-02
     3215.00        0.229291E-01    0.301599E-02
     3345.00        0.179952E-01    0.243147E-02
     3475.00        0.905096E-02    0.193326E-02
     3605.00        0.852204E-02    0.147371E-02
     3735.00        0.424909E-02    0.123270E-02
     3865.00        0.319872E-02    0.716466E-03
     3995.00        0.309700E-02    0.838708E-03
     4125.00        0.107109E-02    0.712391E-03
     4255.00        0.115384E-02    0.427960E-03
     4385.00        0.457567E-03    0.249602E-03
     4515.00        0.323402E-03    0.165365E-03
     4645.00        0.611713E-03    0.195971E-03
     4775.00        0.137576E-04    0.168812E-03
     4905.00        0.297546E-03    0.140181E-03
     5035.00       -0.110276E-03    0.137504E-03
     5165.00        0.126958E-04    0.330855E-04
     5295.00        0.814888E-04    0.366822E-04
     5425.00        0.785111E-04    0.423442E-04
     5555.00        0.839536E-05    0.298699E-04
     5685.00       -0.268227E-04    0.125122E-04
     5815.00        0.191947E-04    0.125214E-04
     5945.00        0.208850E-04    0.104927E-04
     6075.00       -0.562167E-05    0.909567E-05
     6205.00        0.275066E-06    0.206180E-05
     6335.00       -0.751417E-06    0.307468E-05
     6465.00       -0.117342E-05    0.957219E-06
     6595.00       -0.145464E-05    0.679270E-06
     6725.00        0.168445E-06    0.508899E-06
     6855.00        0.391482E-06    0.486126E-06
     6985.00       -0.766347E-06    0.318548E-06
     7115.00        0.453156E-06    0.436935E-06
     7245.00       -0.410051E-06    0.488844E-06
     7375.00       -0.320099E-07    0.135290E-06
     7505.00        0.307812E-06    0.345334E-06
     7635.00        0.678714E-07    0.109292E-06
     7765.00       -0.149351E-07    0.375675E-07
     7895.00       -0.385441E-07    0.223827E-07
     8025.00       -0.286472E-07    0.138256E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.485E+03     RMS = 0.000E+00 INTEGRAL = 0.106E+07

ENTRIES= 191721706 U`FLOW=         0 O`FLOW=         0


