 ( Cross-section is:       843702.2600961017 +/-           60.9887267184)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2312.58         3.54830    
     485.000         2425.77         1.82213    
     615.000         981.196         1.25377    

 AVG = 0.455E+03     RMS = 0.000E+00 INTEGRAL = 0.744E+06

ENTRIES= 170524977 U`FLOW=         0 O`FLOW=  21244389


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2312.58         3.54830    
     485.000         2425.77         1.82213    
     615.000         981.196         1.25377    
     745.000         408.396         1.15364    
     875.000         181.838         1.00277    
     1005.00         86.3112        0.383753    
     1135.00         43.2296        0.423536    
     1265.00         22.7821        0.375063    
     1395.00         12.2861        0.186757    
     1525.00         7.05927        0.143610    
     1655.00         4.17641        0.116895    
     1785.00         2.38891        0.629025E-01
     1915.00         1.51113        0.500551E-01
     2045.00        0.897410        0.484272E-01
     2175.00        0.613828        0.340519E-01
     2305.00        0.349287        0.209646E-01
     2435.00        0.240185        0.194650E-01
     2565.00        0.149364        0.116177E-01
     2695.00        0.941071E-01    0.712776E-02
     2825.00        0.730878E-01    0.588411E-02
     2955.00        0.481834E-01    0.670429E-02
     3085.00        0.253548E-01    0.584607E-02
     3215.00        0.213292E-01    0.235484E-02
     3345.00        0.143580E-01    0.191133E-02
     3475.00        0.105177E-01    0.144001E-02
     3605.00        0.639440E-02    0.145782E-02
     3735.00        0.469889E-02    0.113592E-02
     3865.00        0.363754E-02    0.712390E-03
     3995.00        0.221309E-02    0.459598E-03
     4125.00        0.136771E-02    0.393775E-03
     4255.00        0.943466E-03    0.213083E-03
     4385.00        0.736895E-03    0.257502E-03
     4515.00        0.317631E-03    0.168850E-03
     4645.00        0.490896E-03    0.185870E-03
     4775.00        0.138625E-03    0.128365E-03
     4905.00        0.232345E-03    0.118870E-03
     5035.00       -0.758202E-04    0.113109E-03
     5165.00        0.557379E-04    0.266958E-04
     5295.00        0.358405E-04    0.270170E-04
     5425.00        0.414569E-04    0.223833E-04
     5555.00        0.403858E-04    0.223981E-04
     5685.00        0.180713E-04    0.152587E-04
     5815.00        0.462070E-04    0.564357E-04
     5945.00       -0.458792E-04    0.565736E-04
     6075.00        0.164352E-05    0.379666E-05
     6205.00        0.272295E-05    0.300093E-05
     6335.00       -0.457501E-06    0.134716E-05
     6465.00        0.139767E-04    0.131114E-04
     6595.00       -0.146402E-04    0.130495E-04
     6725.00       -0.848645E-06    0.463436E-06
     6855.00       -0.242933E-06    0.355025E-06
     6985.00       -0.633836E-07    0.233409E-06
     7115.00        0.197158E-07    0.220244E-06
     7245.00       -0.248170E-06    0.936684E-07
     7375.00        0.289872E-06    0.204378E-06
     7505.00       -0.137677E-06    0.609198E-07
     7635.00        0.113469E-06    0.192596E-06
     7765.00        0.763290E-07    0.630972E-07
     7895.00       -0.175898E-07    0.462296E-07
     8025.00       -0.420958E-07    0.343384E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.505E+03     RMS = 0.000E+00 INTEGRAL = 0.844E+06

ENTRIES= 191769366 U`FLOW=         0 O`FLOW=         0


