 ( Cross-section is:      1091578.5197267870 +/-           79.0393960800)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3723.05         4.85254    
     485.000         2770.42         2.34187    
     615.000         1076.78         1.61142    

 AVG = 0.440E+03     RMS = 0.000E+00 INTEGRAL = 0.984E+06

ENTRIES= 171421709 U`FLOW=         0 O`FLOW=  20525872


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3723.05         4.85254    
     485.000         2770.42         2.34187    
     615.000         1076.78         1.61142    
     745.000         441.695         1.12336    
     875.000         193.152        0.717330    
     1005.00         92.1310        0.515955    
     1135.00         46.2536        0.365910    
     1265.00         24.2373        0.269882    
     1395.00         12.8841        0.224636    
     1525.00         7.79896        0.136040    
     1655.00         4.34547        0.957341E-01
     1785.00         2.49598        0.688910E-01
     1915.00         1.65148        0.648288E-01
     2045.00        0.943933        0.511011E-01
     2175.00        0.634253        0.279159E-01
     2305.00        0.374343        0.185222E-01
     2435.00        0.242893        0.136956E-01
     2565.00        0.159238        0.113555E-01
     2695.00        0.854372E-01    0.115686E-01
     2825.00        0.884186E-01    0.112688E-01
     2955.00        0.427953E-01    0.488540E-02
     3085.00        0.382136E-01    0.524604E-02
     3215.00        0.193523E-01    0.405792E-02
     3345.00        0.181859E-01    0.225096E-02
     3475.00        0.255210E-01    0.146264E-01
     3605.00       -0.847382E-02    0.145651E-01
     3735.00        0.559160E-02    0.984286E-03
     3865.00        0.320632E-02    0.729790E-03
     3995.00        0.242398E-02    0.640313E-03
     4125.00        0.112068E-02    0.404119E-03
     4255.00        0.119611E-02    0.519361E-03
     4385.00        0.107692E-02    0.343178E-03
     4515.00        0.299666E-03    0.239677E-03
     4645.00        0.529533E-03    0.178953E-03
     4775.00        0.151774E-04    0.117319E-03
     4905.00        0.114772E-03    0.993906E-04
     5035.00        0.752452E-04    0.774189E-04
     5165.00        0.471869E-04    0.535208E-04
     5295.00        0.409799E-04    0.635971E-04
     5425.00        0.662522E-04    0.388834E-04
     5555.00        0.223525E-04    0.142069E-04
     5685.00        0.592233E-05    0.125462E-04
     5815.00        0.576785E-05    0.698455E-05
     5945.00        0.363473E-05    0.690240E-05
     6075.00        0.491845E-05    0.469868E-05
     6205.00        0.391599E-05    0.486989E-05
     6335.00       -0.769202E-05    0.352549E-05
     6465.00        0.535523E-06    0.186864E-05
     6595.00       -0.105363E-05    0.177521E-05
     6725.00       -0.853019E-06    0.101130E-05
     6855.00       -0.652078E-07    0.632573E-06
     6985.00       -0.355646E-06    0.232476E-06
     7115.00        0.522188E-07    0.217463E-06
     7245.00        0.296435E-06    0.343514E-06
     7375.00       -0.149061E-06    0.131702E-06
     7505.00        0.312514E-06    0.381768E-06
     7635.00        0.385853E-08    0.137403E-06
     7765.00       -0.398895E-07    0.392533E-07
     7895.00       -0.165522E-07    0.213395E-07
     8025.00        0.193976E-07    0.157787E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.482E+03     RMS = 0.000E+00 INTEGRAL = 0.109E+07

ENTRIES= 191947581 U`FLOW=         0 O`FLOW=         0


