 ( Cross-section is:       653098.5318052660 +/-           47.0749122523)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1321.40         2.72024    
     485.000         2087.45         1.99111    
     615.000         893.793         1.47053    

 AVG = 0.472E+03     RMS = 0.000E+00 INTEGRAL = 0.559E+06

ENTRIES= 169723912 U`FLOW=         0 O`FLOW=  22077166


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1321.40         2.72024    
     485.000         2087.45         1.99111    
     615.000         893.793         1.47053    
     745.000         379.204        0.972951    
     875.000         169.809        0.848725    
     1005.00         81.8274        0.367335    
     1135.00         41.1449        0.244173    
     1265.00         21.7415        0.194249    
     1395.00         11.9147        0.161171    
     1525.00         6.68795        0.115788    
     1655.00         4.05198        0.786940E-01
     1785.00         2.33082        0.584607E-01
     1915.00         1.40712        0.374549E-01
     2045.00        0.914293        0.278067E-01
     2175.00        0.563833        0.201858E-01
     2305.00        0.368773        0.203358E-01
     2435.00        0.203312        0.239401E-01
     2565.00        0.173571        0.185989E-01
     2695.00        0.108882        0.156656E-01
     2825.00        0.512336E-01    0.153929E-01
     2955.00        0.432828E-01    0.628281E-02
     3085.00        0.270905E-01    0.540752E-02
     3215.00        0.228689E-01    0.242328E-02
     3345.00        0.130262E-01    0.201468E-02
     3475.00        0.902914E-02    0.147306E-02
     3605.00        0.690846E-02    0.995285E-03
     3735.00        0.517826E-02    0.828171E-03
     3865.00        0.289002E-02    0.525201E-03
     3995.00        0.228389E-02    0.508586E-03
     4125.00        0.160932E-02    0.336477E-03
     4255.00        0.102207E-02    0.310118E-03
     4385.00        0.714500E-03    0.182303E-03
     4515.00        0.569719E-03    0.210515E-03
     4645.00        0.253482E-03    0.173738E-03
     4775.00        0.145490E-03    0.103839E-03
     4905.00        0.149764E-03    0.478401E-04
     5035.00        0.192471E-03    0.950232E-04
     5165.00       -0.476367E-04    0.839433E-04
     5295.00        0.484177E-04    0.189105E-04
     5425.00        0.333154E-04    0.184938E-04
     5555.00        0.161213E-04    0.159312E-04
     5685.00        0.240266E-04    0.159687E-04
     5815.00        0.120093E-04    0.828974E-05
     5945.00        0.292294E-05    0.470364E-05
     6075.00        0.196088E-05    0.349898E-05
     6205.00        0.493185E-05    0.278157E-05
     6335.00       -0.807682E-06    0.198156E-05
     6465.00        0.258122E-06    0.156843E-05
     6595.00        0.112313E-05    0.126629E-05
     6725.00       -0.807971E-06    0.491997E-06
     6855.00       -0.741559E-06    0.473113E-06
     6985.00       -0.398541E-07    0.398899E-06
     7115.00       -0.226414E-06    0.235169E-06
     7245.00        0.133685E-06    0.187634E-06
     7375.00       -0.127502E-06    0.143372E-06
     7505.00       -0.903786E-07    0.142116E-06
     7635.00        0.112006E-06    0.105504E-06
     7765.00        0.232384E-07    0.557316E-07
     7895.00        0.605015E-07    0.121669E-06
     8025.00        0.179137E-07    0.310385E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.530E+03     RMS = 0.000E+00 INTEGRAL = 0.653E+06

ENTRIES= 191801078 U`FLOW=         0 O`FLOW=         0


